--- Files in package:
maps/cavern/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c crc=0xcc56c0fa size=3980
maps/cavern/worldnodes/node000_layer0_b443_mesh_base.vmdl_c crc=0x69a65101 size=3876
maps/cavern/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c crc=0xc667639c size=3900
maps/cavern/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c crc=0x34b34ed6 size=3980
maps/cavern/worldnodes/node000_layer0_b444_mesh_base.vmdl_c crc=0xb593d2e0 size=3876
maps/cavern/worldnodes/node000_layer0_b451_mesh_base.vmdl_c crc=0xbc54a1f3 size=3876
maps/cavern/worldnodes/node000_layer0_b452_mesh_base.vmdl_c crc=0x91e965c8 size=3876
maps/cavern/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c crc=0x4e262edb size=3900
maps/cavern/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c crc=0xe9e340a size=3900
maps/cavern/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c crc=0x702de54b size=3980
maps/cavern/worldnodes/node000_layer0_b453_mesh_base.vmdl_c crc=0x2a16a6d7 size=3876
maps/cavern/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c crc=0xa5cabd98 size=3900
maps/cavern/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c crc=0xad29a4f9 size=3900
maps/cavern/worldnodes/node000_layer0_b453_mesh_overlay2.vmdl_c crc=0x2bada459 size=3900
maps/cavern/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c crc=0xc87db8b4 size=3980
maps/cavern/worldnodes/node000_layer0_b454_mesh_base.vmdl_c crc=0xbdbbb344 size=3876
maps/cavern/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c crc=0x77488aa8 size=3900
maps/cavern/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c crc=0x8c6a93d4 size=3900
maps/cavern/worldnodes/node000_layer0_b454_mesh_overlay2.vmdl_c crc=0x6adacb54 size=3900
maps/cavern/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c crc=0xbc23acfb size=3980
maps/cavern/worldnodes/node000_layer0_b455_mesh_base.vmdl_c crc=0x3eb35604 size=3876
maps/cavern/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c crc=0x542f980 size=3900
maps/cavern/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c crc=0x56825d5a size=3900
maps/cavern/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c crc=0xd5d6e519 size=3980
maps/cavern/worldnodes/node000_layer0_b456_mesh_base.vmdl_c crc=0x7b69b8c9 size=3876
maps/cavern/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c crc=0x96f8b73a size=3900
maps/cavern/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c crc=0x41be6744 size=3980
maps/cavern/worldnodes/node000_layer0_b457_mesh_base.vmdl_c crc=0x1e0bd72c size=3876
maps/cavern/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c crc=0xbc76d2f0 size=3900
maps/cavern/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c crc=0x560c841a size=3900
maps/cavern/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c crc=0x9ab8ce14 size=3980
maps/cavern/worldnodes/node000_layer0_b458_mesh_base.vmdl_c crc=0xd140e5a9 size=3876
maps/cavern/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c crc=0x1aec8449 size=3900
maps/cavern/worldnodes/node000_layer0_b458_mesh_worldspace_texture_blend.vmdl_c crc=0x2438105d size=3980
maps/cavern/worldnodes/node000_layer0_b459_mesh_base.vmdl_c crc=0x20e94f9f size=3876
maps/cavern/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c crc=0x6a7f1576 size=3900
maps/cavern/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c crc=0x5d62f2fd size=3980
maps/cavern/worldnodes/node000_layer0_b460_mesh_base.vmdl_c crc=0x6761e4db size=3876
maps/cavern/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c crc=0xcfd2955 size=3900
maps/cavern/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c crc=0x8052fa11 size=3900
maps/cavern/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c crc=0xa7cf6202 size=3980
maps/cavern/worldnodes/node000_layer0_b461_mesh_base.vmdl_c crc=0xec405f68 size=3876
maps/cavern/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c crc=0x18352df4 size=3900
maps/cavern/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c crc=0x61bdeb31 size=3900
maps/cavern/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c crc=0x35b33921 size=3980
maps/cavern/worldnodes/node000_layer0_b462_mesh_base.vmdl_c crc=0x92a698e4 size=3876
maps/cavern/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c crc=0xfb57c5c5 size=3900
maps/cavern/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c crc=0xa18ea8c5 size=3980
maps/cavern/worldnodes/node000_layer0_b463_mesh_base.vmdl_c crc=0xe1e62922 size=3876
maps/cavern/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c crc=0xe8c2d717 size=3900
maps/cavern/worldnodes/node000_layer0_b464_mesh_base.vmdl_c crc=0xe49dceb5 size=3876
maps/cavern/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c crc=0xaf50f3df size=3900
maps/cavern/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c crc=0x221ed21a size=3900
maps/cavern/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmdl_c crc=0xd88a358b size=3980
maps/cavern/worldnodes/node000_layer0_b465_mesh_base.vmdl_c crc=0xf4926543 size=3876
maps/cavern/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c crc=0x5ea07fd4 size=3900
maps/cavern/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c crc=0xb25d87e size=3980
maps/cavern/worldnodes/node000_layer0_b466_mesh_base.vmdl_c crc=0x8202e208 size=3876
maps/cavern/worldnodes/node000_layer0_b466_mesh_overlay0.vmdl_c crc=0x38f091d5 size=3900
maps/cavern/worldnodes/node000_layer0_b466_mesh_overlay1.vmdl_c crc=0x7d373f5c size=3900
maps/cavern/worldnodes/node000_layer0_b466_mesh_worldspace_texture_blend.vmdl_c crc=0x22933084 size=3980
maps/cavern/worldnodes/node000_layer0_b467_mesh_base.vmdl_c crc=0x558c43f0 size=3876
maps/cavern/worldnodes/node000_layer0_b467_mesh_overlay0.vmdl_c crc=0x7639a3e5 size=3900
maps/cavern/worldnodes/node000_layer0_b467_mesh_worldspace_texture_blend.vmdl_c crc=0x33bd3fb2 size=3980
maps/cavern/worldnodes/node000_layer0_b468_mesh_base.vmdl_c crc=0x4719033d size=3876
maps/cavern/worldnodes/node000_layer0_b468_mesh_overlay0.vmdl_c crc=0xa2ff3e6b size=3900
maps/cavern/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c crc=0x89b100a2 size=3980
maps/cavern/worldnodes/node000_layer0_b469_mesh_base.vmdl_c crc=0x71ac91ee size=3876
maps/cavern/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c crc=0x90f07328 size=3900
maps/cavern/worldnodes/node000_layer0_b469_mesh_worldspace_texture_blend.vmdl_c crc=0x3a3b165d size=3980
maps/cavern/worldnodes/node000_layer0_b470_mesh_base.vmdl_c crc=0x95a574a4 size=3876
maps/cavern/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c crc=0x337ca2b3 size=3900
maps/cavern/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c crc=0x45f149d5 size=3900
maps/cavern/worldnodes/node000_layer0_b470_mesh_worldspace_texture_blend.vmdl_c crc=0x32cb98ac size=3980
maps/cavern/worldnodes/node000_layer0_b471_mesh_base.vmdl_c crc=0xae195982 size=3876
maps/cavern/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c crc=0xc6b199c size=3900
maps/cavern/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c crc=0xa4876730 size=3900
maps/cavern/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c crc=0x4e6badba size=3980
maps/cavern/worldnodes/node000_layer0_b472_mesh_base.vmdl_c crc=0xbc084532 size=3876
maps/cavern/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c crc=0x23202aa6 size=3900
maps/cavern/worldnodes/node000_layer0_b472_mesh_overlay1.vmdl_c crc=0x756c43f3 size=3900
maps/cavern/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c crc=0x1e002e37 size=3980
maps/cavern/worldnodes/node000_layer0_b473_mesh_base.vmdl_c crc=0x21554419 size=3876
maps/cavern/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c crc=0x31509d8e size=3900
maps/cavern/worldnodes/node000_layer0_b473_mesh_overlay1.vmdl_c crc=0x307c07b6 size=3900
maps/cavern/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c crc=0xc407051f size=3980
maps/cavern/worldnodes/node000_layer0_b474_mesh_base.vmdl_c crc=0x838f0ba9 size=3876
maps/cavern/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c crc=0xcab0f52a size=3900
maps/cavern/worldnodes/node000_layer0_b474_mesh_overlay1.vmdl_c crc=0x5ebc41de size=3900
maps/cavern/worldnodes/node000_layer0_b474_mesh_overlay2.vmdl_c crc=0x9ecb4e42 size=3900
maps/cavern/worldnodes/node000_layer0_b474_mesh_overlay3.vmdl_c crc=0xda545a57 size=3900
maps/cavern/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmdl_c crc=0x9494d33e size=3980
maps/cavern/worldnodes/node000_layer0_b475_mesh_base.vmdl_c crc=0x7dbd7df5 size=3876
maps/cavern/worldnodes/node000_layer0_b475_mesh_overlay0.vmdl_c crc=0xdbd91057 size=3900
maps/cavern/worldnodes/node000_layer0_b475_mesh_overlay1.vmdl_c crc=0x53822f11 size=3900
maps/cavern/worldnodes/node000_layer0_b475_mesh_overlay2.vmdl_c crc=0xea962d22 size=3900
maps/cavern/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmdl_c crc=0x63e8ea9d size=3980
maps/cavern/worldnodes/node000_layer0_b476_mesh_base.vmdl_c crc=0xf9dee5ef size=3876
maps/cavern/worldnodes/node000_layer0_b483_mesh_base.vmdl_c crc=0xd2cc6819 size=3876
maps/cavern/worldnodes/node000_layer0_b484_mesh_base.vmdl_c crc=0x649853d7 size=3876
maps/cavern/worldnodes/node000_layer0_b484_mesh_overlay0.vmdl_c crc=0x795d4dcc size=3900
maps/cavern/worldnodes/node000_layer0_b484_mesh_overlay1.vmdl_c crc=0x4613ae11 size=3900
maps/cavern/worldnodes/node000_layer0_b484_mesh_worldspace_texture_blend.vmdl_c crc=0xbff924bf size=3980
maps/cavern/worldnodes/node000_layer0_b485_mesh_base.vmdl_c crc=0xbc874d30 size=3876
maps/cavern/worldnodes/node000_layer0_b485_mesh_overlay0.vmdl_c crc=0xea8029d size=3900
maps/cavern/worldnodes/node000_layer0_b485_mesh_overlay1.vmdl_c crc=0x264e7200 size=3900
maps/cavern/worldnodes/node000_layer0_b485_mesh_overlay2.vmdl_c crc=0x9559ea19 size=3900
maps/cavern/worldnodes/node000_layer0_b485_mesh_worldspace_texture_blend.vmdl_c crc=0x8eaa1162 size=3980
maps/cavern/worldnodes/node000_layer0_b486_mesh_base.vmdl_c crc=0xfd42e5e3 size=3876
maps/cavern/worldnodes/node000_layer0_b486_mesh_overlay0.vmdl_c crc=0xe040a5ad size=3900
maps/cavern/worldnodes/node000_layer0_b486_mesh_worldspace_texture_blend.vmdl_c crc=0xa5151608 size=3980
maps/cavern/worldnodes/node000_layer0_b487_mesh_base.vmdl_c crc=0x16e525dd size=3876
maps/cavern/worldnodes/node000_layer0_b487_mesh_overlay0.vmdl_c crc=0xe6315f84 size=3900
maps/cavern/worldnodes/node000_layer0_b487_mesh_worldspace_texture_blend.vmdl_c crc=0x4d0f635b size=3980
maps/cavern/worldnodes/node000_layer0_b488_mesh_base.vmdl_c crc=0xffaa2c22 size=3876
maps/cavern/worldnodes/node000_layer0_b488_mesh_overlay0.vmdl_c crc=0xe30da99f size=3900
maps/cavern/worldnodes/node000_layer0_b488_mesh_worldspace_texture_blend.vmdl_c crc=0xe6c6c167 size=3980
maps/cavern/worldnodes/node000_layer0_b489_mesh_base.vmdl_c crc=0x6dbf2cd0 size=3876
maps/cavern/worldnodes/node000_layer0_b489_mesh_overlay0.vmdl_c crc=0x28b297fb size=3900
maps/cavern/worldnodes/node000_layer0_b489_mesh_overlay1.vmdl_c crc=0x4ae4f24b size=3900
maps/cavern/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmdl_c crc=0x8a22c031 size=3980
maps/cavern/worldnodes/node000_layer0_b490_mesh_base.vmdl_c crc=0x3b068951 size=3876
maps/cavern/worldnodes/node000_layer0_b490_mesh_overlay0.vmdl_c crc=0x71779bc6 size=3900
maps/cavern/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmdl_c crc=0x43251427 size=3980
maps/cavern/worldnodes/node000_layer0_b491_mesh_base.vmdl_c crc=0x6e0138e6 size=3876
maps/cavern/worldnodes/node000_layer0_b491_mesh_overlay0.vmdl_c crc=0x9957e743 size=3900
maps/cavern/worldnodes/node000_layer0_b491_mesh_overlay1.vmdl_c crc=0xe9fc074d size=3900
maps/cavern/worldnodes/node000_layer0_b491_mesh_worldspace_texture_blend.vmdl_c crc=0x3d413eb6 size=3980
maps/cavern/worldnodes/node000_layer0_b492_mesh_base.vmdl_c crc=0xcdb074d1 size=3876
maps/cavern/worldnodes/node000_layer0_b492_mesh_overlay0.vmdl_c crc=0x69449fdc size=3900
maps/cavern/worldnodes/node000_layer0_b492_mesh_overlay1.vmdl_c crc=0xbd3c4ea1 size=3900
maps/cavern/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmdl_c crc=0x10d3a135 size=3980
maps/cavern/worldnodes/node000_layer0_b493_mesh_base.vmdl_c crc=0x4d48c9f2 size=3876
maps/cavern/worldnodes/node000_layer0_b493_mesh_overlay0.vmdl_c crc=0xe335c32 size=3900
maps/cavern/worldnodes/node000_layer0_b493_mesh_overlay1.vmdl_c crc=0xd2e25805 size=3900
maps/cavern/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmdl_c crc=0x3c21b088 size=3980
maps/cavern/worldnodes/node000_layer0_b494_mesh_base.vmdl_c crc=0x2758ce11 size=3876
maps/cavern/worldnodes/node000_layer0_b494_mesh_overlay0.vmdl_c crc=0xbb9f163f size=3900
maps/cavern/worldnodes/node000_layer0_b495_mesh_base.vmdl_c crc=0x2791e245 size=3876
maps/cavern/worldnodes/node000_layer0_b495_mesh_overlay0.vmdl_c crc=0xc2589c14 size=3900
maps/cavern/worldnodes/node000_layer0_b495_mesh_overlay1.vmdl_c crc=0xc58dab00 size=3900
maps/cavern/worldnodes/node000_layer0_b495_mesh_overlay2.vmdl_c crc=0xe84b17 size=3900
maps/cavern/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmdl_c crc=0x383f2b10 size=3980
maps/cavern/worldnodes/node000_layer0_b496_mesh_base.vmdl_c crc=0x8be74e30 size=3876
maps/cavern/worldnodes/node000_layer0_b496_mesh_overlay0.vmdl_c crc=0x5a4e4418 size=3900
maps/cavern/worldnodes/node000_layer0_b496_mesh_overlay1.vmdl_c crc=0xf86aa59a size=3900
maps/cavern/worldnodes/node000_layer0_b496_mesh_overlay2.vmdl_c crc=0x46e9a958 size=3900
maps/cavern/worldnodes/node000_layer0_b496_mesh_worldspace_texture_blend.vmdl_c crc=0x24f502f2 size=3980
maps/cavern/worldnodes/node000_layer0_b497_mesh_base.vmdl_c crc=0xace16b3 size=3876
maps/cavern/worldnodes/node000_layer0_b497_mesh_overlay0.vmdl_c crc=0x48595619 size=3900
maps/cavern/worldnodes/node000_layer0_b497_mesh_overlay1.vmdl_c crc=0x9612a605 size=3900
maps/cavern/worldnodes/node000_layer0_b497_mesh_worldspace_texture_blend.vmdl_c crc=0x3cb039c8 size=3980
maps/cavern/worldnodes/node000_layer0_b498_mesh_base.vmdl_c crc=0x126aba2f size=3876
maps/cavern/worldnodes/node000_layer0_b498_mesh_overlay0.vmdl_c crc=0x65188031 size=3900
maps/cavern/worldnodes/node000_layer0_b498_mesh_overlay1.vmdl_c crc=0xb1a0a2f2 size=3900
maps/cavern/worldnodes/node000_layer0_b498_mesh_overlay2.vmdl_c crc=0x6690a03a size=3900
maps/cavern/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmdl_c crc=0xc2752867 size=3980
maps/cavern/worldnodes/node000_layer0_b499_mesh_base.vmdl_c crc=0xb367f213 size=3876
maps/cavern/worldnodes/node000_layer0_b499_mesh_overlay0.vmdl_c crc=0x3c697672 size=3900
maps/cavern/worldnodes/node000_layer0_b499_mesh_overlay1.vmdl_c crc=0x6142ff8c size=3900
maps/cavern/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmdl_c crc=0xc5bc01ad size=3980
maps/cavern/worldnodes/node000_layer0_b500_mesh_base.vmdl_c crc=0xb26e896c size=3876
maps/cavern/worldnodes/node000_layer0_b500_mesh_overlay0.vmdl_c crc=0x1ba15c87 size=3900
maps/cavern/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmdl_c crc=0x7c877515 size=3980
maps/cavern/worldnodes/node000_layer0_b501_mesh_base.vmdl_c crc=0x70af885b size=3876
maps/cavern/worldnodes/node000_layer0_b501_mesh_overlay0.vmdl_c crc=0xddf37f1b size=3900
maps/cavern/worldnodes/node000_layer0_b501_mesh_overlay1.vmdl_c crc=0x8fd8afad size=3900
maps/cavern/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmdl_c crc=0xb9f30e4a size=3980
maps/cavern/worldnodes/node000_layer0_b502_mesh_base.vmdl_c crc=0x329b1e13 size=3876
maps/cavern/worldnodes/node000_layer0_b502_mesh_overlay0.vmdl_c crc=0x21212dcc size=3900
maps/cavern/worldnodes/node000_layer0_b502_mesh_overlay1.vmdl_c crc=0xca6c3fdf size=3900
maps/cavern/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmdl_c crc=0x3b201dcb size=3980
maps/cavern/worldnodes/node000_layer0_b503_mesh_base.vmdl_c crc=0x219620bd size=3876
maps/cavern/worldnodes/node000_layer0_b503_mesh_overlay0.vmdl_c crc=0x72a1d817 size=3900
maps/cavern/worldnodes/node000_layer0_b503_mesh_overlay1.vmdl_c crc=0x28ae05fd size=3900
maps/cavern/worldnodes/node000_layer0_b503_mesh_worldspace_texture_blend.vmdl_c crc=0xd3d0fe93 size=3980
maps/cavern/worldnodes/node000_layer0_b504_mesh_base.vmdl_c crc=0xa7f744bc size=3876
maps/cavern/worldnodes/node000_layer0_b504_mesh_overlay0.vmdl_c crc=0x7b7e31c1 size=3900
maps/cavern/worldnodes/node000_layer0_b504_mesh_overlay1.vmdl_c crc=0x9a8e481a size=3900
maps/cavern/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmdl_c crc=0x102224a4 size=3980
maps/cavern/worldnodes/node000_layer0_b505_mesh_base.vmdl_c crc=0x5d90d708 size=3876
maps/cavern/worldnodes/node000_layer0_b505_mesh_overlay0.vmdl_c crc=0xdc7895e0 size=3900
maps/cavern/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmdl_c crc=0x5a2b7d87 size=3980
maps/cavern/worldnodes/node000_layer0_b506_mesh_base.vmdl_c crc=0x682ba788 size=3876
maps/cavern/worldnodes/node000_layer0_b506_mesh_overlay0.vmdl_c crc=0x242a6d13 size=3900
maps/cavern/worldnodes/node000_layer0_b506_mesh_overlay1.vmdl_c crc=0x2f16a368 size=3900
maps/cavern/worldnodes/node000_layer0_b506_mesh_overlay2.vmdl_c crc=0x75abeaff size=3900
maps/cavern/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmdl_c crc=0x9ab727bd size=3980
maps/cavern/worldnodes/node000_layer0_b507_mesh_base.vmdl_c crc=0x9f758c7d size=3876
maps/cavern/worldnodes/node000_layer0_b507_mesh_overlay0.vmdl_c crc=0xe9d000d9 size=3900
maps/cavern/worldnodes/node000_layer0_b507_mesh_overlay1.vmdl_c crc=0x6c8bfe22 size=3900
maps/cavern/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmdl_c crc=0x27211fb9 size=3980
maps/cavern/worldnodes/node000_layer0_b508_mesh_base.vmdl_c crc=0x267349ea size=3876
maps/cavern/worldnodes/node000_layer0_b515_mesh_base.vmdl_c crc=0xea229489 size=3876
maps/cavern/worldnodes/node000_layer0_b516_mesh_base.vmdl_c crc=0xc35d9fc1 size=3876
maps/cavern/worldnodes/node000_layer0_b516_mesh_overlay0.vmdl_c crc=0xa36eb928 size=3900
maps/cavern/worldnodes/node000_layer0_b516_mesh_overlay1.vmdl_c crc=0x87ddbdea size=3900
maps/cavern/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c crc=0x2fa9f40a size=3980
maps/cavern/worldnodes/node000_layer0_b517_mesh_base.vmdl_c crc=0x8abd7dee size=3876
maps/cavern/worldnodes/node000_layer0_b517_mesh_overlay0.vmdl_c crc=0x351ad77c size=3900
maps/cavern/worldnodes/node000_layer0_b517_mesh_overlay1.vmdl_c crc=0xddd40dc1 size=3900
maps/cavern/worldnodes/node000_layer0_b517_mesh_overlay2.vmdl_c crc=0x4f69423 size=3900
maps/cavern/worldnodes/node000_layer0_b517_mesh_overlay3.vmdl_c crc=0xe2e2d0da size=3900
maps/cavern/worldnodes/node000_layer0_b517_mesh_worldspace_texture_blend.vmdl_c crc=0x3dc5b1cd size=3980
maps/cavern/worldnodes/node000_layer0_b518_mesh_base.vmdl_c crc=0xdac8841e size=3876
maps/cavern/worldnodes/node000_layer0_b518_mesh_overlay0.vmdl_c crc=0x2186f2d size=3900
maps/cavern/worldnodes/node000_layer0_b518_mesh_worldspace_texture_blend.vmdl_c crc=0x16923b5 size=3980
maps/cavern/worldnodes/node000_layer0_b519_mesh_base.vmdl_c crc=0x29174bfa size=3876
maps/cavern/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c crc=0x8651ba47 size=3900
maps/cavern/worldnodes/node000_layer0_b519_mesh_overlay1.vmdl_c crc=0x6eb55088 size=3900
maps/cavern/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c crc=0x4497d673 size=3980
maps/cavern/worldnodes/node000_layer0_b520_mesh_base.vmdl_c crc=0xb25714d1 size=3876
maps/cavern/worldnodes/node000_layer0_b520_mesh_overlay0.vmdl_c crc=0x93d00d26 size=3900
maps/cavern/worldnodes/node000_layer0_b520_mesh_overlay1.vmdl_c crc=0x306b9e0f size=3900
maps/cavern/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c crc=0x5614d188 size=3980
maps/cavern/worldnodes/node000_layer0_b521_mesh_base.vmdl_c crc=0x3eb49590 size=3876
maps/cavern/worldnodes/node000_layer0_b521_mesh_overlay0.vmdl_c crc=0xbf41d5ca size=3900
maps/cavern/worldnodes/node000_layer0_b521_mesh_overlay1.vmdl_c crc=0x7a5812f5 size=3900
maps/cavern/worldnodes/node000_layer0_b521_mesh_overlay2.vmdl_c crc=0x5eae8a90 size=3900
maps/cavern/worldnodes/node000_layer0_b521_mesh_worldspace_texture_blend.vmdl_c crc=0xb10ce87d size=3980
maps/cavern/worldnodes/node000_layer0_b522_mesh_base.vmdl_c crc=0xd86ef796 size=3876
maps/cavern/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c crc=0x381e3c86 size=3900
maps/cavern/worldnodes/node000_layer0_b522_mesh_overlay1.vmdl_c crc=0xad58e844 size=3900
maps/cavern/worldnodes/node000_layer0_b522_mesh_overlay2.vmdl_c crc=0xaf51581b size=3900
maps/cavern/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c crc=0xd0d8af2d size=3980
maps/cavern/worldnodes/node000_layer0_b523_mesh_base.vmdl_c crc=0xf4714f37 size=3876
maps/cavern/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c crc=0x5027b256 size=3900
maps/cavern/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c crc=0x305cacf size=3900
maps/cavern/worldnodes/node000_layer0_b523_mesh_worldspace_texture_blend.vmdl_c crc=0x3964ceaf size=3980
maps/cavern/worldnodes/node000_layer0_b524_mesh_base.vmdl_c crc=0x89c5fb82 size=3876
maps/cavern/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c crc=0xab834166 size=3900
maps/cavern/worldnodes/node000_layer0_b524_mesh_overlay1.vmdl_c crc=0xb22b8f81 size=3900
maps/cavern/worldnodes/node000_layer0_b524_mesh_worldspace_texture_blend.vmdl_c crc=0x1e438bbd size=3980
maps/cavern/worldnodes/node000_layer0_b525_mesh_base.vmdl_c crc=0xf6854dff size=3876
