--- Files in package:
maps/dota/worldnodes/node000_lr0_b422_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b67c387 size=1659
maps/dota/worldnodes/node000_lr0_b420_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7a1405 size=1659
maps/dota/worldnodes/node000_lr0_b419_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9c5524e size=1659
maps/dota/worldnodes/node000_lr0_b418_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf7b9a88 size=1659
maps/dota/worldnodes/node000_lr0_b417_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c042bc5 size=1659
maps/dota/worldnodes/node000_lr0_b416_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91ce3b40 size=1659
maps/dota/worldnodes/node000_lr0_b414_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28c5ba57 size=1659
maps/dota/worldnodes/node000_lr0_b412_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf573ed size=1659
maps/dota/worldnodes/node000_lr0_b411_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad4bf4b2 size=1659
maps/dota/worldnodes/node000_lr0_b410_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e9989e9 size=1659
maps/dota/worldnodes/node000_lr0_b409_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a1800c9 size=1659
maps/dota/worldnodes/node000_lr0_b408_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa91c25f1 size=1659
maps/dota/worldnodes/node000_lr0_b407_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a57866a size=1659
maps/dota/worldnodes/node000_lr0_b406_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e4456f size=1659
maps/dota/worldnodes/node000_lr0_b405_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89ab5696 size=1659
maps/dota/worldnodes/node000_lr0_b404_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec7e4ff5 size=1659
maps/dota/worldnodes/node000_lr0_b403_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94f051e1 size=1659
maps/dota/worldnodes/node000_lr0_b400_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb32cbb1b size=1659
maps/dota/worldnodes/node000_lr0_b399_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1f06c2 size=1659
maps/dota/worldnodes/node000_lr0_b398_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c5b8f4e size=1659
maps/dota/worldnodes/node000_lr0_b397_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8bb22f4 size=1659
maps/dota/worldnodes/node000_lr0_b396_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac8a6a7a size=1659
maps/dota/worldnodes/node000_lr0_b394_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79987a80 size=1659
maps/dota/worldnodes/node000_lr0_b393_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65f9dc09 size=1659
maps/dota/worldnodes/node000_lr0_b390_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad383341 size=1659
maps/dota/worldnodes/node000_lr0_b389_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x276aa6cc size=1659
maps/dota/worldnodes/node000_lr0_b388_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda77280b size=1659
maps/dota/worldnodes/node000_lr0_b387_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f2697cf size=1659
maps/dota/worldnodes/node000_lr0_b386_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x587f6b79 size=1659
maps/dota/worldnodes/node000_lr0_b385_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4a4e524 size=1659
maps/dota/worldnodes/node000_lr0_b384_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69a82e6b size=1659
maps/dota/worldnodes/node000_lr0_b382_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ae8af35 size=1659
maps/dota/worldnodes/node000_lr0_b381_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d3ac9f7 size=1659
maps/dota/worldnodes/node000_lr0_b380_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3e6441c size=1659
maps/dota/worldnodes/node000_lr0_b378_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ca8ffe5 size=1659
maps/dota/worldnodes/node000_lr0_b376_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11901227 size=1659
maps/dota/worldnodes/node000_lr0_b375_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bb1eaf1 size=1659
maps/dota/worldnodes/node000_lr0_b371_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a058d74 size=1659
maps/dota/worldnodes/node000_lr0_b370_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee830f3b size=1659
maps/dota/worldnodes/node000_lr0_b369_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63e2297c size=1659
maps/dota/worldnodes/node000_lr0_b368_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f77dbb0 size=1659
maps/dota/worldnodes/node000_lr0_b367_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8504692e size=1659
maps/dota/worldnodes/node000_lr0_b366_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc99d42af size=1659
maps/dota/worldnodes/node000_lr0_b364_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c7f0c01 size=1659
maps/dota/worldnodes/node000_lr0_b360_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcce4d9e7 size=1659
maps/dota/worldnodes/node000_lr0_b357_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc84834e5 size=1659
maps/dota/worldnodes/node000_lr0_b351_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33a59112 size=1659
maps/dota/worldnodes/node000_lr0_b350_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x989f4a66 size=1659
maps/dota/worldnodes/node000_lr0_b349_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff680bbf size=1659
maps/dota/worldnodes/node000_lr0_b348_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd01cf39d size=1659
maps/dota/worldnodes/node000_lr0_b347_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7190d07b size=1659
maps/dota/worldnodes/node000_lr0_b346_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf44d5e26 size=1659
maps/dota/worldnodes/node000_lr0_b343_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeee512db size=1659
maps/dota/worldnodes/node000_lr0_b342_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7354df18 size=1659
maps/dota/worldnodes/node000_lr0_b339_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ad9f91a size=1659
maps/dota/worldnodes/node000_lr0_b338_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1e07bcc size=1659
maps/dota/worldnodes/node000_lr0_b337_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x799337f4 size=1659
maps/dota/worldnodes/node000_lr0_b336_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6c0bb6d size=1659
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8e296c9 size=1659
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77a68b65 size=1659
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46bd5b8e size=1659
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63f57e02 size=1659
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x631437f6 size=1659
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfaa360b3 size=1659
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf70182 size=1659
maps/dota/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb54b985b size=1659
maps/dota/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca687f0b size=1659
maps/dota/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x117efd33 size=1659
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae21d76f size=1659
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfcc9adfb size=1659
maps/dota/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x908e28c0 size=1659
maps/dota/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41654fdb size=1659
maps/dota/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cbae3ab size=1659
maps/dota/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0228173 size=1659
maps/dota/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc357418 size=1659
maps/dota/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41611ca4 size=1659
maps/dota/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c3f2bb size=1659
maps/dota/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44b7ebef size=1659
maps/dota/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5db8906d size=1659
maps/dota/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69678f6d size=1659
maps/dota/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e1ddb42 size=1659
maps/dota/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b080b69 size=1659
maps/dota/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a2a10b size=1659
maps/dota/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6545b50 size=1659
maps/dota/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a66cee7 size=1659
maps/dota/worldnodes/node000_lr0_b590_s_cb_mesh_overlay0.vmdl_c crc=0xf48c5893 size=1580
maps/dota/worldnodes/node000_lr0_b589_s_cb_mesh_overlay0.vmdl_c crc=0x620192f5 size=1580
maps/dota/worldnodes/node000_lr0_b588_s_cb_mesh_overlay0.vmdl_c crc=0xa94d7698 size=1580
maps/dota/worldnodes/node000_lr0_b573_s_cb_mesh_overlay1.vmdl_c crc=0xcfe87180 size=1580
maps/dota/worldnodes/node000_lr0_b573_s_cb_mesh_overlay0.vmdl_c crc=0x7276e3f4 size=1580
maps/dota/worldnodes/node000_lr0_b572_s_cb_mesh_overlay2.vmdl_c crc=0x1a6fb512 size=1580
maps/dota/worldnodes/node000_lr0_b572_s_cb_mesh_overlay1.vmdl_c crc=0x7c22d7b3 size=1580
maps/dota/worldnodes/node000_lr0_b572_s_cb_mesh_overlay0.vmdl_c crc=0x5d921098 size=1580
maps/dota/worldnodes/node000_lr0_b571_s_cb_mesh_overlay1.vmdl_c crc=0x42e15f0f size=1580
maps/dota/worldnodes/node000_lr0_b571_s_cb_mesh_overlay0.vmdl_c crc=0x87b34cea size=1580
maps/dota/worldnodes/node000_lr0_b570_s_cb_mesh_overlay0.vmdl_c crc=0x1f7c748b size=1580
maps/dota/worldnodes/node000_lr0_b568_s_cb_mesh_overlay2.vmdl_c crc=0xdc2d23a1 size=1580
maps/dota/worldnodes/node000_lr0_b568_s_cb_mesh_overlay1.vmdl_c crc=0x86b3ecc size=1580
maps/dota/worldnodes/node000_lr0_b568_s_cb_mesh_overlay0.vmdl_c crc=0xaed4a444 size=1580
maps/dota/worldnodes/node000_lr0_b567_s_cb_mesh_overlay1.vmdl_c crc=0xfa19535b size=1580
maps/dota/worldnodes/node000_lr0_b567_s_cb_mesh_overlay0.vmdl_c crc=0x7be0e832 size=1580
maps/dota/worldnodes/node000_lr0_b566_s_cb_mesh_overlay1.vmdl_c crc=0xe70496a0 size=1580
maps/dota/worldnodes/node000_lr0_b566_s_cb_mesh_overlay0.vmdl_c crc=0x62a64cff size=1580
maps/dota/worldnodes/node000_lr0_b565_s_cb_mesh_overlay1.vmdl_c crc=0x7c2f434d size=1580
maps/dota/worldnodes/node000_lr0_b565_s_cb_mesh_overlay0.vmdl_c crc=0x5b120ef2 size=1580
maps/dota/worldnodes/node000_lr0_b564_s_cb_mesh_overlay1.vmdl_c crc=0xff12e24c size=1580
maps/dota/worldnodes/node000_lr0_b564_s_cb_mesh_overlay0.vmdl_c crc=0x2499cab6 size=1580
maps/dota/worldnodes/node000_lr0_b563_s_cb_mesh_overlay1.vmdl_c crc=0x1888072d size=1580
maps/dota/worldnodes/node000_lr0_b563_s_cb_mesh_overlay0.vmdl_c crc=0xc98e6204 size=1580
maps/dota/worldnodes/node000_lr0_b562_s_cb_mesh_overlay1.vmdl_c crc=0x8622688e size=1580
maps/dota/worldnodes/node000_lr0_b562_s_cb_mesh_overlay0.vmdl_c crc=0xac092a1c size=1580
maps/dota/worldnodes/node000_lr0_b561_s_cb_mesh_overlay1.vmdl_c crc=0xfd76ab62 size=1580
maps/dota/worldnodes/node000_lr0_b561_s_cb_mesh_overlay0.vmdl_c crc=0x4b139a67 size=1580
maps/dota/worldnodes/node000_lr0_b560_s_cb_mesh_overlay1.vmdl_c crc=0xaa3cbb1d size=1580
maps/dota/worldnodes/node000_lr0_b560_s_cb_mesh_overlay0.vmdl_c crc=0xe34f0b5e size=1580
maps/dota/worldnodes/node000_lr0_b559_s_cb_mesh_overlay0.vmdl_c crc=0xb6069101 size=1580
maps/dota/worldnodes/node000_lr0_b555_s_cb_mesh_overlay0.vmdl_c crc=0x82e55ef4 size=1580
maps/dota/worldnodes/node000_lr0_b554_s_cb_mesh_overlay1.vmdl_c crc=0xc463a30 size=1580
maps/dota/worldnodes/node000_lr0_b554_s_cb_mesh_overlay0.vmdl_c crc=0x86fd8a6b size=1580
maps/dota/worldnodes/node000_lr0_b553_s_cb_mesh_overlay0.vmdl_c crc=0x80b33091 size=1580
maps/dota/worldnodes/node000_lr0_b550_s_cb_mesh_overlay2.vmdl_c crc=0xffaf1bf0 size=1580
maps/dota/worldnodes/node000_lr0_b550_s_cb_mesh_overlay1.vmdl_c crc=0xc635b030 size=1580
maps/dota/worldnodes/node000_lr0_b550_s_cb_mesh_overlay0.vmdl_c crc=0x38ae0759 size=1580
maps/dota/worldnodes/node000_lr0_b549_s_cb_mesh_overlay1.vmdl_c crc=0x6257e843 size=1580
maps/dota/worldnodes/node000_lr0_b549_s_cb_mesh_overlay0.vmdl_c crc=0x9a8e9afc size=1580
maps/dota/worldnodes/node000_lr0_b548_s_cb_mesh_overlay1.vmdl_c crc=0x839bb570 size=1580
maps/dota/worldnodes/node000_lr0_b548_s_cb_mesh_overlay0.vmdl_c crc=0xffc1c978 size=1580
maps/dota/worldnodes/node000_lr0_b547_s_cb_mesh_overlay1.vmdl_c crc=0xc8a7556a size=1580
maps/dota/worldnodes/node000_lr0_b547_s_cb_mesh_overlay0.vmdl_c crc=0x88e57da5 size=1580
maps/dota/worldnodes/node000_lr0_b546_s_cb_mesh_overlay1.vmdl_c crc=0x2b6a9240 size=1580
maps/dota/worldnodes/node000_lr0_b546_s_cb_mesh_overlay0.vmdl_c crc=0x6b7b480e size=1580
maps/dota/worldnodes/node000_lr0_b545_s_cb_mesh_overlay1.vmdl_c crc=0x2c73d255 size=1580
maps/dota/worldnodes/node000_lr0_b545_s_cb_mesh_overlay0.vmdl_c crc=0x2a57bd9c size=1580
maps/dota/worldnodes/node000_lr0_b544_s_cb_mesh_overlay1.vmdl_c crc=0xdcbaf86a size=1580
maps/dota/worldnodes/node000_lr0_b544_s_cb_mesh_overlay0.vmdl_c crc=0x9bcb7883 size=1580
maps/dota/worldnodes/node000_lr0_b543_s_cb_mesh_overlay1.vmdl_c crc=0x72371a70 size=1580
maps/dota/worldnodes/node000_lr0_b543_s_cb_mesh_overlay0.vmdl_c crc=0xf98c89f4 size=1580
maps/dota/worldnodes/node000_lr0_b542_s_cb_mesh_overlay1.vmdl_c crc=0x52e137f0 size=1580
maps/dota/worldnodes/node000_lr0_b542_s_cb_mesh_overlay0.vmdl_c crc=0xbad68e22 size=1580
maps/dota/worldnodes/node000_lr0_b541_s_cb_mesh_overlay1.vmdl_c crc=0x8a7cad44 size=1580
maps/dota/worldnodes/node000_lr0_b541_s_cb_mesh_overlay0.vmdl_c crc=0x262aa0bb size=1580
maps/dota/worldnodes/node000_lr0_b532_s_cb_mesh_overlay1.vmdl_c crc=0x59d5f2d9 size=1580
maps/dota/worldnodes/node000_lr0_b532_s_cb_mesh_overlay0.vmdl_c crc=0x1f34103e size=1580
maps/dota/worldnodes/node000_lr0_b531_s_cb_mesh_overlay1.vmdl_c crc=0x2136f26 size=1580
maps/dota/worldnodes/node000_lr0_b531_s_cb_mesh_overlay0.vmdl_c crc=0x3a50f1cc size=1580
maps/dota/worldnodes/node000_lr0_b530_s_cb_mesh_overlay1.vmdl_c crc=0x1aa7cbdd size=1580
maps/dota/worldnodes/node000_lr0_b530_s_cb_mesh_overlay0.vmdl_c crc=0x7da26389 size=1580
maps/dota/worldnodes/node000_lr0_b529_s_cb_mesh_overlay1.vmdl_c crc=0x888b60c8 size=1580
maps/dota/worldnodes/node000_lr0_b529_s_cb_mesh_overlay0.vmdl_c crc=0xd7fd0cee size=1580
maps/dota/worldnodes/node000_lr0_b528_s_cb_mesh_overlay1.vmdl_c crc=0xced6d0f3 size=1580
maps/dota/worldnodes/node000_lr0_b528_s_cb_mesh_overlay0.vmdl_c crc=0x2d00a82e size=1580
maps/dota/worldnodes/node000_lr0_b527_s_cb_mesh_overlay1.vmdl_c crc=0x6352b428 size=1580
maps/dota/worldnodes/node000_lr0_b527_s_cb_mesh_overlay0.vmdl_c crc=0xe1f3e2ad size=1580
maps/dota/worldnodes/node000_lr0_b526_s_cb_mesh_overlay1.vmdl_c crc=0xdd62fe9e size=1580
maps/dota/worldnodes/node000_lr0_b526_s_cb_mesh_overlay0.vmdl_c crc=0x69c9bc90 size=1580
maps/dota/worldnodes/node000_lr0_b525_s_cb_mesh_overlay1.vmdl_c crc=0x302d8eb2 size=1580
maps/dota/worldnodes/node000_lr0_b525_s_cb_mesh_overlay0.vmdl_c crc=0xd222cc0 size=1580
maps/dota/worldnodes/node000_lr0_b524_s_cb_mesh_overlay1.vmdl_c crc=0xc7195f8 size=1580
maps/dota/worldnodes/node000_lr0_b524_s_cb_mesh_overlay0.vmdl_c crc=0x7451fb46 size=1580
maps/dota/worldnodes/node000_lr0_b523_s_cb_mesh_overlay1.vmdl_c crc=0x7937a769 size=1580
maps/dota/worldnodes/node000_lr0_b523_s_cb_mesh_overlay0.vmdl_c crc=0x96abe64c size=1580
maps/dota/worldnodes/node000_lr0_b519_s_cb_mesh_overlay0.vmdl_c crc=0xba35567e size=1580
maps/dota/worldnodes/node000_lr0_b515_s_cb_mesh_overlay2.vmdl_c crc=0x1af9c248 size=1580
maps/dota/worldnodes/node000_lr0_b515_s_cb_mesh_overlay1.vmdl_c crc=0x99837c72 size=1580
maps/dota/worldnodes/node000_lr0_b515_s_cb_mesh_overlay0.vmdl_c crc=0xa7a8f1c9 size=1580
maps/dota/worldnodes/node000_lr0_b514_s_cb_mesh_overlay1.vmdl_c crc=0x82fe623a size=1580
maps/dota/worldnodes/node000_lr0_b514_s_cb_mesh_overlay0.vmdl_c crc=0xb6a773d6 size=1580
maps/dota/worldnodes/node000_lr0_b513_s_cb_mesh_overlay1.vmdl_c crc=0xe75fab7c size=1580
maps/dota/worldnodes/node000_lr0_b513_s_cb_mesh_overlay0.vmdl_c crc=0x5f016b20 size=1580
maps/dota/worldnodes/node000_lr0_b512_s_cb_mesh_overlay1.vmdl_c crc=0xb6337498 size=1580
maps/dota/worldnodes/node000_lr0_b512_s_cb_mesh_overlay0.vmdl_c crc=0x522dbb37 size=1580
maps/dota/worldnodes/node000_lr0_b511_s_cb_mesh_overlay1.vmdl_c crc=0xa36e755d size=1580
maps/dota/worldnodes/node000_lr0_b511_s_cb_mesh_overlay0.vmdl_c crc=0xe1af4b0a size=1580
maps/dota/worldnodes/node000_lr0_b510_s_cb_mesh_overlay1.vmdl_c crc=0x13e3b067 size=1580
maps/dota/worldnodes/node000_lr0_b510_s_cb_mesh_overlay0.vmdl_c crc=0x86c27f42 size=1580
maps/dota/worldnodes/node000_lr0_b509_s_cb_mesh_overlay1.vmdl_c crc=0x22e0035e size=1580
maps/dota/worldnodes/node000_lr0_b509_s_cb_mesh_overlay0.vmdl_c crc=0x461d57bb size=1580
maps/dota/worldnodes/node000_lr0_b508_s_cb_mesh_overlay1.vmdl_c crc=0x4415f06e size=1580
maps/dota/worldnodes/node000_lr0_b508_s_cb_mesh_overlay0.vmdl_c crc=0xa2528ad2 size=1580
maps/dota/worldnodes/node000_lr0_b507_s_cb_mesh_overlay1.vmdl_c crc=0xa2fed129 size=1580
maps/dota/worldnodes/node000_lr0_b507_s_cb_mesh_overlay0.vmdl_c crc=0x31b0c1ac size=1580
maps/dota/worldnodes/node000_lr0_b506_s_cb_mesh_overlay1.vmdl_c crc=0xe3d81b99 size=1580
maps/dota/worldnodes/node000_lr0_b506_s_cb_mesh_overlay0.vmdl_c crc=0xf924fc80 size=1580
maps/dota/worldnodes/node000_lr0_b505_s_cb_mesh_overlay1.vmdl_c crc=0x5ab7fc87 size=1580
maps/dota/worldnodes/node000_lr0_b505_s_cb_mesh_overlay0.vmdl_c crc=0xfeba147c size=1580
maps/dota/worldnodes/node000_lr0_b500_s_cb_mesh_overlay2.vmdl_c crc=0xf2f3bffa size=1580
maps/dota/worldnodes/node000_lr0_b500_s_cb_mesh_overlay1.vmdl_c crc=0xbbfc51fa size=1580
maps/dota/worldnodes/node000_lr0_b500_s_cb_mesh_overlay0.vmdl_c crc=0x2fed23f size=1580
maps/dota/worldnodes/node000_lr0_b499_s_cb_mesh_overlay1.vmdl_c crc=0xa5b6a000 size=1580
maps/dota/worldnodes/node000_lr0_b499_s_cb_mesh_overlay0.vmdl_c crc=0x4872b89b size=1580
maps/dota/worldnodes/node000_lr0_b498_s_cb_mesh_overlay1.vmdl_c crc=0x4c1d5e4a size=1580
maps/dota/worldnodes/node000_lr0_b498_s_cb_mesh_overlay0.vmdl_c crc=0x4039d29 size=1580
maps/dota/worldnodes/node000_lr0_b497_s_cb_mesh_overlay2.vmdl_c crc=0xa13c5da size=1580
maps/dota/worldnodes/node000_lr0_b497_s_cb_mesh_overlay1.vmdl_c crc=0x2af86411 size=1580
maps/dota/worldnodes/node000_lr0_b497_s_cb_mesh_overlay0.vmdl_c crc=0x2402f093 size=1580
maps/dota/worldnodes/node000_lr0_b496_s_cb_mesh_overlay1.vmdl_c crc=0x5a6019b3 size=1580
maps/dota/worldnodes/node000_lr0_b496_s_cb_mesh_overlay0.vmdl_c crc=0x928c623f size=1580
maps/dota/worldnodes/node000_lr0_b495_s_cb_mesh_overlay1.vmdl_c crc=0xa1c81101 size=1580
maps/dota/worldnodes/node000_lr0_b495_s_cb_mesh_overlay0.vmdl_c crc=0xed719a4f size=1580
maps/dota/worldnodes/node000_lr0_b494_s_cb_mesh_overlay1.vmdl_c crc=0xd1e81512 size=1580
maps/dota/worldnodes/node000_lr0_b494_s_cb_mesh_overlay0.vmdl_c crc=0xace3bb98 size=1580
maps/dota/worldnodes/node000_lr0_b493_s_cb_mesh_overlay1.vmdl_c crc=0xdfd4631d size=1580
maps/dota/worldnodes/node000_lr0_b493_s_cb_mesh_overlay0.vmdl_c crc=0x1422ab21 size=1580
maps/dota/worldnodes/node000_lr0_b492_s_cb_mesh_overlay0.vmdl_c crc=0x206f254d size=1580
maps/dota/worldnodes/node000_lr0_b491_s_cb_mesh_overlay0.vmdl_c crc=0x54dfc84f size=1580
maps/dota/worldnodes/node000_lr0_b490_s_cb_mesh_overlay0.vmdl_c crc=0xf5fb84e2 size=1580
maps/dota/worldnodes/node000_lr0_b489_s_cb_mesh_overlay1.vmdl_c crc=0x78ddd177 size=1580
maps/dota/worldnodes/node000_lr0_b489_s_cb_mesh_overlay0.vmdl_c crc=0x56866e5a size=1580
maps/dota/worldnodes/node000_lr0_b488_s_cb_mesh_overlay1.vmdl_c crc=0x241e1956 size=1580
maps/dota/worldnodes/node000_lr0_b488_s_cb_mesh_overlay0.vmdl_c crc=0x8ac27712 size=1580
maps/dota/worldnodes/node000_lr0_b487_s_cb_mesh_overlay0.vmdl_c crc=0x409514ae size=1580
maps/dota/worldnodes/node000_lr0_b483_s_cb_mesh_overlay1.vmdl_c crc=0xc938ad5d size=1580
maps/dota/worldnodes/node000_lr0_b483_s_cb_mesh_overlay0.vmdl_c crc=0x8b574ab7 size=1580
maps/dota/worldnodes/node000_lr0_b482_s_cb_mesh_overlay2.vmdl_c crc=0xf1352202 size=1580
maps/dota/worldnodes/node000_lr0_b482_s_cb_mesh_overlay1.vmdl_c crc=0xc302861 size=1580
maps/dota/worldnodes/node000_lr0_b482_s_cb_mesh_overlay0.vmdl_c crc=0x33108ca3 size=1580
maps/dota/worldnodes/node000_lr0_b481_s_cb_mesh_overlay1.vmdl_c crc=0x54e58940 size=1580
maps/dota/worldnodes/node000_lr0_b481_s_cb_mesh_overlay0.vmdl_c crc=0x5ebfa593 size=1580
maps/dota/worldnodes/node000_lr0_b480_s_cb_mesh_overlay1.vmdl_c crc=0x8c6ae7da size=1580
maps/dota/worldnodes/node000_lr0_b480_s_cb_mesh_overlay0.vmdl_c crc=0x1bfd7451 size=1580
maps/dota/worldnodes/node000_lr0_b479_s_cb_mesh_overlay1.vmdl_c crc=0x74087072 size=1580
maps/dota/worldnodes/node000_lr0_b479_s_cb_mesh_overlay0.vmdl_c crc=0xcb049178 size=1580
maps/dota/worldnodes/node000_lr0_b478_s_cb_mesh_overlay1.vmdl_c crc=0xc32fc152 size=1580
maps/dota/worldnodes/node000_lr0_b478_s_cb_mesh_overlay0.vmdl_c crc=0x1c3a1f9f size=1580
maps/dota/worldnodes/node000_lr0_b477_s_cb_mesh_overlay1.vmdl_c crc=0xc93d7af3 size=1580
maps/dota/worldnodes/node000_lr0_b477_s_cb_mesh_overlay0.vmdl_c crc=0xcc72805e size=1580
maps/dota/worldnodes/node000_lr0_b476_s_cb_mesh_overlay1.vmdl_c crc=0x11d50b45 size=1580
maps/dota/worldnodes/node000_lr0_b476_s_cb_mesh_overlay0.vmdl_c crc=0x369f1b45 size=1580
maps/dota/worldnodes/node000_lr0_b475_s_cb_mesh_overlay1.vmdl_c crc=0x628f95f9 size=1580
maps/dota/worldnodes/node000_lr0_b475_s_cb_mesh_overlay0.vmdl_c crc=0xe6015c4b size=1580
maps/dota/worldnodes/node000_lr0_b474_s_cb_mesh_overlay0.vmdl_c crc=0xa2782920 size=1580
maps/dota/worldnodes/node000_lr0_b473_s_cb_mesh_overlay0.vmdl_c crc=0x3eeba225 size=1580
