--- Files in package:
maps/dota/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c crc=0xbd0ce1f5 size=6406
maps/dota/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c crc=0x64a1209c size=5024
maps/dota/worldnodes/node000_layer0_b464_mesh_base.vmesh_c crc=0x2a55a5e0 size=17960
maps/dota/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c crc=0xc78aaa32 size=6220
maps/dota/worldnodes/node000_layer0_b463_mesh_overlay1.vmesh_c crc=0xa6eebc7f size=3300
maps/dota/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c crc=0x4da211d6 size=24150
maps/dota/worldnodes/node000_layer0_b463_mesh_base.vmesh_c crc=0x25ac09d5 size=21400
maps/dota/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c crc=0xac648c67 size=3058
maps/dota/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c crc=0xf1ea8ae6 size=17618
maps/dota/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c crc=0x3e0ce39c size=6408
maps/dota/worldnodes/node000_layer0_b462_mesh_base.vmesh_c crc=0x21ba0ad5 size=18148
maps/dota/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c crc=0xfc0b6693 size=2734
maps/dota/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c crc=0xbc3dd92b size=16660
maps/dota/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c crc=0xc7ccd1dc size=5506
maps/dota/worldnodes/node000_layer0_b461_mesh_base.vmesh_c crc=0xb38c2601 size=17604
maps/dota/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c crc=0xc208b7e size=9856
maps/dota/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c crc=0x2e2104cb size=3568
maps/dota/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c crc=0xc3691e31 size=8290
maps/dota/worldnodes/node000_layer0_b460_mesh_base.vmesh_c crc=0xd6a46e1b size=27884
maps/dota/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c crc=0x64e73a3d size=2968
maps/dota/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c crc=0x9a9da2c1 size=7042
maps/dota/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c crc=0x7734bc7f size=10986
maps/dota/worldnodes/node000_layer0_b459_mesh_base.vmesh_c crc=0x370d8ffe size=19496
maps/dota/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c crc=0x8a1441be size=14978
maps/dota/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c crc=0xd4ece41e size=16524
maps/dota/worldnodes/node000_layer0_b458_mesh_base.vmesh_c crc=0x1d8a315e size=16176
maps/dota/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c crc=0xcdc1eec3 size=2492
maps/dota/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c crc=0x6308b6bf size=6958
maps/dota/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c crc=0xf9d2d8e1 size=7018
maps/dota/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c crc=0x4e39d9b5 size=7980
maps/dota/worldnodes/node000_layer0_b457_mesh_base.vmesh_c crc=0x653ce0c2 size=26204
maps/dota/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c crc=0x184256dd size=2710
maps/dota/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c crc=0xba94b2ed size=9952
maps/dota/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c crc=0x23f1b909 size=11342
maps/dota/worldnodes/node000_layer0_b456_mesh_base.vmesh_c crc=0x9353b294 size=26060
maps/dota/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c crc=0x535b40a1 size=1804
maps/dota/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c crc=0x5dff4969 size=12790
maps/dota/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c crc=0x998834d6 size=4330
maps/dota/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c crc=0x10945384 size=19750
maps/dota/worldnodes/node000_layer0_b455_mesh_base.vmesh_c crc=0x5354f845 size=30486
maps/dota/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c crc=0x21234e63 size=7606
maps/dota/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c crc=0x97b0b503 size=3160
maps/dota/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c crc=0x23dfddb4 size=28300
maps/dota/worldnodes/node000_layer0_b454_mesh_base.vmesh_c crc=0x582bd66 size=24834
maps/dota/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c crc=0x537657fd size=6342
maps/dota/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c crc=0xf5aec947 size=10518
maps/dota/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c crc=0x99b9cb71 size=20716
maps/dota/worldnodes/node000_layer0_b453_mesh_base.vmesh_c crc=0x985f08a9 size=22074
maps/dota/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c crc=0x75f7eeba size=3546
maps/dota/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c crc=0xc4cf3f4a size=13658
maps/dota/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c crc=0x93568d1c size=5740
maps/dota/worldnodes/node000_layer0_b452_mesh_base.vmesh_c crc=0xa15336c3 size=17718
maps/dota/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c crc=0x24810fe9 size=3028
maps/dota/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c crc=0x933f3469 size=8504
maps/dota/worldnodes/node000_layer0_b451_mesh_base.vmesh_c crc=0x3adca4f7 size=15092
maps/dota/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c crc=0x9165ac7f size=11578
maps/dota/worldnodes/node000_layer0_b450_mesh_base.vmesh_c crc=0x5232a470 size=20110
maps/dota/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c crc=0x3d32e3f size=8836
maps/dota/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c crc=0xed144cfa size=2002
maps/dota/worldnodes/node000_layer0_b447_mesh_base.vmesh_c crc=0x87a8ec50 size=24100
maps/dota/worldnodes/node000_layer0_b446_mesh_overlay1.vmesh_c crc=0x2f7184d size=6908
maps/dota/worldnodes/node000_layer0_b446_mesh_overlay0.vmesh_c crc=0x88dea767 size=2482
maps/dota/worldnodes/node000_layer0_b446_mesh_base.vmesh_c crc=0xe1a6f316 size=16264
maps/dota/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmesh_c crc=0xdf07150b size=6124
maps/dota/worldnodes/node000_layer0_b445_mesh_overlay1.vmesh_c crc=0x1d2abd57 size=3908
maps/dota/worldnodes/node000_layer0_b445_mesh_overlay0.vmesh_c crc=0xfbcff4bd size=3866
maps/dota/worldnodes/node000_layer0_b445_mesh_base.vmesh_c crc=0x125c43d9 size=24456
maps/dota/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmesh_c crc=0x98cadc5a size=8118
maps/dota/worldnodes/node000_layer0_b444_mesh_overlay1.vmesh_c crc=0x2989bf11 size=15424
maps/dota/worldnodes/node000_layer0_b444_mesh_overlay0.vmesh_c crc=0x320e13a0 size=7750
maps/dota/worldnodes/node000_layer0_b444_mesh_base.vmesh_c crc=0x7350a66d size=26274
maps/dota/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmesh_c crc=0x60d5a7d1 size=6120
maps/dota/worldnodes/node000_layer0_b443_mesh_overlay1.vmesh_c crc=0xfed45939 size=17334
maps/dota/worldnodes/node000_layer0_b443_mesh_overlay0.vmesh_c crc=0x6d245cfb size=13718
maps/dota/worldnodes/node000_layer0_b443_mesh_base.vmesh_c crc=0x43060501 size=24020
maps/dota/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c crc=0x1e2fcef5 size=8800
maps/dota/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c crc=0xe430842c size=11310
maps/dota/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c crc=0x97faab3d size=8294
maps/dota/worldnodes/node000_layer0_b442_mesh_base.vmesh_c crc=0xb761d7e5 size=28328
maps/dota/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c crc=0x73937286 size=1988
maps/dota/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c crc=0x69704928 size=8476
maps/dota/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c crc=0x5ec44fce size=15758
maps/dota/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c crc=0xebe63539 size=9902
maps/dota/worldnodes/node000_layer0_b441_mesh_base.vmesh_c crc=0xac9db8b6 size=28000
maps/dota/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c crc=0xd7b90182 size=2912
maps/dota/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c crc=0x64c5fc3 size=11408
maps/dota/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c crc=0xce1cdd0f size=4206
maps/dota/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c crc=0x28d6aa11 size=2634
maps/dota/worldnodes/node000_layer0_b440_mesh_base.vmesh_c crc=0xed762537 size=30206
maps/dota/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c crc=0x6da39a80 size=2676
maps/dota/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c crc=0x1efa9f08 size=7244
maps/dota/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c crc=0xa755a9df size=7930
maps/dota/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c crc=0x92bd08fe size=2836
maps/dota/worldnodes/node000_layer0_b439_mesh_base.vmesh_c crc=0x23566ef4 size=30092
maps/dota/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmesh_c crc=0x6083c1c0 size=5164
maps/dota/worldnodes/node000_layer0_b438_mesh_overlay1.vmesh_c crc=0x3db96458 size=3894
maps/dota/worldnodes/node000_layer0_b438_mesh_overlay0.vmesh_c crc=0xc4317e70 size=12018
maps/dota/worldnodes/node000_layer0_b438_mesh_base.vmesh_c crc=0x54dffe9 size=20360
maps/dota/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmesh_c crc=0xd44f54c size=7654
maps/dota/worldnodes/node000_layer0_b437_mesh_overlay1.vmesh_c crc=0x380254ee size=5422
maps/dota/worldnodes/node000_layer0_b437_mesh_overlay0.vmesh_c crc=0x4701aee6 size=17744
maps/dota/worldnodes/node000_layer0_b437_mesh_base.vmesh_c crc=0x5fba6eff size=23526
maps/dota/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmesh_c crc=0xc1321e37 size=9910
maps/dota/worldnodes/node000_layer0_b436_mesh_overlay1.vmesh_c crc=0x7711c0d1 size=6656
maps/dota/worldnodes/node000_layer0_b436_mesh_overlay0.vmesh_c crc=0xc6ba4b2a size=12668
maps/dota/worldnodes/node000_layer0_b436_mesh_base.vmesh_c crc=0xa40273e7 size=27330
maps/dota/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmesh_c crc=0x62bc7391 size=14416
maps/dota/worldnodes/node000_layer0_b435_mesh_overlay1.vmesh_c crc=0xdd5bf71a size=2628
maps/dota/worldnodes/node000_layer0_b435_mesh_overlay0.vmesh_c crc=0x7eb37bc3 size=16588
maps/dota/worldnodes/node000_layer0_b435_mesh_base.vmesh_c crc=0x6eb37963 size=32118
maps/dota/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmesh_c crc=0xb3c0804e size=15274
maps/dota/worldnodes/node000_layer0_b434_mesh_overlay0.vmesh_c crc=0x23094f5e size=2814
maps/dota/worldnodes/node000_layer0_b434_mesh_base.vmesh_c crc=0xb4a43975 size=27846
maps/dota/worldnodes/node000_layer0_b433_mesh_overlay0.vmesh_c crc=0xaf0f33db size=16144
maps/dota/worldnodes/node000_layer0_b433_mesh_base.vmesh_c crc=0xe12d180d size=15164
maps/dota/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmesh_c crc=0xb55f6c28 size=11638
maps/dota/worldnodes/node000_layer0_b432_mesh_base.vmesh_c crc=0xd5fd17b9 size=17752
maps/dota/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmesh_c crc=0x6a252421 size=9208
maps/dota/worldnodes/node000_layer0_b429_mesh_overlay0.vmesh_c crc=0x2a5f73fa size=2122
maps/dota/worldnodes/node000_layer0_b429_mesh_base.vmesh_c crc=0xfbd9ca9 size=22132
maps/dota/worldnodes/node000_layer0_b428_mesh_overlay1.vmesh_c crc=0x7f244306 size=10948
maps/dota/worldnodes/node000_layer0_b428_mesh_overlay0.vmesh_c crc=0x9d2a0c49 size=5990
maps/dota/worldnodes/node000_layer0_b428_mesh_base.vmesh_c crc=0x30516cf1 size=15960
maps/dota/worldnodes/node000_layer0_b427_mesh_overlay1.vmesh_c crc=0x412ff73 size=17848
maps/dota/worldnodes/node000_layer0_b427_mesh_overlay0.vmesh_c crc=0xf0077b9a size=4732
maps/dota/worldnodes/node000_layer0_b427_mesh_base.vmesh_c crc=0x77303d6f size=15672
maps/dota/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmesh_c crc=0x1e6f092b size=2290
maps/dota/worldnodes/node000_layer0_b426_mesh_overlay1.vmesh_c crc=0x66d871cd size=23390
maps/dota/worldnodes/node000_layer0_b426_mesh_overlay0.vmesh_c crc=0xa238a11b size=44604
maps/dota/worldnodes/node000_layer0_b426_mesh_base.vmesh_c crc=0x8a24c35 size=16278
maps/dota/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmesh_c crc=0xcf1f9553 size=2152
maps/dota/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmesh_c crc=0xab4c1d17 size=13188
maps/dota/worldnodes/node000_layer0_b425_mesh_overlay1.vmesh_c crc=0xaf440056 size=6242
maps/dota/worldnodes/node000_layer0_b425_mesh_overlay0.vmesh_c crc=0x26565470 size=3712
maps/dota/worldnodes/node000_layer0_b425_mesh_base.vmesh_c crc=0xfb9ea682 size=34032
maps/dota/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmesh_c crc=0x25ef461f size=2750
maps/dota/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmesh_c crc=0x1aaee80d size=5220
maps/dota/worldnodes/node000_layer0_b424_mesh_overlay1.vmesh_c crc=0x53a20900 size=3178
maps/dota/worldnodes/node000_layer0_b424_mesh_overlay0.vmesh_c crc=0x27f5135a size=4826
maps/dota/worldnodes/node000_layer0_b424_mesh_base.vmesh_c crc=0xa658ba0e size=21412
maps/dota/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c crc=0xece7f467 size=2946
maps/dota/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c crc=0xc2eee077 size=11436
maps/dota/worldnodes/node000_layer0_b423_mesh_overlay1.vmesh_c crc=0xa8d77012 size=1876
maps/dota/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c crc=0x733023b3 size=4558
maps/dota/worldnodes/node000_layer0_b423_mesh_base.vmesh_c crc=0x5c151ff0 size=29152
maps/dota/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c crc=0x5f4f6157 size=1620
maps/dota/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmesh_c crc=0x396fd055 size=13906
maps/dota/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c crc=0xd90092de size=2506
maps/dota/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c crc=0x87795a58 size=7592
maps/dota/worldnodes/node000_layer0_b422_mesh_base.vmesh_c crc=0xdeda7159 size=33038
maps/dota/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmesh_c crc=0x6d5f38ce size=6412
maps/dota/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c crc=0x34a5c8f3 size=4048
maps/dota/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c crc=0x7b0264e8 size=8270
maps/dota/worldnodes/node000_layer0_b421_mesh_base.vmesh_c crc=0x22d5121a size=22844
maps/dota/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c crc=0xe84eabfe size=6240
maps/dota/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c crc=0x19a492ef size=11056
maps/dota/worldnodes/node000_layer0_b420_mesh_base.vmesh_c crc=0xed045047 size=16732
maps/dota/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c crc=0x3380bb84 size=4678
maps/dota/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c crc=0x303dd75e size=4776
maps/dota/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c crc=0x241fa121 size=9850
maps/dota/worldnodes/node000_layer0_b419_mesh_base.vmesh_c crc=0x70f4661e size=20294
maps/dota/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c crc=0x1dd46a0f size=7516
maps/dota/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c crc=0x103b79e3 size=15606
maps/dota/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c crc=0x9f057fa4 size=3514
maps/dota/worldnodes/node000_layer0_b418_mesh_base.vmesh_c crc=0x4e4e8196 size=23964
maps/dota/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c crc=0xedfa4c5c size=10900
maps/dota/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c crc=0x8dd19697 size=5080
maps/dota/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c crc=0xf131f9ac size=10564
maps/dota/worldnodes/node000_layer0_b417_mesh_base.vmesh_c crc=0x9ea5f6ec size=25644
maps/dota/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c crc=0x4d37c78c size=6418
maps/dota/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c crc=0xa09d145f size=1798
maps/dota/worldnodes/node000_layer0_b416_mesh_base.vmesh_c crc=0x44feb1dc size=21778
maps/dota/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmesh_c crc=0x79aa85fe size=3384
maps/dota/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c crc=0xb3e859e4 size=6784
maps/dota/worldnodes/node000_layer0_b415_mesh_base.vmesh_c crc=0x79e76db size=18084
maps/dota/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c crc=0x69ca9bbb size=20032
maps/dota/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c crc=0xc1ccbf44 size=6724
maps/dota/worldnodes/node000_layer0_b414_mesh_base.vmesh_c crc=0xef08ec81 size=30276
maps/dota/worldnodes/node000_layer0_b412_mesh_base.vmesh_c crc=0xaa7f3e92 size=2254
maps/dota/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c crc=0x45f291be size=1882
maps/dota/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c crc=0x76938bd0 size=19834
maps/dota/worldnodes/node000_layer0_b411_mesh_base.vmesh_c crc=0xe66ca13b size=38848
maps/dota/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c crc=0x902dd64b size=1712
maps/dota/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c crc=0x86aa1a32 size=5356
maps/dota/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c crc=0xf705bf7a size=4714
maps/dota/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c crc=0x4cfcc47f size=3464
maps/dota/worldnodes/node000_layer0_b410_mesh_base.vmesh_c crc=0x387485bf size=22440
maps/dota/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c crc=0x1eae3a7b size=6466
maps/dota/worldnodes/node000_layer0_b409_mesh_overlay1.vmesh_c crc=0xbd1040b0 size=4878
maps/dota/worldnodes/node000_layer0_b409_mesh_overlay0.vmesh_c crc=0x46405e04 size=6664
maps/dota/worldnodes/node000_layer0_b409_mesh_base.vmesh_c crc=0x2e47125d size=23050
maps/dota/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmesh_c crc=0x104b40b8 size=3034
maps/dota/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmesh_c crc=0xf9383f6 size=17746
maps/dota/worldnodes/node000_layer0_b408_mesh_overlay0.vmesh_c crc=0x94f65153 size=6638
maps/dota/worldnodes/node000_layer0_b408_mesh_base.vmesh_c crc=0x36930904 size=37422
maps/dota/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmesh_c crc=0xae9f3f19 size=3142
maps/dota/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmesh_c crc=0x79dabc8f size=7280
maps/dota/worldnodes/node000_layer0_b407_mesh_base.vmesh_c crc=0x9fb9bd39 size=23620
maps/dota/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmesh_c crc=0x48d81683 size=2266
maps/dota/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmesh_c crc=0x13a1155 size=10530
maps/dota/worldnodes/node000_layer0_b406_mesh_overlay1.vmesh_c crc=0x93d2427e size=9838
maps/dota/worldnodes/node000_layer0_b406_mesh_overlay0.vmesh_c crc=0xd43322fa size=4552
maps/dota/worldnodes/node000_layer0_b406_mesh_base.vmesh_c crc=0xda105582 size=29258
maps/dota/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmesh_c crc=0x73c28200 size=11452
maps/dota/worldnodes/node000_layer0_b405_mesh_overlay1.vmesh_c crc=0x12b2b9d9 size=10546
maps/dota/worldnodes/node000_layer0_b405_mesh_overlay0.vmesh_c crc=0x68ef854 size=3436
maps/dota/worldnodes/node000_layer0_b405_mesh_base.vmesh_c crc=0x5caafa97 size=29296
maps/dota/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmesh_c crc=0xe237fbc2 size=6094
maps/dota/worldnodes/node000_layer0_b404_mesh_overlay1.vmesh_c crc=0x75e35a08 size=7210
maps/dota/worldnodes/node000_layer0_b404_mesh_overlay0.vmesh_c crc=0x13c4adb3 size=7218
maps/dota/worldnodes/node000_layer0_b404_mesh_base.vmesh_c crc=0x31807b8a size=21498
maps/dota/worldnodes/node000_layer0_b403_mesh_overlay1.vmesh_c crc=0xa9a1b99 size=4150
maps/dota/worldnodes/node000_layer0_b403_mesh_overlay0.vmesh_c crc=0xbd6fc60e size=16686
maps/dota/worldnodes/node000_layer0_b403_mesh_base.vmesh_c crc=0x1a20c376 size=15092
maps/dota/worldnodes/node000_layer0_b402_mesh_overlay1.vmesh_c crc=0xf581c8e2 size=7054
maps/dota/worldnodes/node000_layer0_b402_mesh_overlay0.vmesh_c crc=0xa344495f size=8764
maps/dota/worldnodes/node000_layer0_b402_mesh_base.vmesh_c crc=0xf72fc5c4 size=15164
maps/dota/worldnodes/node000_layer0_b401_mesh_overlay1.vmesh_c crc=0x529805ab size=3706
maps/dota/worldnodes/node000_layer0_b401_mesh_overlay0.vmesh_c crc=0xb333b136 size=11260
maps/dota/worldnodes/node000_layer0_b401_mesh_base.vmesh_c crc=0x53427dd6 size=16552
maps/dota/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmesh_c crc=0x65480a3b size=4738
maps/dota/worldnodes/node000_layer0_b400_mesh_overlay1.vmesh_c crc=0xeb9a1885 size=4870
maps/dota/worldnodes/node000_layer0_b400_mesh_overlay0.vmesh_c crc=0x1a695b22 size=14242
maps/dota/worldnodes/node000_layer0_b400_mesh_base.vmesh_c crc=0x7dd2c274 size=21134
maps/dota/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmesh_c crc=0x8060119b size=7318
maps/dota/worldnodes/node000_layer0_b399_mesh_overlay1.vmesh_c crc=0xaca70d61 size=3514
maps/dota/worldnodes/node000_layer0_b399_mesh_overlay0.vmesh_c crc=0xe9aec8ba size=9938
maps/dota/worldnodes/node000_layer0_b399_mesh_base.vmesh_c crc=0xdb990030 size=24810
maps/dota/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmesh_c crc=0xac7ad47 size=7522
maps/dota/worldnodes/node000_layer0_b398_mesh_overlay0.vmesh_c crc=0xf70e6187 size=3292
maps/dota/worldnodes/node000_layer0_b398_mesh_base.vmesh_c crc=0xfb7e7a11 size=22422
maps/dota/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmesh_c crc=0xfe7ab815 size=4420
maps/dota/worldnodes/node000_layer0_b397_mesh_overlay0.vmesh_c crc=0xa7a280de size=3776
maps/dota/worldnodes/node000_layer0_b397_mesh_base.vmesh_c crc=0x63dc3530 size=16968
