--- Files in package:
maps/dota_alt2/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c crc=0x5ec44fce size=15758
maps/dota_alt2/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c crc=0xebe63539 size=9902
maps/dota_alt2/worldnodes/node000_layer0_b441_mesh_base.vmesh_c crc=0xd8b4b7cd size=28000
maps/dota_alt2/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c crc=0xd7b90182 size=2912
maps/dota_alt2/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c crc=0x64c5fc3 size=11408
maps/dota_alt2/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c crc=0xce1cdd0f size=4206
maps/dota_alt2/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c crc=0x28d6aa11 size=2634
maps/dota_alt2/worldnodes/node000_layer0_b440_mesh_base.vmesh_c crc=0xed762537 size=30206
maps/dota_alt2/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c crc=0x6da39a80 size=2676
maps/dota_alt2/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c crc=0x1efa9f08 size=7244
maps/dota_alt2/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c crc=0xa755a9df size=7930
maps/dota_alt2/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c crc=0x92bd08fe size=2836
maps/dota_alt2/worldnodes/node000_layer0_b439_mesh_base.vmesh_c crc=0x23566ef4 size=30092
maps/dota_alt2/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmesh_c crc=0x61f71018 size=4504
maps/dota_alt2/worldnodes/node000_layer0_b438_mesh_overlay1.vmesh_c crc=0x3db96458 size=3894
maps/dota_alt2/worldnodes/node000_layer0_b438_mesh_overlay0.vmesh_c crc=0x6d726ab9 size=12112
maps/dota_alt2/worldnodes/node000_layer0_b438_mesh_base.vmesh_c crc=0x1950bd54 size=20000
maps/dota_alt2/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmesh_c crc=0xf77cc565 size=10216
maps/dota_alt2/worldnodes/node000_layer0_b437_mesh_overlay1.vmesh_c crc=0x3c7f4155 size=3976
maps/dota_alt2/worldnodes/node000_layer0_b437_mesh_overlay0.vmesh_c crc=0xce2b2cf6 size=17622
maps/dota_alt2/worldnodes/node000_layer0_b437_mesh_base.vmesh_c crc=0xe7eda9a4 size=26688
maps/dota_alt2/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmesh_c crc=0x9535809f size=10384
maps/dota_alt2/worldnodes/node000_layer0_b436_mesh_overlay1.vmesh_c crc=0x2363dc8b size=7728
maps/dota_alt2/worldnodes/node000_layer0_b436_mesh_overlay0.vmesh_c crc=0xd15e2595 size=15986
maps/dota_alt2/worldnodes/node000_layer0_b436_mesh_base.vmesh_c crc=0x24937b96 size=27228
maps/dota_alt2/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmesh_c crc=0xe927cc8 size=13432
maps/dota_alt2/worldnodes/node000_layer0_b435_mesh_overlay1.vmesh_c crc=0xdb7aa57b size=2646
maps/dota_alt2/worldnodes/node000_layer0_b435_mesh_overlay0.vmesh_c crc=0x40e76398 size=13348
maps/dota_alt2/worldnodes/node000_layer0_b435_mesh_base.vmesh_c crc=0xa9f5f716 size=28590
maps/dota_alt2/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmesh_c crc=0xf3405e99 size=14902
maps/dota_alt2/worldnodes/node000_layer0_b434_mesh_overlay0.vmesh_c crc=0x2f272c3b size=2952
maps/dota_alt2/worldnodes/node000_layer0_b434_mesh_base.vmesh_c crc=0x49b25418 size=27654
maps/dota_alt2/worldnodes/node000_layer0_b433_mesh_worldspace_texture_blend.vmesh_c crc=0xe03698e0 size=6016
maps/dota_alt2/worldnodes/node000_layer0_b433_mesh_overlay0.vmesh_c crc=0x9c3aa004 size=16192
maps/dota_alt2/worldnodes/node000_layer0_b433_mesh_base.vmesh_c crc=0xa4b9d56f size=20680
maps/dota_alt2/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmesh_c crc=0xa5c255ef size=16594
maps/dota_alt2/worldnodes/node000_layer0_b432_mesh_base.vmesh_c crc=0x4768fb18 size=22356
maps/dota_alt2/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmesh_c crc=0x23130290 size=9976
maps/dota_alt2/worldnodes/node000_layer0_b429_mesh_overlay0.vmesh_c crc=0x7584ea86 size=2062
maps/dota_alt2/worldnodes/node000_layer0_b429_mesh_base.vmesh_c crc=0xca966b17 size=23070
maps/dota_alt2/worldnodes/node000_layer0_b428_mesh_overlay1.vmesh_c crc=0xb0332efc size=11026
maps/dota_alt2/worldnodes/node000_layer0_b428_mesh_overlay0.vmesh_c crc=0xd7ad95b3 size=5960
maps/dota_alt2/worldnodes/node000_layer0_b428_mesh_base.vmesh_c crc=0x26f90b2d size=15960
maps/dota_alt2/worldnodes/node000_layer0_b427_mesh_worldspace_texture_blend.vmesh_c crc=0xe3c4b312 size=7612
maps/dota_alt2/worldnodes/node000_layer0_b427_mesh_overlay1.vmesh_c crc=0x6128af08 size=16816
maps/dota_alt2/worldnodes/node000_layer0_b427_mesh_overlay0.vmesh_c crc=0x42c8adfc size=3422
maps/dota_alt2/worldnodes/node000_layer0_b427_mesh_base.vmesh_c crc=0x3c51dbbf size=26356
maps/dota_alt2/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmesh_c crc=0xdbec9cb0 size=6268
maps/dota_alt2/worldnodes/node000_layer0_b426_mesh_overlay1.vmesh_c crc=0x6b9262ab size=20450
maps/dota_alt2/worldnodes/node000_layer0_b426_mesh_overlay0.vmesh_c crc=0x9c8bcd93 size=40378
maps/dota_alt2/worldnodes/node000_layer0_b426_mesh_base.vmesh_c crc=0x2513a254 size=23660
maps/dota_alt2/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmesh_c crc=0xcf1f9553 size=2152
maps/dota_alt2/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmesh_c crc=0xebbbfd27 size=12378
maps/dota_alt2/worldnodes/node000_layer0_b425_mesh_overlay1.vmesh_c crc=0x34716b13 size=7640
maps/dota_alt2/worldnodes/node000_layer0_b425_mesh_overlay0.vmesh_c crc=0x77ff4a21 size=11398
maps/dota_alt2/worldnodes/node000_layer0_b425_mesh_base.vmesh_c crc=0xb28ceb2f size=32058
maps/dota_alt2/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmesh_c crc=0x25ef461f size=2750
maps/dota_alt2/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmesh_c crc=0xa41dfc5c size=5348
maps/dota_alt2/worldnodes/node000_layer0_b424_mesh_overlay1.vmesh_c crc=0x53a20900 size=3178
maps/dota_alt2/worldnodes/node000_layer0_b424_mesh_overlay0.vmesh_c crc=0x1a542ed0 size=5270
maps/dota_alt2/worldnodes/node000_layer0_b424_mesh_base.vmesh_c crc=0x318a2296 size=21316
maps/dota_alt2/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c crc=0xece7f467 size=2946
maps/dota_alt2/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c crc=0x53104722 size=10182
maps/dota_alt2/worldnodes/node000_layer0_b423_mesh_overlay1.vmesh_c crc=0xa8d77012 size=1876
maps/dota_alt2/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c crc=0x9672385f size=3754
maps/dota_alt2/worldnodes/node000_layer0_b423_mesh_base.vmesh_c crc=0x1cfe10f8 size=27246
maps/dota_alt2/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c crc=0x5f4f6157 size=1620
maps/dota_alt2/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmesh_c crc=0xc6a6291e size=4750
maps/dota_alt2/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c crc=0x518c8a size=2100
maps/dota_alt2/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c crc=0x6cfae68f size=10244
maps/dota_alt2/worldnodes/node000_layer0_b422_mesh_base.vmesh_c crc=0x7d949a43 size=19958
maps/dota_alt2/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c crc=0xd0f97533 size=4000
maps/dota_alt2/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c crc=0x175365f4 size=7268
maps/dota_alt2/worldnodes/node000_layer0_b421_mesh_base.vmesh_c crc=0x7995cf12 size=15560
maps/dota_alt2/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c crc=0xe84eabfe size=6240
maps/dota_alt2/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c crc=0x19a492ef size=11056
maps/dota_alt2/worldnodes/node000_layer0_b420_mesh_base.vmesh_c crc=0xeb8081ae size=16732
maps/dota_alt2/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c crc=0x980eddad size=5422
maps/dota_alt2/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c crc=0x303dd75e size=4776
maps/dota_alt2/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c crc=0x77fd2816 size=9880
maps/dota_alt2/worldnodes/node000_layer0_b419_mesh_base.vmesh_c crc=0x4f6d6a49 size=21758
maps/dota_alt2/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c crc=0x63a1af0a size=6742
maps/dota_alt2/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c crc=0x4889587 size=16044
maps/dota_alt2/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c crc=0x9f057fa4 size=3514
maps/dota_alt2/worldnodes/node000_layer0_b418_mesh_base.vmesh_c crc=0xdcd4a0a7 size=23928
maps/dota_alt2/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c crc=0xf5914b79 size=7074
maps/dota_alt2/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c crc=0x33a58383 size=5344
maps/dota_alt2/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c crc=0x8956b9e3 size=10604
maps/dota_alt2/worldnodes/node000_layer0_b417_mesh_base.vmesh_c crc=0x28a70325 size=22836
maps/dota_alt2/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c crc=0x25ed96c1 size=6622
maps/dota_alt2/worldnodes/node000_layer0_b416_mesh_base.vmesh_c crc=0x7e1aa262 size=21606
maps/dota_alt2/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmesh_c crc=0x2c33c6d0 size=3376
maps/dota_alt2/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c crc=0x7dfb0cd1 size=5480
maps/dota_alt2/worldnodes/node000_layer0_b415_mesh_base.vmesh_c crc=0x6a379ee3 size=17556
maps/dota_alt2/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c crc=0x624e3b61 size=25594
maps/dota_alt2/worldnodes/node000_layer0_b414_mesh_base.vmesh_c crc=0x5a473b2d size=35122
maps/dota_alt2/worldnodes/node000_layer0_b412_mesh_base.vmesh_c crc=0xaa7f3e92 size=2254
maps/dota_alt2/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c crc=0x45f291be size=1882
maps/dota_alt2/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c crc=0xb7aeb3de size=26764
maps/dota_alt2/worldnodes/node000_layer0_b411_mesh_base.vmesh_c crc=0x3450500b size=43888
maps/dota_alt2/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c crc=0x902dd64b size=1712
maps/dota_alt2/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c crc=0xa0866263 size=7698
maps/dota_alt2/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c crc=0x6ece2799 size=4654
maps/dota_alt2/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c crc=0xc8aff379 size=3222
maps/dota_alt2/worldnodes/node000_layer0_b410_mesh_base.vmesh_c crc=0x8a60b322 size=25528
maps/dota_alt2/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c crc=0x22de4ca4 size=2676
maps/dota_alt2/worldnodes/node000_layer0_b409_mesh_overlay1.vmesh_c crc=0x2ea0eac2 size=4878
maps/dota_alt2/worldnodes/node000_layer0_b409_mesh_overlay0.vmesh_c crc=0xbb0e77dc size=6314
maps/dota_alt2/worldnodes/node000_layer0_b409_mesh_base.vmesh_c crc=0xb41666d5 size=19704
maps/dota_alt2/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmesh_c crc=0x104b40b8 size=3034
maps/dota_alt2/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmesh_c crc=0x6544fcb7 size=15106
maps/dota_alt2/worldnodes/node000_layer0_b408_mesh_overlay0.vmesh_c crc=0x9ade060f size=8210
maps/dota_alt2/worldnodes/node000_layer0_b408_mesh_base.vmesh_c crc=0xd129ed23 size=35902
maps/dota_alt2/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmesh_c crc=0xf631680e size=3136
maps/dota_alt2/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmesh_c crc=0x1a0590e6 size=7914
maps/dota_alt2/worldnodes/node000_layer0_b407_mesh_base.vmesh_c crc=0xcf785d1c size=25534
maps/dota_alt2/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmesh_c crc=0xe7702b0e size=2266
maps/dota_alt2/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmesh_c crc=0x6e8edf11 size=7178
maps/dota_alt2/worldnodes/node000_layer0_b406_mesh_overlay1.vmesh_c crc=0x37ef1968 size=9924
maps/dota_alt2/worldnodes/node000_layer0_b406_mesh_overlay0.vmesh_c crc=0x4bf9ee1d size=4216
maps/dota_alt2/worldnodes/node000_layer0_b406_mesh_base.vmesh_c crc=0x55ed2338 size=25514
maps/dota_alt2/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmesh_c crc=0x28f992d5 size=7264
maps/dota_alt2/worldnodes/node000_layer0_b405_mesh_overlay1.vmesh_c crc=0xbe015f2b size=11880
maps/dota_alt2/worldnodes/node000_layer0_b405_mesh_overlay0.vmesh_c crc=0x51c6d212 size=5640
maps/dota_alt2/worldnodes/node000_layer0_b405_mesh_base.vmesh_c crc=0x51ec7f30 size=24772
maps/dota_alt2/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmesh_c crc=0xf362019e size=6850
maps/dota_alt2/worldnodes/node000_layer0_b404_mesh_overlay1.vmesh_c crc=0x8b1ab152 size=6462
maps/dota_alt2/worldnodes/node000_layer0_b404_mesh_overlay0.vmesh_c crc=0xabfa4849 size=11944
maps/dota_alt2/worldnodes/node000_layer0_b404_mesh_base.vmesh_c crc=0xcef53cec size=22962
maps/dota_alt2/worldnodes/node000_layer0_b403_mesh_worldspace_texture_blend.vmesh_c crc=0x53d97664 size=5566
maps/dota_alt2/worldnodes/node000_layer0_b403_mesh_overlay1.vmesh_c crc=0xf731e070 size=4168
maps/dota_alt2/worldnodes/node000_layer0_b403_mesh_overlay0.vmesh_c crc=0x8f1692a9 size=12880
maps/dota_alt2/worldnodes/node000_layer0_b403_mesh_base.vmesh_c crc=0x6f908c7a size=21810
maps/dota_alt2/worldnodes/node000_layer0_b402_mesh_overlay1.vmesh_c crc=0xf581c8e2 size=7054
maps/dota_alt2/worldnodes/node000_layer0_b402_mesh_overlay0.vmesh_c crc=0x5eecf544 size=9370
maps/dota_alt2/worldnodes/node000_layer0_b402_mesh_base.vmesh_c crc=0x855b7c2d size=15164
maps/dota_alt2/worldnodes/node000_layer0_b401_mesh_overlay1.vmesh_c crc=0x529805ab size=3706
maps/dota_alt2/worldnodes/node000_layer0_b401_mesh_overlay0.vmesh_c crc=0xb333b136 size=11260
maps/dota_alt2/worldnodes/node000_layer0_b401_mesh_base.vmesh_c crc=0x53427dd6 size=16552
maps/dota_alt2/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmesh_c crc=0xa1b904fd size=2578
maps/dota_alt2/worldnodes/node000_layer0_b400_mesh_overlay1.vmesh_c crc=0xeb9a1885 size=4870
maps/dota_alt2/worldnodes/node000_layer0_b400_mesh_overlay0.vmesh_c crc=0x7d72b35f size=14052
maps/dota_alt2/worldnodes/node000_layer0_b400_mesh_base.vmesh_c crc=0xf22e3f8e size=18480
maps/dota_alt2/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmesh_c crc=0x29bc013b size=4234
maps/dota_alt2/worldnodes/node000_layer0_b399_mesh_overlay1.vmesh_c crc=0x36b09840 size=3460
maps/dota_alt2/worldnodes/node000_layer0_b399_mesh_overlay0.vmesh_c crc=0x8ffb3c09 size=13076
maps/dota_alt2/worldnodes/node000_layer0_b399_mesh_base.vmesh_c crc=0x766ef227 size=20508
maps/dota_alt2/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmesh_c crc=0x113fce8 size=10894
maps/dota_alt2/worldnodes/node000_layer0_b398_mesh_overlay1.vmesh_c crc=0x4274379f size=1888
maps/dota_alt2/worldnodes/node000_layer0_b398_mesh_overlay0.vmesh_c crc=0xf70e6187 size=3292
maps/dota_alt2/worldnodes/node000_layer0_b398_mesh_base.vmesh_c crc=0xb7b6b2ab size=25458
maps/dota_alt2/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmesh_c crc=0xfe7ab815 size=4420
maps/dota_alt2/worldnodes/node000_layer0_b397_mesh_overlay0.vmesh_c crc=0xa7a280de size=3776
maps/dota_alt2/worldnodes/node000_layer0_b397_mesh_base.vmesh_c crc=0xa037789b size=16968
maps/dota_alt2/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmesh_c crc=0x35926d63 size=29554
maps/dota_alt2/worldnodes/node000_layer0_b396_mesh_base.vmesh_c crc=0x37050418 size=43954
maps/dota_alt2/worldnodes/node000_layer0_b394_mesh_worldspace_texture_blend.vmesh_c crc=0x1e1409ee size=2422
maps/dota_alt2/worldnodes/node000_layer0_b394_mesh_base.vmesh_c crc=0x2c85ff4 size=3094
maps/dota_alt2/worldnodes/node000_layer0_b393_mesh_worldspace_texture_blend.vmesh_c crc=0xc8c1c59f size=14550
maps/dota_alt2/worldnodes/node000_layer0_b393_mesh_overlay0.vmesh_c crc=0x66595b15 size=2308
maps/dota_alt2/worldnodes/node000_layer0_b393_mesh_base.vmesh_c crc=0xd0091233 size=31702
maps/dota_alt2/worldnodes/node000_layer0_b392_mesh_worldspace_texture_blend.vmesh_c crc=0xa9c41d51 size=2132
maps/dota_alt2/worldnodes/node000_layer0_b392_mesh_overlay1.vmesh_c crc=0x5cb36ce3 size=11278
maps/dota_alt2/worldnodes/node000_layer0_b392_mesh_overlay0.vmesh_c crc=0xd0a88a38 size=19144
maps/dota_alt2/worldnodes/node000_layer0_b392_mesh_base.vmesh_c crc=0x2117c024 size=17552
maps/dota_alt2/worldnodes/node000_layer0_b391_mesh_overlay1.vmesh_c crc=0x56dc51f7 size=8596
maps/dota_alt2/worldnodes/node000_layer0_b391_mesh_overlay0.vmesh_c crc=0x68b5ace size=21024
maps/dota_alt2/worldnodes/node000_layer0_b391_mesh_base.vmesh_c crc=0xcfcfde06 size=16660
maps/dota_alt2/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmesh_c crc=0x85108115 size=2688
maps/dota_alt2/worldnodes/node000_layer0_b390_mesh_overlay1.vmesh_c crc=0x4d652fad size=6574
maps/dota_alt2/worldnodes/node000_layer0_b390_mesh_overlay0.vmesh_c crc=0x12344976 size=23184
maps/dota_alt2/worldnodes/node000_layer0_b390_mesh_base.vmesh_c crc=0xfc51b7ed size=17572
maps/dota_alt2/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmesh_c crc=0x73b42e83 size=7260
maps/dota_alt2/worldnodes/node000_layer0_b389_mesh_overlay1.vmesh_c crc=0x32d056d8 size=36304
maps/dota_alt2/worldnodes/node000_layer0_b389_mesh_overlay0.vmesh_c crc=0x5d25bb88 size=4042
maps/dota_alt2/worldnodes/node000_layer0_b389_mesh_base.vmesh_c crc=0xa3d2891a size=23968
maps/dota_alt2/worldnodes/node000_layer0_b388_mesh_worldspace_texture_blend.vmesh_c crc=0xb6ccdfd2 size=8260
maps/dota_alt2/worldnodes/node000_layer0_b388_mesh_overlay1.vmesh_c crc=0x57666524 size=12024
maps/dota_alt2/worldnodes/node000_layer0_b388_mesh_overlay0.vmesh_c crc=0xb481ff8a size=3892
maps/dota_alt2/worldnodes/node000_layer0_b388_mesh_base.vmesh_c crc=0xf39f3037 size=23652
maps/dota_alt2/worldnodes/node000_layer0_b387_mesh_worldspace_texture_blend.vmesh_c crc=0xcc058f46 size=7120
maps/dota_alt2/worldnodes/node000_layer0_b387_mesh_overlay1.vmesh_c crc=0x5c6a975e size=10486
maps/dota_alt2/worldnodes/node000_layer0_b387_mesh_overlay0.vmesh_c crc=0x9dfbe4c0 size=5160
maps/dota_alt2/worldnodes/node000_layer0_b387_mesh_base.vmesh_c crc=0x7f7aa487 size=23244
maps/dota_alt2/worldnodes/node000_layer0_b386_mesh_overlay1.vmesh_c crc=0x38e47739 size=8484
maps/dota_alt2/worldnodes/node000_layer0_b386_mesh_overlay0.vmesh_c crc=0x6be6db56 size=14680
maps/dota_alt2/worldnodes/node000_layer0_b386_mesh_base.vmesh_c crc=0xf9d5eb44 size=15128
maps/dota_alt2/worldnodes/node000_layer0_b385_mesh_worldspace_texture_blend.vmesh_c crc=0xc8fbd508 size=7440
maps/dota_alt2/worldnodes/node000_layer0_b385_mesh_overlay1.vmesh_c crc=0x3e2ff072 size=12318
maps/dota_alt2/worldnodes/node000_layer0_b385_mesh_overlay0.vmesh_c crc=0xe79fd887 size=3112
maps/dota_alt2/worldnodes/node000_layer0_b385_mesh_base.vmesh_c crc=0x5a9e1cc7 size=23424
maps/dota_alt2/worldnodes/node000_layer0_b384_mesh_worldspace_texture_blend.vmesh_c crc=0xdeaa57a5 size=3006
maps/dota_alt2/worldnodes/node000_layer0_b384_mesh_overlay1.vmesh_c crc=0x78a8ccc1 size=5908
maps/dota_alt2/worldnodes/node000_layer0_b384_mesh_overlay0.vmesh_c crc=0x15672188 size=17686
maps/dota_alt2/worldnodes/node000_layer0_b384_mesh_base.vmesh_c crc=0x2ffb23b4 size=16914
maps/dota_alt2/worldnodes/node000_layer0_b383_mesh_overlay0.vmesh_c crc=0xdf01e1d8 size=4266
maps/dota_alt2/worldnodes/node000_layer0_b383_mesh_base.vmesh_c crc=0xb008e35a size=15472
maps/dota_alt2/worldnodes/node000_layer0_b382_mesh_worldspace_texture_blend.vmesh_c crc=0x396f673b size=3460
maps/dota_alt2/worldnodes/node000_layer0_b382_mesh_overlay0.vmesh_c crc=0xd335def2 size=7122
maps/dota_alt2/worldnodes/node000_layer0_b382_mesh_base.vmesh_c crc=0x3432e4c8 size=18408
maps/dota_alt2/worldnodes/node000_layer0_b381_mesh_worldspace_texture_blend.vmesh_c crc=0x46fc5017 size=5164
maps/dota_alt2/worldnodes/node000_layer0_b381_mesh_overlay0.vmesh_c crc=0x1e8b2bf3 size=7128
maps/dota_alt2/worldnodes/node000_layer0_b381_mesh_base.vmesh_c crc=0x7b830c28 size=13472
maps/dota_alt2/worldnodes/node000_layer0_b380_mesh_worldspace_texture_blend.vmesh_c crc=0x7996c9cf size=2008
maps/dota_alt2/worldnodes/node000_layer0_b380_mesh_overlay0.vmesh_c crc=0x737992bc size=2924
maps/dota_alt2/worldnodes/node000_layer0_b380_mesh_base.vmesh_c crc=0x28d2cf2f size=3392
maps/dota_alt2/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmesh_c crc=0x6049662 size=16396
maps/dota_alt2/worldnodes/node000_layer0_b378_mesh_base.vmesh_c crc=0x9dc6ceec size=27354
maps/dota_alt2/worldnodes/node000_layer0_b376_mesh_base.vmesh_c crc=0xfec468f3 size=3148
maps/dota_alt2/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmesh_c crc=0x143635e6 size=12934
maps/dota_alt2/worldnodes/node000_layer0_b375_mesh_overlay0.vmesh_c crc=0xbda7b6a3 size=2680
maps/dota_alt2/worldnodes/node000_layer0_b375_mesh_base.vmesh_c crc=0x4b2db9cf size=27348
maps/dota_alt2/worldnodes/node000_layer0_b374_mesh_overlay1.vmesh_c crc=0xcd3d7013 size=4792
maps/dota_alt2/worldnodes/node000_layer0_b374_mesh_overlay0.vmesh_c crc=0x6169cccc size=18486
maps/dota_alt2/worldnodes/node000_layer0_b374_mesh_base.vmesh_c crc=0x332a5cf7 size=15092
maps/dota_alt2/worldnodes/node000_layer0_b373_mesh_overlay1.vmesh_c crc=0x6913647c size=9624
maps/dota_alt2/worldnodes/node000_layer0_b373_mesh_overlay0.vmesh_c crc=0xd3563096 size=29364
maps/dota_alt2/worldnodes/node000_layer0_b373_mesh_base.vmesh_c crc=0xd586419d size=15092
maps/dota_alt2/worldnodes/node000_layer0_b372_mesh_overlay1.vmesh_c crc=0x5059c79f size=4810
maps/dota_alt2/worldnodes/node000_layer0_b372_mesh_overlay0.vmesh_c crc=0x5ef3c3bb size=33148
maps/dota_alt2/worldnodes/node000_layer0_b372_mesh_base.vmesh_c crc=0x7ada2de9 size=15128
maps/dota_alt2/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmesh_c crc=0xadba3e4f size=2008
maps/dota_alt2/worldnodes/node000_layer0_b371_mesh_overlay1.vmesh_c crc=0x9539d460 size=3952
maps/dota_alt2/worldnodes/node000_layer0_b371_mesh_overlay0.vmesh_c crc=0xa6571a2 size=22344
maps/dota_alt2/worldnodes/node000_layer0_b371_mesh_base.vmesh_c crc=0xd84a21ef size=16176
maps/dota_alt2/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmesh_c crc=0xc5917f51 size=7944
maps/dota_alt2/worldnodes/node000_layer0_b370_mesh_overlay1.vmesh_c crc=0xdd790b0a size=2824
