--- Files in package:
maps/dotaalt/worldnodes/node000_layer0_b435_mesh_overlay1.vmesh_c crc=0xb7b77623 size=2772
maps/dotaalt/worldnodes/node000_layer0_b435_mesh_overlay0.vmesh_c crc=0x40a5c3a9 size=23516
maps/dotaalt/worldnodes/node000_layer0_b435_mesh_base.vmesh_c crc=0x4c4107e0 size=16352
maps/dotaalt/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmesh_c crc=0x9901d6d6 size=10480
maps/dotaalt/worldnodes/node000_layer0_b434_mesh_overlay0.vmesh_c crc=0x5c018705 size=8284
maps/dotaalt/worldnodes/node000_layer0_b434_mesh_base.vmesh_c crc=0xb960caf1 size=24748
maps/dotaalt/worldnodes/node000_layer0_b433_mesh_overlay0.vmesh_c crc=0x306a4ea5 size=16240
maps/dotaalt/worldnodes/node000_layer0_b433_mesh_base.vmesh_c crc=0x77118732 size=15092
maps/dotaalt/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmesh_c crc=0xd45ac0f4 size=14626
maps/dotaalt/worldnodes/node000_layer0_b432_mesh_base.vmesh_c crc=0x6432fb46 size=19120
maps/dotaalt/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmesh_c crc=0x353ffb1a size=11730
maps/dotaalt/worldnodes/node000_layer0_b429_mesh_overlay0.vmesh_c crc=0x9d2cc7b9 size=2032
maps/dotaalt/worldnodes/node000_layer0_b429_mesh_base.vmesh_c crc=0xb7714b63 size=25874
maps/dotaalt/worldnodes/node000_layer0_b428_mesh_overlay1.vmesh_c crc=0x8d3a80f8 size=11446
maps/dotaalt/worldnodes/node000_layer0_b428_mesh_overlay0.vmesh_c crc=0x38496cd1 size=6080
maps/dotaalt/worldnodes/node000_layer0_b428_mesh_base.vmesh_c crc=0xa9d0d0b7 size=15960
maps/dotaalt/worldnodes/node000_layer0_b427_mesh_worldspace_texture_blend.vmesh_c crc=0x944a3737 size=2824
maps/dotaalt/worldnodes/node000_layer0_b427_mesh_overlay1.vmesh_c crc=0x41b63d32 size=18034
maps/dotaalt/worldnodes/node000_layer0_b427_mesh_overlay0.vmesh_c crc=0xb6869b05 size=3332
maps/dotaalt/worldnodes/node000_layer0_b427_mesh_base.vmesh_c crc=0x919586c8 size=18664
maps/dotaalt/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmesh_c crc=0x1441d15e size=6052
maps/dotaalt/worldnodes/node000_layer0_b426_mesh_overlay1.vmesh_c crc=0xfa8a6aec size=19802
maps/dotaalt/worldnodes/node000_layer0_b426_mesh_overlay0.vmesh_c crc=0x7e95f2d5 size=39714
maps/dotaalt/worldnodes/node000_layer0_b426_mesh_base.vmesh_c crc=0xf60c775a size=23356
maps/dotaalt/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmesh_c crc=0x1a29bce1 size=2152
maps/dotaalt/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmesh_c crc=0x5e0cd7c7 size=13042
maps/dotaalt/worldnodes/node000_layer0_b425_mesh_overlay1.vmesh_c crc=0x28159bf6 size=6548
maps/dotaalt/worldnodes/node000_layer0_b425_mesh_overlay0.vmesh_c crc=0x49c8932d size=11332
maps/dotaalt/worldnodes/node000_layer0_b425_mesh_base.vmesh_c crc=0x64e827a0 size=32030
maps/dotaalt/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmesh_c crc=0x1b4ceab5 size=2704
maps/dotaalt/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmesh_c crc=0xcfeea368 size=5516
maps/dotaalt/worldnodes/node000_layer0_b424_mesh_overlay1.vmesh_c crc=0x24a68141 size=3178
maps/dotaalt/worldnodes/node000_layer0_b424_mesh_overlay0.vmesh_c crc=0xcb8b612e size=3600
maps/dotaalt/worldnodes/node000_layer0_b424_mesh_base.vmesh_c crc=0x5c42b028 size=21906
maps/dotaalt/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c crc=0x1a275f9b size=3038
maps/dotaalt/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c crc=0x627979ca size=8266
maps/dotaalt/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c crc=0xdc1bced7 size=1876
maps/dotaalt/worldnodes/node000_layer0_b423_mesh_base.vmesh_c crc=0x731cb44d size=25128
maps/dotaalt/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c crc=0x5d568e3b size=1620
maps/dotaalt/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmesh_c crc=0x7606d5e size=12792
maps/dotaalt/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c crc=0x1c8cab70 size=3476
maps/dotaalt/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c crc=0x2114f494 size=1648
maps/dotaalt/worldnodes/node000_layer0_b422_mesh_base.vmesh_c crc=0xc413d8b0 size=31476
maps/dotaalt/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmesh_c crc=0xba18f599 size=4894
maps/dotaalt/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c crc=0xee7e058c size=4000
maps/dotaalt/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c crc=0x58d1d968 size=6448
maps/dotaalt/worldnodes/node000_layer0_b421_mesh_base.vmesh_c crc=0x29e19953 size=20886
maps/dotaalt/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c crc=0x9011c80c size=6240
maps/dotaalt/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c crc=0x95f32145 size=8836
maps/dotaalt/worldnodes/node000_layer0_b420_mesh_base.vmesh_c crc=0x1bf574e6 size=16732
maps/dotaalt/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c crc=0x8c81adf size=7732
maps/dotaalt/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c crc=0x58301f10 size=4776
maps/dotaalt/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c crc=0x9a15cdde size=4100
maps/dotaalt/worldnodes/node000_layer0_b419_mesh_base.vmesh_c crc=0xf3ed52b4 size=24192
maps/dotaalt/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c crc=0x89534178 size=5530
maps/dotaalt/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c crc=0xa8de7c57 size=20646
maps/dotaalt/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c crc=0xba846756 size=3478
maps/dotaalt/worldnodes/node000_layer0_b418_mesh_base.vmesh_c crc=0xbc114d19 size=20910
maps/dotaalt/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c crc=0xbb6bad3b size=8956
maps/dotaalt/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c crc=0xb5cad665 size=16558
maps/dotaalt/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c crc=0xc65b7339 size=6874
maps/dotaalt/worldnodes/node000_layer0_b417_mesh_base.vmesh_c crc=0x18310de5 size=25680
maps/dotaalt/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c crc=0x5ae4c892 size=3418
maps/dotaalt/worldnodes/node000_layer0_b416_mesh_overlay1.vmesh_c crc=0xe3f7c51d size=1558
maps/dotaalt/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c crc=0xa1e1a0ff size=1846
maps/dotaalt/worldnodes/node000_layer0_b416_mesh_base.vmesh_c crc=0x6c99b608 size=17538
maps/dotaalt/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c crc=0x95ba30c0 size=6574
maps/dotaalt/worldnodes/node000_layer0_b415_mesh_base.vmesh_c crc=0x92ced910 size=15128
maps/dotaalt/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c crc=0x65029d2f size=21502
maps/dotaalt/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c crc=0x461df38 size=5944
maps/dotaalt/worldnodes/node000_layer0_b414_mesh_base.vmesh_c crc=0xe88a83ea size=28758
maps/dotaalt/worldnodes/node000_layer0_b412_mesh_base.vmesh_c crc=0xbb3f842e size=3452
maps/dotaalt/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c crc=0xbf737b75 size=1872
maps/dotaalt/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c crc=0x44e4efc6 size=23746
maps/dotaalt/worldnodes/node000_layer0_b411_mesh_base.vmesh_c crc=0xcd85aa37 size=42142
maps/dotaalt/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c crc=0x7ccb8bf1 size=1712
maps/dotaalt/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c crc=0xec0d7866 size=5020
maps/dotaalt/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c crc=0x7b94fd90 size=4892
maps/dotaalt/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c crc=0x1d8ba7ee size=3284
maps/dotaalt/worldnodes/node000_layer0_b410_mesh_base.vmesh_c crc=0xd6fd23bb size=22240
maps/dotaalt/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c crc=0x30979ed2 size=2676
maps/dotaalt/worldnodes/node000_layer0_b409_mesh_overlay1.vmesh_c crc=0x82376bd9 size=4818
maps/dotaalt/worldnodes/node000_layer0_b409_mesh_overlay0.vmesh_c crc=0xf3da787 size=6668
maps/dotaalt/worldnodes/node000_layer0_b409_mesh_base.vmesh_c crc=0xee452550 size=19036
maps/dotaalt/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmesh_c crc=0xc6289782 size=3126
maps/dotaalt/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmesh_c crc=0x63dc607c size=10870
maps/dotaalt/worldnodes/node000_layer0_b408_mesh_base.vmesh_c crc=0x23ff52ea size=29528
maps/dotaalt/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmesh_c crc=0x56871379 size=3142
maps/dotaalt/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmesh_c crc=0x79a46fa9 size=5140
maps/dotaalt/worldnodes/node000_layer0_b407_mesh_overlay0.vmesh_c crc=0x4e68ec7 size=1708
maps/dotaalt/worldnodes/node000_layer0_b407_mesh_base.vmesh_c crc=0xe10ad329 size=23200
maps/dotaalt/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmesh_c crc=0xeb947bb0 size=2702
maps/dotaalt/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmesh_c crc=0x658af1ae size=10216
maps/dotaalt/worldnodes/node000_layer0_b406_mesh_overlay1.vmesh_c crc=0x8d12f925 size=13894
maps/dotaalt/worldnodes/node000_layer0_b406_mesh_overlay0.vmesh_c crc=0xbd66e4cc size=4306
maps/dotaalt/worldnodes/node000_layer0_b406_mesh_base.vmesh_c crc=0x83a84960 size=28478
maps/dotaalt/worldnodes/node000_layer0_b405_mesh_nocollapse0.vmesh_c crc=0x56017f06 size=1728
maps/dotaalt/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmesh_c crc=0x312a4210 size=8314
maps/dotaalt/worldnodes/node000_layer0_b405_mesh_overlay1.vmesh_c crc=0xc046501e size=14386
maps/dotaalt/worldnodes/node000_layer0_b405_mesh_overlay0.vmesh_c crc=0x9e5e80bf size=1798
maps/dotaalt/worldnodes/node000_layer0_b405_mesh_base.vmesh_c crc=0x6a7cc890 size=25530
maps/dotaalt/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmesh_c crc=0xabbe5b6 size=2274
maps/dotaalt/worldnodes/node000_layer0_b404_mesh_overlay1.vmesh_c crc=0x19e16d07 size=14502
maps/dotaalt/worldnodes/node000_layer0_b404_mesh_overlay0.vmesh_c crc=0xbbd87e0f size=5914
maps/dotaalt/worldnodes/node000_layer0_b404_mesh_base.vmesh_c crc=0x94fb7b49 size=16242
maps/dotaalt/worldnodes/node000_layer0_b403_mesh_worldspace_texture_blend.vmesh_c crc=0x510caf7e size=5176
maps/dotaalt/worldnodes/node000_layer0_b403_mesh_overlay1.vmesh_c crc=0x3eaa23ea size=11892
maps/dotaalt/worldnodes/node000_layer0_b403_mesh_overlay0.vmesh_c crc=0x55c59845 size=4342
maps/dotaalt/worldnodes/node000_layer0_b403_mesh_base.vmesh_c crc=0xc76a501e size=20976
maps/dotaalt/worldnodes/node000_layer0_b402_mesh_overlay1.vmesh_c crc=0x4fe563d size=6148
maps/dotaalt/worldnodes/node000_layer0_b402_mesh_overlay0.vmesh_c crc=0xc76bb857 size=7880
maps/dotaalt/worldnodes/node000_layer0_b402_mesh_base.vmesh_c crc=0x7f58d69c size=15416
maps/dotaalt/worldnodes/node000_layer0_b401_mesh_overlay1.vmesh_c crc=0xa1ed51ef size=3706
maps/dotaalt/worldnodes/node000_layer0_b401_mesh_overlay0.vmesh_c crc=0x5adbf134 size=10864
maps/dotaalt/worldnodes/node000_layer0_b401_mesh_base.vmesh_c crc=0xae212fa size=16552
maps/dotaalt/worldnodes/node000_layer0_b400_mesh_overlay1.vmesh_c crc=0xa4a5e651 size=4870
maps/dotaalt/worldnodes/node000_layer0_b400_mesh_overlay0.vmesh_c crc=0x7421f22a size=12064
maps/dotaalt/worldnodes/node000_layer0_b400_mesh_base.vmesh_c crc=0xb2dfe7a size=16640
maps/dotaalt/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmesh_c crc=0x180eb762 size=2524
maps/dotaalt/worldnodes/node000_layer0_b399_mesh_overlay1.vmesh_c crc=0x7d9a8486 size=3460
maps/dotaalt/worldnodes/node000_layer0_b399_mesh_overlay0.vmesh_c crc=0x7ebc5d94 size=14228
maps/dotaalt/worldnodes/node000_layer0_b399_mesh_base.vmesh_c crc=0xad38450 size=17276
maps/dotaalt/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmesh_c crc=0x178e67c0 size=6394
maps/dotaalt/worldnodes/node000_layer0_b398_mesh_overlay0.vmesh_c crc=0xecdab13f size=3292
maps/dotaalt/worldnodes/node000_layer0_b398_mesh_base.vmesh_c crc=0x13aec528 size=20346
maps/dotaalt/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmesh_c crc=0xf68c056 size=4420
maps/dotaalt/worldnodes/node000_layer0_b397_mesh_overlay0.vmesh_c crc=0x32c0daec size=3776
maps/dotaalt/worldnodes/node000_layer0_b397_mesh_base.vmesh_c crc=0x71c35031 size=16968
maps/dotaalt/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmesh_c crc=0xd0cf2ea7 size=29554
maps/dotaalt/worldnodes/node000_layer0_b396_mesh_base.vmesh_c crc=0xa7b60c6f size=43954
maps/dotaalt/worldnodes/node000_layer0_b394_mesh_worldspace_texture_blend.vmesh_c crc=0x360557d size=2110
maps/dotaalt/worldnodes/node000_layer0_b394_mesh_base.vmesh_c crc=0x5b9aa990 size=3472
maps/dotaalt/worldnodes/node000_layer0_b393_mesh_worldspace_texture_blend.vmesh_c crc=0x346e7bed size=9888
maps/dotaalt/worldnodes/node000_layer0_b393_mesh_overlay0.vmesh_c crc=0x3828c34 size=2218
maps/dotaalt/worldnodes/node000_layer0_b393_mesh_base.vmesh_c crc=0xe65c4514 size=27980
maps/dotaalt/worldnodes/node000_layer0_b392_mesh_overlay1.vmesh_c crc=0x5d521bc1 size=11074
maps/dotaalt/worldnodes/node000_layer0_b392_mesh_overlay0.vmesh_c crc=0x5e513a0a size=19258
maps/dotaalt/worldnodes/node000_layer0_b392_mesh_base.vmesh_c crc=0x102a0838 size=17348
maps/dotaalt/worldnodes/node000_layer0_b391_mesh_overlay1.vmesh_c crc=0xd0cb19fa size=8584
maps/dotaalt/worldnodes/node000_layer0_b391_mesh_overlay0.vmesh_c crc=0x5bda254e size=25202
maps/dotaalt/worldnodes/node000_layer0_b391_mesh_base.vmesh_c crc=0xe3bbe512 size=16772
maps/dotaalt/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmesh_c crc=0xddd397d1 size=4860
maps/dotaalt/worldnodes/node000_layer0_b390_mesh_overlay1.vmesh_c crc=0xf18ca386 size=6598
maps/dotaalt/worldnodes/node000_layer0_b390_mesh_overlay0.vmesh_c crc=0xb602ddeb size=21054
maps/dotaalt/worldnodes/node000_layer0_b390_mesh_base.vmesh_c crc=0x4db56ca1 size=20920
maps/dotaalt/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmesh_c crc=0xfd760d95 size=7870
maps/dotaalt/worldnodes/node000_layer0_b389_mesh_overlay1.vmesh_c crc=0x9b85b220 size=4114
maps/dotaalt/worldnodes/node000_layer0_b389_mesh_overlay0.vmesh_c crc=0xb1e65626 size=36260
maps/dotaalt/worldnodes/node000_layer0_b389_mesh_base.vmesh_c crc=0x9d4d2801 size=24724
maps/dotaalt/worldnodes/node000_layer0_b388_mesh_worldspace_texture_blend.vmesh_c crc=0xbc6e4b80 size=7810
maps/dotaalt/worldnodes/node000_layer0_b388_mesh_overlay1.vmesh_c crc=0x427f61aa size=5020
maps/dotaalt/worldnodes/node000_layer0_b388_mesh_overlay0.vmesh_c crc=0xd9a61bc0 size=10468
maps/dotaalt/worldnodes/node000_layer0_b388_mesh_base.vmesh_c crc=0x73608f09 size=23028
maps/dotaalt/worldnodes/node000_layer0_b387_mesh_worldspace_texture_blend.vmesh_c crc=0xc2b0eea0 size=2248
maps/dotaalt/worldnodes/node000_layer0_b387_mesh_overlay1.vmesh_c crc=0x4334f038 size=9668
maps/dotaalt/worldnodes/node000_layer0_b387_mesh_overlay0.vmesh_c crc=0xedd30a02 size=2296
maps/dotaalt/worldnodes/node000_layer0_b387_mesh_base.vmesh_c crc=0x66fce477 size=16288
maps/dotaalt/worldnodes/node000_layer0_b386_mesh_overlay1.vmesh_c crc=0x6acd3d85 size=14334
maps/dotaalt/worldnodes/node000_layer0_b386_mesh_overlay0.vmesh_c crc=0x1476cdb0 size=3352
maps/dotaalt/worldnodes/node000_layer0_b386_mesh_base.vmesh_c crc=0x83cb0bea size=15128
maps/dotaalt/worldnodes/node000_layer0_b385_mesh_worldspace_texture_blend.vmesh_c crc=0x58a43dac size=5560
maps/dotaalt/worldnodes/node000_layer0_b385_mesh_overlay0.vmesh_c crc=0x4c92c05c size=15172
maps/dotaalt/worldnodes/node000_layer0_b385_mesh_base.vmesh_c crc=0x2456b878 size=20316
maps/dotaalt/worldnodes/node000_layer0_b384_mesh_worldspace_texture_blend.vmesh_c crc=0x4e683586 size=6142
maps/dotaalt/worldnodes/node000_layer0_b384_mesh_overlay1.vmesh_c crc=0x280cd35e size=4378
maps/dotaalt/worldnodes/node000_layer0_b384_mesh_overlay0.vmesh_c crc=0x53562527 size=15484
maps/dotaalt/worldnodes/node000_layer0_b384_mesh_base.vmesh_c crc=0xa4571099 size=23058
maps/dotaalt/worldnodes/node000_layer0_b383_mesh_worldspace_texture_blend.vmesh_c crc=0x222494bb size=6598
maps/dotaalt/worldnodes/node000_layer0_b383_mesh_overlay0.vmesh_c crc=0xc228277d size=3448
maps/dotaalt/worldnodes/node000_layer0_b383_mesh_base.vmesh_c crc=0x55258f44 size=23306
maps/dotaalt/worldnodes/node000_layer0_b382_mesh_worldspace_texture_blend.vmesh_c crc=0x40113744 size=3460
maps/dotaalt/worldnodes/node000_layer0_b382_mesh_overlay0.vmesh_c crc=0x6170a0e size=7122
maps/dotaalt/worldnodes/node000_layer0_b382_mesh_base.vmesh_c crc=0xcddcc5c9 size=18408
maps/dotaalt/worldnodes/node000_layer0_b381_mesh_worldspace_texture_blend.vmesh_c crc=0x81289974 size=5164
maps/dotaalt/worldnodes/node000_layer0_b381_mesh_overlay0.vmesh_c crc=0x7b9dfcd1 size=7368
maps/dotaalt/worldnodes/node000_layer0_b381_mesh_base.vmesh_c crc=0x64638400 size=13472
maps/dotaalt/worldnodes/node000_layer0_b380_mesh_worldspace_texture_blend.vmesh_c crc=0xa3cb889b size=2008
maps/dotaalt/worldnodes/node000_layer0_b380_mesh_overlay0.vmesh_c crc=0xb2f8cc55 size=2924
maps/dotaalt/worldnodes/node000_layer0_b380_mesh_base.vmesh_c crc=0x3f461b9b size=3392
maps/dotaalt/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmesh_c crc=0x3e1bd3aa size=16396
maps/dotaalt/worldnodes/node000_layer0_b378_mesh_base.vmesh_c crc=0x4b17e821 size=27354
maps/dotaalt/worldnodes/node000_layer0_b376_mesh_worldspace_texture_blend.vmesh_c crc=0x18ee0b05 size=1984
maps/dotaalt/worldnodes/node000_layer0_b376_mesh_base.vmesh_c crc=0x40af0fbe size=3322
maps/dotaalt/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmesh_c crc=0x3663c4f8 size=14356
maps/dotaalt/worldnodes/node000_layer0_b375_mesh_overlay0.vmesh_c crc=0xbe472d72 size=2524
maps/dotaalt/worldnodes/node000_layer0_b375_mesh_base.vmesh_c crc=0x4fa34178 size=29646
maps/dotaalt/worldnodes/node000_layer0_b374_mesh_overlay1.vmesh_c crc=0x5cf92201 size=4762
maps/dotaalt/worldnodes/node000_layer0_b374_mesh_overlay0.vmesh_c crc=0x94013c70 size=18408
maps/dotaalt/worldnodes/node000_layer0_b374_mesh_base.vmesh_c crc=0x6e459ee size=15128
maps/dotaalt/worldnodes/node000_layer0_b373_mesh_overlay1.vmesh_c crc=0xf52664f1 size=9336
maps/dotaalt/worldnodes/node000_layer0_b373_mesh_overlay0.vmesh_c crc=0xa91787ac size=30228
maps/dotaalt/worldnodes/node000_layer0_b373_mesh_base.vmesh_c crc=0x1356a4f7 size=15092
maps/dotaalt/worldnodes/node000_layer0_b372_mesh_overlay1.vmesh_c crc=0x233a11ee size=4810
maps/dotaalt/worldnodes/node000_layer0_b372_mesh_overlay0.vmesh_c crc=0xfead24a2 size=26266
maps/dotaalt/worldnodes/node000_layer0_b372_mesh_base.vmesh_c crc=0xe9135d3f size=15128
maps/dotaalt/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmesh_c crc=0x7eba0567 size=2008
maps/dotaalt/worldnodes/node000_layer0_b371_mesh_overlay1.vmesh_c crc=0xb087994e size=3952
maps/dotaalt/worldnodes/node000_layer0_b371_mesh_overlay0.vmesh_c crc=0xddfec72b size=25468
maps/dotaalt/worldnodes/node000_layer0_b371_mesh_base.vmesh_c crc=0xca876bfa size=16068
maps/dotaalt/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmesh_c crc=0x8058de16 size=8938
maps/dotaalt/worldnodes/node000_layer0_b370_mesh_overlay1.vmesh_c crc=0x85c16862 size=6214
maps/dotaalt/worldnodes/node000_layer0_b370_mesh_overlay0.vmesh_c crc=0xd7da931c size=13174
maps/dotaalt/worldnodes/node000_layer0_b370_mesh_base.vmesh_c crc=0xf4fac6ed size=26646
maps/dotaalt/worldnodes/node000_layer0_b369_mesh_worldspace_texture_blend.vmesh_c crc=0x3d81560a size=4668
maps/dotaalt/worldnodes/node000_layer0_b369_mesh_overlay1.vmesh_c crc=0xe675adef size=1942
maps/dotaalt/worldnodes/node000_layer0_b369_mesh_overlay0.vmesh_c crc=0x7455c5df size=7780
maps/dotaalt/worldnodes/node000_layer0_b369_mesh_base.vmesh_c crc=0xec36de3d size=18924
maps/dotaalt/worldnodes/node000_layer0_b368_mesh_worldspace_texture_blend.vmesh_c crc=0xfc3172df size=6348
maps/dotaalt/worldnodes/node000_layer0_b368_mesh_overlay1.vmesh_c crc=0x3b4bfa68 size=3604
maps/dotaalt/worldnodes/node000_layer0_b368_mesh_overlay0.vmesh_c crc=0xadc3623a size=17396
maps/dotaalt/worldnodes/node000_layer0_b368_mesh_base.vmesh_c crc=0x7354cb8e size=21420
maps/dotaalt/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmesh_c crc=0x80318ff3 size=3184
maps/dotaalt/worldnodes/node000_layer0_b367_mesh_overlay0.vmesh_c crc=0xc29e6230 size=9392
maps/dotaalt/worldnodes/node000_layer0_b367_mesh_base.vmesh_c crc=0x63726173 size=17898
maps/dotaalt/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmesh_c crc=0x43f9000c size=7660
maps/dotaalt/worldnodes/node000_layer0_b366_mesh_overlay0.vmesh_c crc=0x8ce24ccc size=7242
maps/dotaalt/worldnodes/node000_layer0_b366_mesh_base.vmesh_c crc=0x576b4c8a size=24306
maps/dotaalt/worldnodes/node000_layer0_b365_mesh_worldspace_texture_blend.vmesh_c crc=0x987ff515 size=7552
maps/dotaalt/worldnodes/node000_layer0_b365_mesh_overlay1.vmesh_c crc=0xdd1d22fd size=3062
maps/dotaalt/worldnodes/node000_layer0_b365_mesh_overlay0.vmesh_c crc=0xd8b1682 size=2806
maps/dotaalt/worldnodes/node000_layer0_b365_mesh_base.vmesh_c crc=0xd57a6cfb size=23508
maps/dotaalt/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmesh_c crc=0x8bc3a9ce size=8662
maps/dotaalt/worldnodes/node000_layer0_b364_mesh_base.vmesh_c crc=0x1a4d5a5b size=20802
maps/dotaalt/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmesh_c crc=0x1817b5b6 size=16360
maps/dotaalt/worldnodes/node000_layer0_b360_mesh_base.vmesh_c crc=0x40ef303f size=26988
maps/dotaalt/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmesh_c crc=0xbf5b4e88 size=15316
maps/dotaalt/worldnodes/node000_layer0_b357_mesh_base.vmesh_c crc=0x9275ef43 size=28044
maps/dotaalt/worldnodes/node000_layer0_b356_mesh_overlay0.vmesh_c crc=0x73117314 size=6780
maps/dotaalt/worldnodes/node000_layer0_b356_mesh_base.vmesh_c crc=0x37a7ed45 size=15092
maps/dotaalt/worldnodes/node000_layer0_b355_mesh_overlay1.vmesh_c crc=0x44069357 size=5716
maps/dotaalt/worldnodes/node000_layer0_b355_mesh_overlay0.vmesh_c crc=0xec7337d2 size=16436
maps/dotaalt/worldnodes/node000_layer0_b355_mesh_base.vmesh_c crc=0x4542bf0 size=15092
