--- Files in package:
maps/dota/worldnodes/node000_layer0_b550_im1_cb1_mesh_overlay2.vmesh_c crc=0x637268b size=5462
maps/dota/worldnodes/node000_layer0_b550_im1_cb1_mesh_overlay1.vmesh_c crc=0xa5e8d5a9 size=8590
maps/dota/worldnodes/node000_layer0_b550_im1_cb1_mesh_overlay0.vmesh_c crc=0xa01207ed size=10566
maps/dota/worldnodes/node000_layer0_b550_im1_cb1_mesh_base.vmesh_c crc=0x6febbfce size=17378
maps/dota/worldnodes/node000_layer0_b549_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6ff5d3f9 size=6424
maps/dota/worldnodes/node000_layer0_b549_im1_cb1_mesh_overlay1.vmesh_c crc=0x3388843f size=2664
maps/dota/worldnodes/node000_layer0_b549_im1_cb1_mesh_overlay0.vmesh_c crc=0xde333a50 size=7546
maps/dota/worldnodes/node000_layer0_b549_im1_cb1_mesh_base.vmesh_c crc=0x4a072ca5 size=22474
maps/dota/worldnodes/node000_layer0_b548_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x61add199 size=5240
maps/dota/worldnodes/node000_layer0_b548_im1_cb1_mesh_overlay1.vmesh_c crc=0xd6605816 size=9358
maps/dota/worldnodes/node000_layer0_b548_im1_cb1_mesh_overlay0.vmesh_c crc=0x1537063d size=8722
maps/dota/worldnodes/node000_layer0_b548_im1_cb1_mesh_base.vmesh_c crc=0x93d6d27f size=20392
maps/dota/worldnodes/node000_layer0_b547_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xad5e9d7e size=7352
maps/dota/worldnodes/node000_layer0_b547_im1_cb1_mesh_overlay1.vmesh_c crc=0x16ba5056 size=6286
maps/dota/worldnodes/node000_layer0_b547_im1_cb1_mesh_overlay0.vmesh_c crc=0xef94c40d size=5316
maps/dota/worldnodes/node000_layer0_b547_im1_cb1_mesh_base.vmesh_c crc=0x5f327ffa size=23930
maps/dota/worldnodes/node000_layer0_b546_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc280d3e2 size=2278
maps/dota/worldnodes/node000_layer0_b546_im1_cb1_mesh_overlay1.vmesh_c crc=0x28889e04 size=20900
maps/dota/worldnodes/node000_layer0_b546_im1_cb1_mesh_overlay0.vmesh_c crc=0xb145a275 size=20722
maps/dota/worldnodes/node000_layer0_b546_im1_cb1_mesh_base.vmesh_c crc=0x7885602 size=17746
maps/dota/worldnodes/node000_layer0_b545_im1_cb1_mesh_overlay1.vmesh_c crc=0xfe2fd9c5 size=9640
maps/dota/worldnodes/node000_layer0_b545_im1_cb1_mesh_overlay0.vmesh_c crc=0x97f126d2 size=11516
maps/dota/worldnodes/node000_layer0_b545_im1_cb1_mesh_base.vmesh_c crc=0xe53288bf size=16376
maps/dota/worldnodes/node000_layer0_b544_im1_cb1_mesh_overlay1.vmesh_c crc=0x4db48e4b size=17916
maps/dota/worldnodes/node000_layer0_b544_im1_cb1_mesh_overlay0.vmesh_c crc=0x470e83da size=19276
maps/dota/worldnodes/node000_layer0_b544_im1_cb1_mesh_base.vmesh_c crc=0xd1e89bc0 size=15368
maps/dota/worldnodes/node000_layer0_b543_im1_cb1_mesh_overlay1.vmesh_c crc=0x365723e4 size=7246
maps/dota/worldnodes/node000_layer0_b543_im1_cb1_mesh_overlay0.vmesh_c crc=0x16b854ba size=6264
maps/dota/worldnodes/node000_layer0_b543_im1_cb1_mesh_base.vmesh_c crc=0x62da0a1b size=15944
maps/dota/worldnodes/node000_layer0_b542_im1_cb1_mesh_overlay1.vmesh_c crc=0x7e4f857f size=14910
maps/dota/worldnodes/node000_layer0_b542_im1_cb1_mesh_overlay0.vmesh_c crc=0x30db5417 size=23028
maps/dota/worldnodes/node000_layer0_b542_im1_cb1_mesh_base.vmesh_c crc=0xfbf3ba65 size=15512
maps/dota/worldnodes/node000_layer0_b541_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xace09b0 size=4204
maps/dota/worldnodes/node000_layer0_b541_im1_cb1_mesh_overlay1.vmesh_c crc=0x858430bb size=2570
maps/dota/worldnodes/node000_layer0_b541_im1_cb1_mesh_overlay0.vmesh_c crc=0xef585655 size=9998
maps/dota/worldnodes/node000_layer0_b541_im1_cb1_mesh_base.vmesh_c crc=0x4213b29b size=20446
maps/dota/worldnodes/node000_layer0_b540_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfa469ca size=9790
maps/dota/worldnodes/node000_layer0_b540_im1_cb1_mesh_base.vmesh_c crc=0x74fab693 size=15524
maps/dota/worldnodes/node000_layer0_b539_im1_cb1_mesh_base.vmesh_c crc=0x37bda4cf size=2450
maps/dota/worldnodes/node000_layer0_b538_im1_cb1_mesh_base.vmesh_c crc=0xaff2b0bf size=17616
maps/dota/worldnodes/node000_layer0_b537_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf5323ca size=20938
maps/dota/worldnodes/node000_layer0_b537_im1_cb1_mesh_base.vmesh_c crc=0x15f17bc6 size=34136
maps/dota/worldnodes/node000_layer0_b533_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc4fc3581 size=7264
maps/dota/worldnodes/node000_layer0_b533_im1_cb1_mesh_base.vmesh_c crc=0xf201e43c size=15896
maps/dota/worldnodes/node000_layer0_b532_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe1bcb7d0 size=2860
maps/dota/worldnodes/node000_layer0_b532_im1_cb1_mesh_overlay1.vmesh_c crc=0x948e8798 size=8588
maps/dota/worldnodes/node000_layer0_b532_im1_cb1_mesh_overlay0.vmesh_c crc=0x765f7aa2 size=7710
maps/dota/worldnodes/node000_layer0_b532_im1_cb1_mesh_base.vmesh_c crc=0x8f2ebbf9 size=20372
maps/dota/worldnodes/node000_layer0_b531_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x504170ac size=12484
maps/dota/worldnodes/node000_layer0_b531_im1_cb1_mesh_overlay1.vmesh_c crc=0x91f46ea0 size=11208
maps/dota/worldnodes/node000_layer0_b531_im1_cb1_mesh_overlay0.vmesh_c crc=0x784ff9e6 size=15236
maps/dota/worldnodes/node000_layer0_b531_im1_cb1_mesh_base.vmesh_c crc=0x91c6af9e size=27952
maps/dota/worldnodes/node000_layer0_b530_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6d6c98a3 size=5152
maps/dota/worldnodes/node000_layer0_b530_im1_cb1_mesh_overlay1.vmesh_c crc=0xf53465b4 size=14640
maps/dota/worldnodes/node000_layer0_b530_im1_cb1_mesh_overlay0.vmesh_c crc=0x43e379f3 size=19460
maps/dota/worldnodes/node000_layer0_b530_im1_cb1_mesh_base.vmesh_c crc=0x3b235467 size=20000
maps/dota/worldnodes/node000_layer0_b529_im1_cb1_mesh_overlay1.vmesh_c crc=0xbf94972d size=10678
maps/dota/worldnodes/node000_layer0_b529_im1_cb1_mesh_overlay0.vmesh_c crc=0xb97b192c size=21680
maps/dota/worldnodes/node000_layer0_b529_im1_cb1_mesh_base.vmesh_c crc=0xc176ae67 size=15184
maps/dota/worldnodes/node000_layer0_b528_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8a62fe30 size=7670
maps/dota/worldnodes/node000_layer0_b528_im1_cb1_mesh_overlay1.vmesh_c crc=0xfd9fb0a7 size=10180
maps/dota/worldnodes/node000_layer0_b528_im1_cb1_mesh_overlay0.vmesh_c crc=0xd32f29b8 size=8216
maps/dota/worldnodes/node000_layer0_b528_im1_cb1_mesh_base.vmesh_c crc=0x95fb4a1c size=23866
maps/dota/worldnodes/node000_layer0_b527_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x2d6e9fb1 size=1672
maps/dota/worldnodes/node000_layer0_b527_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe4d95103 size=7100
maps/dota/worldnodes/node000_layer0_b527_im1_cb1_mesh_overlay1.vmesh_c crc=0x7e8ac0c8 size=11542
maps/dota/worldnodes/node000_layer0_b527_im1_cb1_mesh_overlay0.vmesh_c crc=0x332e62a size=3928
maps/dota/worldnodes/node000_layer0_b527_im1_cb1_mesh_base.vmesh_c crc=0x9a3e32ee size=23008
maps/dota/worldnodes/node000_layer0_b526_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd6a560a4 size=2776
maps/dota/worldnodes/node000_layer0_b526_im1_cb1_mesh_overlay1.vmesh_c crc=0xdaaa901f size=19382
maps/dota/worldnodes/node000_layer0_b526_im1_cb1_mesh_overlay0.vmesh_c crc=0x15992eed size=12886
maps/dota/worldnodes/node000_layer0_b526_im1_cb1_mesh_base.vmesh_c crc=0x12abe25d size=18472
maps/dota/worldnodes/node000_layer0_b525_im1_cb1_mesh_overlay1.vmesh_c crc=0xf948f653 size=8444
maps/dota/worldnodes/node000_layer0_b525_im1_cb1_mesh_overlay0.vmesh_c crc=0xff1b77a1 size=7080
maps/dota/worldnodes/node000_layer0_b525_im1_cb1_mesh_base.vmesh_c crc=0x40450560 size=16268
maps/dota/worldnodes/node000_layer0_b524_im1_cb1_mesh_overlay1.vmesh_c crc=0x464204ce size=16064
maps/dota/worldnodes/node000_layer0_b524_im1_cb1_mesh_overlay0.vmesh_c crc=0x956ed6fb size=8322
maps/dota/worldnodes/node000_layer0_b524_im1_cb1_mesh_base.vmesh_c crc=0xb3f29c55 size=16340
maps/dota/worldnodes/node000_layer0_b523_im1_cb1_mesh_overlay1.vmesh_c crc=0xbd38f927 size=18834
maps/dota/worldnodes/node000_layer0_b523_im1_cb1_mesh_overlay0.vmesh_c crc=0x6e246b0d size=15654
maps/dota/worldnodes/node000_layer0_b523_im1_cb1_mesh_base.vmesh_c crc=0xad96a45e size=16340
maps/dota/worldnodes/node000_layer0_b522_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb281b52a size=13484
maps/dota/worldnodes/node000_layer0_b522_im1_cb1_mesh_overlay0.vmesh_c crc=0x8717152a size=1806
maps/dota/worldnodes/node000_layer0_b522_im1_cb1_mesh_base.vmesh_c crc=0x2ebe6c7a size=27210
maps/dota/worldnodes/node000_layer0_b521_im1_cb1_mesh_base.vmesh_c crc=0x7ff1a680 size=2414
maps/dota/worldnodes/node000_layer0_b520_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1caa7eec size=2008
maps/dota/worldnodes/node000_layer0_b520_im1_cb1_mesh_base.vmesh_c crc=0x77adc50d size=17802
maps/dota/worldnodes/node000_layer0_b519_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x63484de5 size=19582
maps/dota/worldnodes/node000_layer0_b519_im1_cb1_mesh_overlay0.vmesh_c crc=0x7fdb4d6 size=5778
maps/dota/worldnodes/node000_layer0_b519_im1_cb1_mesh_base.vmesh_c crc=0xd8654c3f size=32600
maps/dota/worldnodes/node000_layer0_b516_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xcff25a64 size=3466
maps/dota/worldnodes/node000_layer0_b516_im1_cb1_mesh_base.vmesh_c crc=0xffee63ea size=7664
maps/dota/worldnodes/node000_layer0_b515_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x659fd665 size=4910
maps/dota/worldnodes/node000_layer0_b515_im1_cb1_mesh_overlay2.vmesh_c crc=0x398cf1b size=3360
maps/dota/worldnodes/node000_layer0_b515_im1_cb1_mesh_overlay1.vmesh_c crc=0x89b33008 size=6768
maps/dota/worldnodes/node000_layer0_b515_im1_cb1_mesh_overlay0.vmesh_c crc=0x3780138f size=5702
maps/dota/worldnodes/node000_layer0_b515_im1_cb1_mesh_base.vmesh_c crc=0x28ded9d size=19994
maps/dota/worldnodes/node000_layer0_b514_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7871b1c2 size=2896
maps/dota/worldnodes/node000_layer0_b514_im1_cb1_mesh_overlay1.vmesh_c crc=0x6f203c9c size=14184
maps/dota/worldnodes/node000_layer0_b514_im1_cb1_mesh_overlay0.vmesh_c crc=0xf0b51880 size=10428
maps/dota/worldnodes/node000_layer0_b514_im1_cb1_mesh_base.vmesh_c crc=0xefbf5261 size=18436
maps/dota/worldnodes/node000_layer0_b513_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xab38952c size=9412
maps/dota/worldnodes/node000_layer0_b513_im1_cb1_mesh_overlay1.vmesh_c crc=0x206ad038 size=3564
maps/dota/worldnodes/node000_layer0_b513_im1_cb1_mesh_overlay0.vmesh_c crc=0x14049e84 size=12874
maps/dota/worldnodes/node000_layer0_b513_im1_cb1_mesh_base.vmesh_c crc=0xd7399df7 size=27320
maps/dota/worldnodes/node000_layer0_b512_im1_cb1_mesh_overlay1.vmesh_c crc=0xaeaa2a23 size=9948
maps/dota/worldnodes/node000_layer0_b512_im1_cb1_mesh_overlay0.vmesh_c crc=0xebc5ec76 size=11618
maps/dota/worldnodes/node000_layer0_b512_im1_cb1_mesh_base.vmesh_c crc=0x245a3df5 size=15784
maps/dota/worldnodes/node000_layer0_b511_im1_cb1_mesh_overlay1.vmesh_c crc=0x653bd13d size=14712
maps/dota/worldnodes/node000_layer0_b511_im1_cb1_mesh_overlay0.vmesh_c crc=0xca2a7f85 size=12016
maps/dota/worldnodes/node000_layer0_b511_im1_cb1_mesh_base.vmesh_c crc=0x188af09f size=15076
maps/dota/worldnodes/node000_layer0_b510_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x2bd1d6cf size=1778
maps/dota/worldnodes/node000_layer0_b510_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9c9f729d size=9134
maps/dota/worldnodes/node000_layer0_b510_im1_cb1_mesh_overlay1.vmesh_c crc=0xef648320 size=9380
maps/dota/worldnodes/node000_layer0_b510_im1_cb1_mesh_overlay0.vmesh_c crc=0xa3f8d0ab size=11294
maps/dota/worldnodes/node000_layer0_b510_im1_cb1_mesh_base.vmesh_c crc=0xb327ca76 size=25706
maps/dota/worldnodes/node000_layer0_b509_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xf10529e1 size=2780
maps/dota/worldnodes/node000_layer0_b509_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd7fb3a38 size=7010
maps/dota/worldnodes/node000_layer0_b509_im1_cb1_mesh_overlay1.vmesh_c crc=0xe0ba12ca size=2768
maps/dota/worldnodes/node000_layer0_b509_im1_cb1_mesh_overlay0.vmesh_c crc=0x911ed04e size=28352
maps/dota/worldnodes/node000_layer0_b509_im1_cb1_mesh_base.vmesh_c crc=0x9e354b30 size=23866
maps/dota/worldnodes/node000_layer0_b508_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x7fda9094 size=2544
maps/dota/worldnodes/node000_layer0_b508_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9c93b145 size=11714
maps/dota/worldnodes/node000_layer0_b508_im1_cb1_mesh_overlay1.vmesh_c crc=0x14dbab07 size=6392
maps/dota/worldnodes/node000_layer0_b508_im1_cb1_mesh_overlay0.vmesh_c crc=0x2705e591 size=5274
maps/dota/worldnodes/node000_layer0_b508_im1_cb1_mesh_base.vmesh_c crc=0xc45b006f size=29200
maps/dota/worldnodes/node000_layer0_b507_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xa81e4594 size=2038
maps/dota/worldnodes/node000_layer0_b507_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8c95a42a size=6938
maps/dota/worldnodes/node000_layer0_b507_im1_cb1_mesh_overlay1.vmesh_c crc=0xdb78a8ae size=7680
maps/dota/worldnodes/node000_layer0_b507_im1_cb1_mesh_overlay0.vmesh_c crc=0x6147aa65 size=13274
maps/dota/worldnodes/node000_layer0_b507_im1_cb1_mesh_base.vmesh_c crc=0x3672e261 size=24172
maps/dota/worldnodes/node000_layer0_b506_im1_cb1_mesh_overlay1.vmesh_c crc=0xa00b718a size=14854
maps/dota/worldnodes/node000_layer0_b506_im1_cb1_mesh_overlay0.vmesh_c crc=0xd6db3cd1 size=13112
maps/dota/worldnodes/node000_layer0_b506_im1_cb1_mesh_base.vmesh_c crc=0xb161592e size=17092
maps/dota/worldnodes/node000_layer0_b505_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xe8ac104b size=1906
maps/dota/worldnodes/node000_layer0_b505_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2dcb60a size=8234
maps/dota/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay1.vmesh_c crc=0xc6fa3946 size=7594
maps/dota/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay0.vmesh_c crc=0x4e9dcda2 size=5150
maps/dota/worldnodes/node000_layer0_b505_im1_cb1_mesh_base.vmesh_c crc=0x7eb46d46 size=26160
maps/dota/worldnodes/node000_layer0_b504_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe09304b4 size=13486
maps/dota/worldnodes/node000_layer0_b504_im1_cb1_mesh_base.vmesh_c crc=0xd70ca230 size=18578
maps/dota/worldnodes/node000_layer0_b502_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x818a7107 size=3440
maps/dota/worldnodes/node000_layer0_b502_im1_cb1_mesh_base.vmesh_c crc=0xcdf54c60 size=8106
maps/dota/worldnodes/node000_layer0_b501_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7a55ba38 size=19084
maps/dota/worldnodes/node000_layer0_b501_im1_cb1_mesh_base.vmesh_c crc=0xefdf2869 size=34586
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xaf9fa193 size=3296
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay2.vmesh_c crc=0x2ecd4d4b size=2718
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay1.vmesh_c crc=0xff44a10 size=5536
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay0.vmesh_c crc=0x90c309a size=4930
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_base.vmesh_c crc=0x70d03ba0 size=13130
maps/dota/worldnodes/node000_layer0_b499_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x95b56091 size=7336
maps/dota/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay1.vmesh_c crc=0xe16f768f size=5796
maps/dota/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay0.vmesh_c crc=0xd9537eed size=2256
maps/dota/worldnodes/node000_layer0_b499_im1_cb1_mesh_base.vmesh_c crc=0x5249fe57 size=21926
maps/dota/worldnodes/node000_layer0_b498_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xeb613f39 size=6304
maps/dota/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay1.vmesh_c crc=0x29043e2c size=5728
maps/dota/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay0.vmesh_c crc=0x736d1199 size=6160
maps/dota/worldnodes/node000_layer0_b498_im1_cb1_mesh_base.vmesh_c crc=0x38c06f1 size=24232
maps/dota/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay2.vmesh_c crc=0xe0acdf5e size=4444
maps/dota/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay1.vmesh_c crc=0x9f6ffeb8 size=6854
maps/dota/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay0.vmesh_c crc=0xaa0bb277 size=9054
maps/dota/worldnodes/node000_layer0_b497_im1_cb1_mesh_base.vmesh_c crc=0xd15d3a33 size=15076
maps/dota/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay1.vmesh_c crc=0xe209f156 size=2862
maps/dota/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay0.vmesh_c crc=0x704d0bd9 size=8266
maps/dota/worldnodes/node000_layer0_b496_im1_cb1_mesh_base.vmesh_c crc=0xbc078535 size=16972
maps/dota/worldnodes/node000_layer0_b495_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe90e0584 size=10030
maps/dota/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay1.vmesh_c crc=0xe56fa002 size=9750
maps/dota/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay0.vmesh_c crc=0x4c8820ca size=7290
maps/dota/worldnodes/node000_layer0_b495_im1_cb1_mesh_base.vmesh_c crc=0x4c81de3f size=26362
maps/dota/worldnodes/node000_layer0_b494_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe45e394e size=2488
maps/dota/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay1.vmesh_c crc=0xf299c941 size=14926
maps/dota/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay0.vmesh_c crc=0x44913a7e size=14530
maps/dota/worldnodes/node000_layer0_b494_im1_cb1_mesh_base.vmesh_c crc=0xce609d1d size=18172
maps/dota/worldnodes/node000_layer0_b493_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x996e1184 size=4762
maps/dota/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay1.vmesh_c crc=0x9d11388e size=16356
maps/dota/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay0.vmesh_c crc=0x40b1045d size=15768
maps/dota/worldnodes/node000_layer0_b493_im1_cb1_mesh_base.vmesh_c crc=0x27e2ce12 size=20510
maps/dota/worldnodes/node000_layer0_b492_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x67f05dfd size=2968
maps/dota/worldnodes/node000_layer0_b492_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x51dff5d9 size=7420
maps/dota/worldnodes/node000_layer0_b492_im1_cb1_mesh_overlay0.vmesh_c crc=0xc98e1039 size=1638
maps/dota/worldnodes/node000_layer0_b492_im1_cb1_mesh_base.vmesh_c crc=0xd50be64f size=25390
maps/dota/worldnodes/node000_layer0_b491_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xb85b1c33 size=2664
maps/dota/worldnodes/node000_layer0_b491_im1_cb1_mesh_base.vmesh_c crc=0x2c2c2ede size=20648
maps/dota/worldnodes/node000_layer0_b490_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x13c966e8 size=2982
maps/dota/worldnodes/node000_layer0_b490_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfdc8a331 size=3288
maps/dota/worldnodes/node000_layer0_b490_im1_cb1_mesh_base.vmesh_c crc=0x9e5b5b44 size=18590
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xd76126b4 size=2496
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x166a5bc8 size=12328
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay1.vmesh_c crc=0x74e771e9 size=2138
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay0.vmesh_c crc=0x7a1fcb64 size=1546
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_base.vmesh_c crc=0xff59d94a size=30500
maps/dota/worldnodes/node000_layer0_b488_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xbfb6bcb6 size=2080
maps/dota/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay1.vmesh_c crc=0x154f31ab size=3748
maps/dota/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay0.vmesh_c crc=0x8dcb837b size=12692
maps/dota/worldnodes/node000_layer0_b488_im1_cb1_mesh_base.vmesh_c crc=0x5f800a35 size=16108
maps/dota/worldnodes/node000_layer0_b487_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xae236774 size=1984
maps/dota/worldnodes/node000_layer0_b487_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x68e978fb size=7216
maps/dota/worldnodes/node000_layer0_b487_im1_cb1_mesh_overlay0.vmesh_c crc=0xb170c47f size=3612
maps/dota/worldnodes/node000_layer0_b487_im1_cb1_mesh_base.vmesh_c crc=0x42b20517 size=24274
maps/dota/worldnodes/node000_layer0_b486_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfc39303b size=10552
maps/dota/worldnodes/node000_layer0_b486_im1_cb1_mesh_base.vmesh_c crc=0xe9915edf size=16436
maps/dota/worldnodes/node000_layer0_b484_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x532f0195 size=3130
maps/dota/worldnodes/node000_layer0_b484_im1_cb1_mesh_base.vmesh_c crc=0xbdb38c0a size=3430
maps/dota/worldnodes/node000_layer0_b483_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb2db7820 size=12220
maps/dota/worldnodes/node000_layer0_b483_im1_cb1_mesh_overlay0.vmesh_c crc=0xed2f04b9 size=4672
maps/dota/worldnodes/node000_layer0_b483_im1_cb1_mesh_base.vmesh_c crc=0xf864a54e size=24050
maps/dota/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay2.vmesh_c crc=0x1928981c size=5096
maps/dota/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay1.vmesh_c crc=0xb7d0f5f0 size=8938
maps/dota/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay0.vmesh_c crc=0x13797e02 size=6582
maps/dota/worldnodes/node000_layer0_b482_im1_cb1_mesh_base.vmesh_c crc=0xbe2cec08 size=15076
maps/dota/worldnodes/node000_layer0_b481_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd0f1a91c size=6328
maps/dota/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay1.vmesh_c crc=0x4e9ac2ff size=14406
maps/dota/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay0.vmesh_c crc=0x11180be4 size=3424
maps/dota/worldnodes/node000_layer0_b481_im1_cb1_mesh_base.vmesh_c crc=0xfa5eb1e size=22756
maps/dota/worldnodes/node000_layer0_b480_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc727ee85 size=6476
maps/dota/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay1.vmesh_c crc=0x4f08f395 size=8560
maps/dota/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay0.vmesh_c crc=0x998cc16c size=9420
maps/dota/worldnodes/node000_layer0_b480_im1_cb1_mesh_base.vmesh_c crc=0xe6a4892c size=24004
maps/dota/worldnodes/node000_layer0_b479_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7a9096c3 size=6820
maps/dota/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay1.vmesh_c crc=0x71552ada size=15272
maps/dota/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay0.vmesh_c crc=0xc3730834 size=4492
maps/dota/worldnodes/node000_layer0_b479_im1_cb1_mesh_base.vmesh_c crc=0x877e9c61 size=21952
maps/dota/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay1.vmesh_c crc=0x70b695c2 size=11688
