--- Files in package:
maps/winter2022/worldnodes/node000_lr0_c1173_s_cb_mesh_overlay0.vmesh_c crc=0x8fe1935a size=14962
maps/winter2022/worldnodes/node000_lr0_c1172_s_cb_mesh_overlay0.vmesh_c crc=0x4da6d0c size=7810
maps/winter2022/worldnodes/node000_lr0_c1166_s_cb_mesh_overlay0.vmesh_c crc=0x61a63fa5 size=16642
maps/winter2022/worldnodes/node000_lr0_c1165_s_cb_mesh_overlay0.vmesh_c crc=0xcd1afbee size=11902
maps/winter2022/worldnodes/node000_lr0_c1164_s_cb_mesh_overlay0.vmesh_c crc=0x99fc6912 size=12088
maps/winter2022/worldnodes/node000_lr0_c1163_s_cb_mesh_overlay0.vmesh_c crc=0x19d873c0 size=9238
maps/winter2022/worldnodes/node000_lr0_c1156_s_cb_mesh_overlay0.vmesh_c crc=0xb3404f7c size=8434
maps/winter2022/worldnodes/node000_lr0_c1155_s_cb_mesh_overlay0.vmesh_c crc=0x20240ccc size=10696
maps/winter2022/worldnodes/node000_lr0_c1154_s_cb_mesh_overlay0.vmesh_c crc=0x54c696ac size=10546
maps/winter2022/worldnodes/node000_lr0_c1153_s_cb_mesh_overlay0.vmesh_c crc=0x24a662ed size=15958
maps/winter2022/worldnodes/node000_lr0_c1150_s_cb_mesh_overlay0.vmesh_c crc=0x1913c152 size=12676
maps/winter2022/worldnodes/node000_lr0_c1137_s_cb_mesh_overlay0.vmesh_c crc=0xbf3afe57 size=10738
maps/winter2022/worldnodes/node000_lr0_c1134_s_cb_mesh_overlay0.vmesh_c crc=0x97c128a6 size=11962
maps/winter2022/worldnodes/node000_lr0_c1121_s_cb_mesh_overlay0.vmesh_c crc=0xd533fc89 size=10564
maps/winter2022/worldnodes/node000_lr0_c1118_s_cb_mesh_overlay0.vmesh_c crc=0xf06144ab size=12016
maps/winter2022/worldnodes/node000_lr0_c1105_s_cb_mesh_overlay0.vmesh_c crc=0x8fdb5a09 size=10702
maps/winter2022/worldnodes/node000_lr0_c1102_s_cb_mesh_overlay0.vmesh_c crc=0x70a514ad size=12124
maps/winter2022/worldnodes/node000_lr0_c1089_s_cb_mesh_overlay0.vmesh_c crc=0xbde59c29 size=10498
maps/winter2022/worldnodes/node000_lr0_c1086_s_cb_mesh_overlay0.vmesh_c crc=0x5c8e39da size=12262
maps/winter2022/worldnodes/node000_lr0_c1073_s_cb_mesh_overlay0.vmesh_c crc=0x86830b0e size=10744
maps/winter2022/worldnodes/node000_lr0_c1070_s_cb_mesh_overlay0.vmesh_c crc=0x1b18423f size=12556
maps/winter2022/worldnodes/node000_lr0_c1057_s_cb_mesh_overlay0.vmesh_c crc=0x50e14c0c size=10660
maps/winter2022/worldnodes/node000_lr0_c1054_s_cb_mesh_overlay0.vmesh_c crc=0xc8a56892 size=12196
maps/winter2022/worldnodes/node000_lr0_c1041_s_cb_mesh_overlay0.vmesh_c crc=0xd1d230e0 size=10528
maps/winter2022/worldnodes/node000_lr0_c1038_s_cb_mesh_overlay0.vmesh_c crc=0x4aa25ad6 size=19332
maps/winter2022/worldnodes/node000_lr0_c1037_s_cb_mesh_overlay0.vmesh_c crc=0x2ca39327 size=4148
maps/winter2022/worldnodes/node000_lr0_c1026_s_cb_mesh_overlay0.vmesh_c crc=0xd2c14e39 size=5554
maps/winter2022/worldnodes/node000_lr0_c1025_s_cb_mesh_overlay0.vmesh_c crc=0xc67ab216 size=18460
maps/winter2022/worldnodes/node000_lr0_c1021_s_cb_mesh_overlay0.vmesh_c crc=0x65af59c7 size=14540
maps/winter2022/worldnodes/node000_lr0_c1020_s_cb_mesh_overlay1.vmesh_c crc=0x1ed3fb6b size=7232
maps/winter2022/worldnodes/node000_lr0_c1020_s_cb_mesh_overlay0.vmesh_c crc=0xf56f1bae size=4148
maps/winter2022/worldnodes/node000_lr0_c1011_s_cb_mesh_overlay0.vmesh_c crc=0xae215ef2 size=5506
maps/winter2022/worldnodes/node000_lr0_c1010_s_cb_mesh_overlay0.vmesh_c crc=0x61a9c7b6 size=18676
maps/winter2022/worldnodes/node000_lr0_c1004_s_cb_mesh_overlay1.vmesh_c crc=0x81a48e2a size=3226
maps/winter2022/worldnodes/node000_lr0_c1004_s_cb_mesh_overlay0.vmesh_c crc=0xf3c15f53 size=14380
maps/winter2022/worldnodes/node000_lr0_c1003_s_cb_mesh_overlay0.vmesh_c crc=0xcd5954e1 size=6502
maps/winter2022/worldnodes/node000_lr0_c996_s_cb_mesh_overlay0.vmesh_c crc=0x2745f8b8 size=5608
maps/winter2022/worldnodes/node000_lr0_c995_s_cb_mesh_overlay0.vmesh_c crc=0xfdc425d3 size=18358
maps/winter2022/worldnodes/node000_lr0_c987_s_cb_mesh_overlay0.vmesh_c crc=0x725440ea size=15108
maps/winter2022/worldnodes/node000_lr0_c986_s_cb_mesh_overlay1.vmesh_c crc=0x76db7b0f size=6948
maps/winter2022/worldnodes/node000_lr0_c986_s_cb_mesh_overlay0.vmesh_c crc=0xcf66f21f size=12406
maps/winter2022/worldnodes/node000_lr0_c985_s_cb_mesh_overlay1.vmesh_c crc=0x4563dc6d size=7332
maps/winter2022/worldnodes/node000_lr0_c985_s_cb_mesh_overlay0.vmesh_c crc=0x51cefc8c size=12172
maps/winter2022/worldnodes/node000_lr0_c984_s_cb_mesh_overlay1.vmesh_c crc=0x772c3861 size=4706
maps/winter2022/worldnodes/node000_lr0_c984_s_cb_mesh_overlay0.vmesh_c crc=0x73d31bb3 size=12736
maps/winter2022/worldnodes/node000_lr0_c983_s_cb_mesh_overlay0.vmesh_c crc=0x39d530df size=10810
maps/winter2022/worldnodes/node000_lr0_c982_s_cb_mesh_overlay1.vmesh_c crc=0x13916b62 size=5128
maps/winter2022/worldnodes/node000_lr0_c982_s_cb_mesh_overlay0.vmesh_c crc=0xbb20138d size=10036
maps/winter2022/worldnodes/node000_lr0_c981_s_cb_mesh_overlay0.vmesh_c crc=0xd46e68c9 size=10066
maps/winter2022/worldnodes/node000_lr0_c980_s_cb_mesh_overlay0.vmesh_c crc=0xb5f1af7b size=15202
maps/winter2022/worldnodes/node000_lr0_c910_s_cb_mesh_overlay0.vmesh_c crc=0x207e6079 size=2994
maps/winter2022/worldnodes/node000_lr0_c909_s_cb_mesh_overlay1.vmesh_c crc=0xa4e833de size=2494
maps/winter2022/worldnodes/node000_lr0_c909_s_cb_mesh_overlay0.vmesh_c crc=0xf7c7252b size=2232
maps/winter2022/worldnodes/node000_lr0_c906_s_cb_mesh_overlay1.vmesh_c crc=0x4ce3f0d size=13114
maps/winter2022/worldnodes/node000_lr0_c906_s_cb_mesh_overlay0.vmesh_c crc=0x7bfc2c43 size=5562
maps/winter2022/worldnodes/node000_lr0_c905_s_cb_mesh_overlay1.vmesh_c crc=0x932f0552 size=4246
maps/winter2022/worldnodes/node000_lr0_c905_s_cb_mesh_overlay0.vmesh_c crc=0xe8d4f799 size=12608
maps/winter2022/worldnodes/node000_lr0_c904_s_cb_mesh_overlay1.vmesh_c crc=0xd6189098 size=7216
maps/winter2022/worldnodes/node000_lr0_c904_s_cb_mesh_overlay0.vmesh_c crc=0xe2220aac size=7902
maps/winter2022/worldnodes/node000_lr0_c903_s_cb_mesh_overlay1.vmesh_c crc=0x390339a7 size=15056
maps/winter2022/worldnodes/node000_lr0_c903_s_cb_mesh_overlay0.vmesh_c crc=0xf60f27a3 size=5716
maps/winter2022/worldnodes/node000_lr0_c902_s_cb_mesh_overlay0.vmesh_c crc=0x9fb0b3a0 size=10336
maps/winter2022/worldnodes/node000_lr0_c901_s_cb_mesh_overlay0.vmesh_c crc=0x29805c92 size=6520
maps/winter2022/worldnodes/node000_lr0_c894_s_cb_mesh_overlay1.vmesh_c crc=0xdda58c56 size=3204
maps/winter2022/worldnodes/node000_lr0_c894_s_cb_mesh_overlay0.vmesh_c crc=0x4fd24a70 size=2758
maps/winter2022/worldnodes/node000_lr0_c893_s_cb_mesh_overlay2.vmesh_c crc=0x88b0540d size=2406
maps/winter2022/worldnodes/node000_lr0_c893_s_cb_mesh_overlay1.vmesh_c crc=0x751528f1 size=11560
maps/winter2022/worldnodes/node000_lr0_c893_s_cb_mesh_overlay0.vmesh_c crc=0xe9720bbd size=3956
maps/winter2022/worldnodes/node000_lr0_c892_s_cb_mesh_overlay2.vmesh_c crc=0x7259220c size=2034
maps/winter2022/worldnodes/node000_lr0_c892_s_cb_mesh_overlay1.vmesh_c crc=0xe0d83041 size=4816
maps/winter2022/worldnodes/node000_lr0_c892_s_cb_mesh_overlay0.vmesh_c crc=0xe333ebdc size=7380
maps/winter2022/worldnodes/node000_lr0_c891_s_cb_mesh_overlay1.vmesh_c crc=0xd45ad0f size=6526
maps/winter2022/worldnodes/node000_lr0_c891_s_cb_mesh_overlay0.vmesh_c crc=0x12b7054b size=4934
maps/winter2022/worldnodes/node000_lr0_c890_s_cb_mesh_overlay1.vmesh_c crc=0x618acfc5 size=3644
maps/winter2022/worldnodes/node000_lr0_c890_s_cb_mesh_overlay0.vmesh_c crc=0x341ac00b size=9112
maps/winter2022/worldnodes/node000_lr0_c889_s_cb_mesh_overlay1.vmesh_c crc=0x7b70e9d8 size=10156
maps/winter2022/worldnodes/node000_lr0_c889_s_cb_mesh_overlay0.vmesh_c crc=0xf29f0145 size=7826
maps/winter2022/worldnodes/node000_lr0_c888_s_cb_mesh_overlay1.vmesh_c crc=0x747c9b2c size=2740
maps/winter2022/worldnodes/node000_lr0_c888_s_cb_mesh_overlay0.vmesh_c crc=0x2b9e1a0c size=10390
maps/winter2022/worldnodes/node000_lr0_c887_s_cb_mesh_overlay1.vmesh_c crc=0x74878320 size=7998
maps/winter2022/worldnodes/node000_lr0_c887_s_cb_mesh_overlay0.vmesh_c crc=0x4a5171d9 size=10266
maps/winter2022/worldnodes/node000_lr0_c886_s_cb_mesh_overlay1.vmesh_c crc=0x5a086235 size=2598
maps/winter2022/worldnodes/node000_lr0_c886_s_cb_mesh_overlay0.vmesh_c crc=0xa4d124e4 size=5024
maps/winter2022/worldnodes/node000_lr0_c885_s_cb_mesh_overlay0.vmesh_c crc=0x7c705cfa size=7002
maps/winter2022/worldnodes/node000_lr0_c884_s_cb_mesh_overlay1.vmesh_c crc=0x97d23eb3 size=2862
maps/winter2022/worldnodes/node000_lr0_c884_s_cb_mesh_overlay0.vmesh_c crc=0x65b2ff76 size=4026
maps/winter2022/worldnodes/node000_lr0_c883_s_cb_mesh_overlay0.vmesh_c crc=0xc1272b94 size=2186
maps/winter2022/worldnodes/node000_lr0_c882_s_cb_mesh_overlay1.vmesh_c crc=0xc3a9a8f6 size=2420
maps/winter2022/worldnodes/node000_lr0_c882_s_cb_mesh_overlay0.vmesh_c crc=0x95d2f443 size=8292
maps/winter2022/worldnodes/node000_lr0_c878_s_cb_mesh_overlay1.vmesh_c crc=0x57262cc8 size=2268
maps/winter2022/worldnodes/node000_lr0_c878_s_cb_mesh_overlay0.vmesh_c crc=0x9111c74e size=3206
maps/winter2022/worldnodes/node000_lr0_c877_s_cb_mesh_overlay2.vmesh_c crc=0xbb40e594 size=2968
maps/winter2022/worldnodes/node000_lr0_c877_s_cb_mesh_overlay1.vmesh_c crc=0x3c7b8873 size=8332
maps/winter2022/worldnodes/node000_lr0_c877_s_cb_mesh_overlay0.vmesh_c crc=0x36f8f17a size=13206
maps/winter2022/worldnodes/node000_lr0_c876_s_cb_mesh_overlay2.vmesh_c crc=0x24943526 size=2390
maps/winter2022/worldnodes/node000_lr0_c876_s_cb_mesh_overlay1.vmesh_c crc=0x39b699a3 size=8840
maps/winter2022/worldnodes/node000_lr0_c876_s_cb_mesh_overlay0.vmesh_c crc=0x80a2679a size=5804
maps/winter2022/worldnodes/node000_lr0_c875_s_cb_mesh_overlay1.vmesh_c crc=0x3ce5f19b size=8286
maps/winter2022/worldnodes/node000_lr0_c875_s_cb_mesh_overlay0.vmesh_c crc=0x453504fd size=6314
maps/winter2022/worldnodes/node000_lr0_c874_s_cb_mesh_overlay2.vmesh_c crc=0x5462f9a2 size=4006
maps/winter2022/worldnodes/node000_lr0_c874_s_cb_mesh_overlay1.vmesh_c crc=0x565d32d5 size=17264
maps/winter2022/worldnodes/node000_lr0_c874_s_cb_mesh_overlay0.vmesh_c crc=0xe949464a size=5098
maps/winter2022/worldnodes/node000_lr0_c873_s_cb_mesh_overlay1.vmesh_c crc=0xd673ccf size=10478
maps/winter2022/worldnodes/node000_lr0_c873_s_cb_mesh_overlay0.vmesh_c crc=0xe7182ee2 size=7416
maps/winter2022/worldnodes/node000_lr0_c872_s_cb_mesh_overlay1.vmesh_c crc=0x62e8c986 size=13748
maps/winter2022/worldnodes/node000_lr0_c872_s_cb_mesh_overlay0.vmesh_c crc=0x51f12c52 size=6124
maps/winter2022/worldnodes/node000_lr0_c871_s_cb_mesh_overlay1.vmesh_c crc=0x3f0da44f size=2112
maps/winter2022/worldnodes/node000_lr0_c871_s_cb_mesh_overlay0.vmesh_c crc=0x45c8beb8 size=15000
maps/winter2022/worldnodes/node000_lr0_c870_s_cb_mesh_overlay1.vmesh_c crc=0xe802e892 size=3320
maps/winter2022/worldnodes/node000_lr0_c870_s_cb_mesh_overlay0.vmesh_c crc=0xb1649886 size=13180
maps/winter2022/worldnodes/node000_lr0_c869_s_cb_mesh_overlay1.vmesh_c crc=0x59bb1622 size=4158
maps/winter2022/worldnodes/node000_lr0_c869_s_cb_mesh_overlay0.vmesh_c crc=0x4eb6cf74 size=25090
maps/winter2022/worldnodes/node000_lr0_c868_s_cb_mesh_overlay0.vmesh_c crc=0xc6b72cca size=9414
maps/winter2022/worldnodes/node000_lr0_c867_s_cb_mesh_overlay0.vmesh_c crc=0x2c449ee6 size=2516
maps/winter2022/worldnodes/node000_lr0_c866_s_cb_mesh_overlay2.vmesh_c crc=0x29982e84 size=3022
maps/winter2022/worldnodes/node000_lr0_c866_s_cb_mesh_overlay1.vmesh_c crc=0x10510bec size=7102
maps/winter2022/worldnodes/node000_lr0_c866_s_cb_mesh_overlay0.vmesh_c crc=0x5c224a0e size=5502
maps/winter2022/worldnodes/node000_lr0_c865_s_cb_mesh_overlay1.vmesh_c crc=0xe91677c6 size=3078
maps/winter2022/worldnodes/node000_lr0_c865_s_cb_mesh_overlay0.vmesh_c crc=0x8b138069 size=2962
maps/winter2022/worldnodes/node000_lr0_c862_s_cb_mesh_overlay0.vmesh_c crc=0x84bf5d2c size=3542
maps/winter2022/worldnodes/node000_lr0_c861_s_cb_mesh_overlay1.vmesh_c crc=0x25849967 size=3662
maps/winter2022/worldnodes/node000_lr0_c861_s_cb_mesh_overlay0.vmesh_c crc=0x69d814d0 size=1930
maps/winter2022/worldnodes/node000_lr0_c860_s_cb_mesh_overlay1.vmesh_c crc=0xe0c89629 size=6412
maps/winter2022/worldnodes/node000_lr0_c860_s_cb_mesh_overlay0.vmesh_c crc=0x19ada1c3 size=8778
maps/winter2022/worldnodes/node000_lr0_c859_s_cb_mesh_overlay1.vmesh_c crc=0xfed80cbc size=16072
maps/winter2022/worldnodes/node000_lr0_c859_s_cb_mesh_overlay0.vmesh_c crc=0xa0ce0245 size=5910
maps/winter2022/worldnodes/node000_lr0_c858_s_cb_mesh_overlay1.vmesh_c crc=0x58323324 size=6376
maps/winter2022/worldnodes/node000_lr0_c858_s_cb_mesh_overlay0.vmesh_c crc=0x512369a9 size=9242
maps/winter2022/worldnodes/node000_lr0_c857_s_cb_mesh_overlay1.vmesh_c crc=0xa9b20121 size=4696
maps/winter2022/worldnodes/node000_lr0_c857_s_cb_mesh_overlay0.vmesh_c crc=0x7dde91ed size=10004
maps/winter2022/worldnodes/node000_lr0_c856_s_cb_mesh_overlay1.vmesh_c crc=0xfa634c8b size=6092
maps/winter2022/worldnodes/node000_lr0_c856_s_cb_mesh_overlay0.vmesh_c crc=0x8671a17a size=5200
maps/winter2022/worldnodes/node000_lr0_c855_s_cb_mesh_overlay1.vmesh_c crc=0x9da7860a size=25436
maps/winter2022/worldnodes/node000_lr0_c855_s_cb_mesh_overlay0.vmesh_c crc=0xda48a123 size=2344
maps/winter2022/worldnodes/node000_lr0_c854_s_cb_mesh_overlay0.vmesh_c crc=0x9ef37be3 size=7798
maps/winter2022/worldnodes/node000_lr0_c853_s_cb_mesh_overlay0.vmesh_c crc=0x2a558abb size=4370
maps/winter2022/worldnodes/node000_lr0_c852_s_cb_mesh_overlay1.vmesh_c crc=0xf0c4c4e3 size=2854
maps/winter2022/worldnodes/node000_lr0_c852_s_cb_mesh_overlay0.vmesh_c crc=0x4f80608a size=12568
maps/winter2022/worldnodes/node000_lr0_c851_s_cb_mesh_overlay1.vmesh_c crc=0xc41e111a size=2462
maps/winter2022/worldnodes/node000_lr0_c851_s_cb_mesh_overlay0.vmesh_c crc=0x3d78db1f size=5542
maps/winter2022/worldnodes/node000_lr0_c850_s_cb_mesh_overlay0.vmesh_c crc=0x24b5f853 size=8104
maps/winter2022/worldnodes/node000_lr0_c849_s_cb_mesh_overlay0.vmesh_c crc=0x5cf3da02 size=3912
maps/winter2022/worldnodes/node000_lr0_c846_s_cb_mesh_overlay1.vmesh_c crc=0x5a2aed9a size=2846
maps/winter2022/worldnodes/node000_lr0_c846_s_cb_mesh_overlay0.vmesh_c crc=0xe47a9856 size=2768
maps/winter2022/worldnodes/node000_lr0_c845_s_cb_mesh_overlay1.vmesh_c crc=0x5bba295b size=5796
maps/winter2022/worldnodes/node000_lr0_c845_s_cb_mesh_overlay0.vmesh_c crc=0x89e77fd7 size=8314
maps/winter2022/worldnodes/node000_lr0_c844_s_cb_mesh_overlay1.vmesh_c crc=0x3859cf41 size=6280
maps/winter2022/worldnodes/node000_lr0_c844_s_cb_mesh_overlay0.vmesh_c crc=0x15ee6d8 size=9994
maps/winter2022/worldnodes/node000_lr0_c843_s_cb_mesh_overlay1.vmesh_c crc=0xb3eff4e3 size=13832
maps/winter2022/worldnodes/node000_lr0_c843_s_cb_mesh_overlay0.vmesh_c crc=0x64d6b868 size=6036
maps/winter2022/worldnodes/node000_lr0_c842_s_cb_mesh_overlay1.vmesh_c crc=0xadfaf3f9 size=7726
maps/winter2022/worldnodes/node000_lr0_c842_s_cb_mesh_overlay0.vmesh_c crc=0xe81930c4 size=9456
maps/winter2022/worldnodes/node000_lr0_c841_s_cb_mesh_overlay2.vmesh_c crc=0x9dac31d7 size=6570
maps/winter2022/worldnodes/node000_lr0_c841_s_cb_mesh_overlay1.vmesh_c crc=0xaf9ebcc9 size=12566
maps/winter2022/worldnodes/node000_lr0_c841_s_cb_mesh_overlay0.vmesh_c crc=0xe2de9448 size=4942
maps/winter2022/worldnodes/node000_lr0_c840_s_cb_mesh_overlay1.vmesh_c crc=0x4e789a1e size=4630
maps/winter2022/worldnodes/node000_lr0_c840_s_cb_mesh_overlay0.vmesh_c crc=0x10a9644a size=7724
maps/winter2022/worldnodes/node000_lr0_c839_s_cb_mesh_overlay0.vmesh_c crc=0x22864756 size=14348
maps/winter2022/worldnodes/node000_lr0_c838_s_cb_mesh_overlay1.vmesh_c crc=0xe8edf394 size=3050
maps/winter2022/worldnodes/node000_lr0_c838_s_cb_mesh_overlay0.vmesh_c crc=0x6a891f88 size=14556
maps/winter2022/worldnodes/node000_lr0_c837_s_cb_mesh_overlay1.vmesh_c crc=0x45f8bd25 size=2248
maps/winter2022/worldnodes/node000_lr0_c837_s_cb_mesh_overlay0.vmesh_c crc=0xace91d0d size=8466
maps/winter2022/worldnodes/node000_lr0_c836_s_cb_mesh_overlay1.vmesh_c crc=0xa8530b41 size=7058
maps/winter2022/worldnodes/node000_lr0_c836_s_cb_mesh_overlay0.vmesh_c crc=0xcedec6a4 size=6130
maps/winter2022/worldnodes/node000_lr0_c835_s_cb_mesh_overlay1.vmesh_c crc=0xcd4d94bb size=1914
maps/winter2022/worldnodes/node000_lr0_c835_s_cb_mesh_overlay0.vmesh_c crc=0xcf34621 size=6716
maps/winter2022/worldnodes/node000_lr0_c834_s_cb_mesh_overlay0.vmesh_c crc=0x27f0bad2 size=5120
maps/winter2022/worldnodes/node000_lr0_c829_s_cb_mesh_overlay1.vmesh_c crc=0x9d8c52ee size=7602
maps/winter2022/worldnodes/node000_lr0_c829_s_cb_mesh_overlay0.vmesh_c crc=0xc5090591 size=5428
maps/winter2022/worldnodes/node000_lr0_c828_s_cb_mesh_overlay2.vmesh_c crc=0x5b404d0b size=3750
maps/winter2022/worldnodes/node000_lr0_c828_s_cb_mesh_overlay1.vmesh_c crc=0xa4668d43 size=2482
maps/winter2022/worldnodes/node000_lr0_c828_s_cb_mesh_overlay0.vmesh_c crc=0x38f9ce6a size=2018
maps/winter2022/worldnodes/node000_lr0_c827_s_cb_mesh_overlay1.vmesh_c crc=0x6c0054e size=3298
maps/winter2022/worldnodes/node000_lr0_c827_s_cb_mesh_overlay0.vmesh_c crc=0x75ce56aa size=9316
maps/winter2022/worldnodes/node000_lr0_c826_s_cb_mesh_overlay1.vmesh_c crc=0x307956e3 size=5096
maps/winter2022/worldnodes/node000_lr0_c826_s_cb_mesh_overlay0.vmesh_c crc=0x9b7ff7a0 size=13452
maps/winter2022/worldnodes/node000_lr0_c825_s_cb_mesh_overlay2.vmesh_c crc=0x457c7161 size=2258
maps/winter2022/worldnodes/node000_lr0_c825_s_cb_mesh_overlay1.vmesh_c crc=0x225317db size=8764
maps/winter2022/worldnodes/node000_lr0_c825_s_cb_mesh_overlay0.vmesh_c crc=0x1a47b7ad size=10182
maps/winter2022/worldnodes/node000_lr0_c824_s_cb_mesh_overlay1.vmesh_c crc=0xb2cb1996 size=5126
maps/winter2022/worldnodes/node000_lr0_c824_s_cb_mesh_overlay0.vmesh_c crc=0xbd18a5c2 size=16678
maps/winter2022/worldnodes/node000_lr0_c823_s_cb_mesh_overlay1.vmesh_c crc=0x416cf676 size=2262
maps/winter2022/worldnodes/node000_lr0_c823_s_cb_mesh_overlay0.vmesh_c crc=0x8898c363 size=13900
maps/winter2022/worldnodes/node000_lr0_c822_s_cb_mesh_overlay1.vmesh_c crc=0xeebf340 size=5118
maps/winter2022/worldnodes/node000_lr0_c822_s_cb_mesh_overlay0.vmesh_c crc=0xbd56e606 size=6894
maps/winter2022/worldnodes/node000_lr0_c821_s_cb_mesh_overlay0.vmesh_c crc=0x6bf56ba5 size=14130
maps/winter2022/worldnodes/node000_lr0_c820_s_cb_mesh_overlay0.vmesh_c crc=0x37472d7e size=33856
maps/winter2022/worldnodes/node000_lr0_c819_s_cb_mesh_overlay0.vmesh_c crc=0x568c9fd8 size=2846
maps/winter2022/worldnodes/node000_lr0_c813_s_cb_mesh_overlay1.vmesh_c crc=0xc49b10ec size=4238
maps/winter2022/worldnodes/node000_lr0_c813_s_cb_mesh_overlay0.vmesh_c crc=0x90b51af9 size=5682
maps/winter2022/worldnodes/node000_lr0_c812_s_cb_mesh_overlay2.vmesh_c crc=0x1f6cc85e size=4382
maps/winter2022/worldnodes/node000_lr0_c812_s_cb_mesh_overlay1.vmesh_c crc=0xa275508d size=15106
maps/winter2022/worldnodes/node000_lr0_c812_s_cb_mesh_overlay0.vmesh_c crc=0x1c964e34 size=16524
maps/winter2022/worldnodes/node000_lr0_c811_s_cb_mesh_overlay1.vmesh_c crc=0x9d7cedbb size=8938
maps/winter2022/worldnodes/node000_lr0_c811_s_cb_mesh_overlay0.vmesh_c crc=0x94881093 size=10914
maps/winter2022/worldnodes/node000_lr0_c810_s_cb_mesh_overlay1.vmesh_c crc=0xc5812c52 size=11118
maps/winter2022/worldnodes/node000_lr0_c810_s_cb_mesh_overlay0.vmesh_c crc=0xa75cc188 size=12938
maps/winter2022/worldnodes/node000_lr0_c809_s_cb_mesh_overlay1.vmesh_c crc=0x2bb84ae2 size=4358
maps/winter2022/worldnodes/node000_lr0_c809_s_cb_mesh_overlay0.vmesh_c crc=0x4e5f1eb2 size=5946
maps/winter2022/worldnodes/node000_lr0_c808_s_cb_mesh_overlay1.vmesh_c crc=0xecf63500 size=6680
maps/winter2022/worldnodes/node000_lr0_c808_s_cb_mesh_overlay0.vmesh_c crc=0xe8d5c451 size=7238
maps/winter2022/worldnodes/node000_lr0_c807_s_cb_mesh_overlay1.vmesh_c crc=0x8ff2233a size=7842
maps/winter2022/worldnodes/node000_lr0_c807_s_cb_mesh_overlay0.vmesh_c crc=0x8b26a3b8 size=5602
maps/winter2022/worldnodes/node000_lr0_c806_s_cb_mesh_overlay0.vmesh_c crc=0x249ec96d size=15832
maps/winter2022/worldnodes/node000_lr0_c805_s_cb_mesh_overlay1.vmesh_c crc=0x30903c65 size=3138
maps/winter2022/worldnodes/node000_lr0_c805_s_cb_mesh_overlay0.vmesh_c crc=0x8bdae141 size=16462
maps/winter2022/worldnodes/node000_lr0_c804_s_cb_mesh_overlay1.vmesh_c crc=0x9ab6cb6b size=3706
maps/winter2022/worldnodes/node000_lr0_c804_s_cb_mesh_overlay0.vmesh_c crc=0xcb599a01 size=29786
maps/winter2022/worldnodes/node000_lr0_c803_s_cb_mesh_overlay2.vmesh_c crc=0x2274974a size=3306
maps/winter2022/worldnodes/node000_lr0_c803_s_cb_mesh_overlay1.vmesh_c crc=0x93032d4 size=7702
maps/winter2022/worldnodes/node000_lr0_c803_s_cb_mesh_overlay0.vmesh_c crc=0x77d8519c size=3976
maps/winter2022/worldnodes/node000_lr0_c802_s_cb_mesh_overlay1.vmesh_c crc=0xfe25aca5 size=3334
maps/winter2022/worldnodes/node000_lr0_c802_s_cb_mesh_overlay0.vmesh_c crc=0x220b37a0 size=4450
maps/winter2022/worldnodes/node000_lr0_c794_s_cb_mesh_overlay1.vmesh_c crc=0x80ed0832 size=3332
maps/winter2022/worldnodes/node000_lr0_c794_s_cb_mesh_overlay0.vmesh_c crc=0x6ae704c size=8668
maps/winter2022/worldnodes/node000_lr0_c793_s_cb_mesh_overlay1.vmesh_c crc=0x7bf3eb91 size=10378
maps/winter2022/worldnodes/node000_lr0_c793_s_cb_mesh_overlay0.vmesh_c crc=0x339383bc size=13402
maps/winter2022/worldnodes/node000_lr0_c792_s_cb_mesh_overlay1.vmesh_c crc=0x1fdfbf56 size=14216
maps/winter2022/worldnodes/node000_lr0_c792_s_cb_mesh_overlay0.vmesh_c crc=0x51375c1c size=14532
maps/winter2022/worldnodes/node000_lr0_c791_s_cb_mesh_overlay1.vmesh_c crc=0x6fe3a5a1 size=2326
maps/winter2022/worldnodes/node000_lr0_c791_s_cb_mesh_overlay0.vmesh_c crc=0xc81ddfb6 size=15460
maps/winter2022/worldnodes/node000_lr0_c790_s_cb_mesh_overlay0.vmesh_c crc=0x2e00360e size=12322
