--- Files in package:
maps/ep_1_envonly/worldnodes/node000_lr0_c1492_s_cb_mesh_base.vmdl_c crc=0xdd09541c size=12997
maps/ep_1_envonly/worldnodes/node000_lr0_c1491_s_cb_mesh_base.vmdl_c crc=0x39b79a05 size=9493
maps/ep_1_envonly/worldnodes/node000_lr0_c1490_s_cb_mesh_base.vmdl_c crc=0x84da8480 size=11253
maps/ep_1_envonly/worldnodes/node000_lr0_c1489_s_cb_mesh_base.vmdl_c crc=0xa94199bb size=8501
maps/ep_1_envonly/worldnodes/node000_lr0_c1488_s_cb_mesh_base.vmdl_c crc=0x4f73e97 size=10885
maps/ep_1_envonly/worldnodes/node000_lr0_c1487_s_cb_mesh_base.vmdl_c crc=0x593c0893 size=10261
maps/ep_1_envonly/worldnodes/node000_lr0_c1486_s_cb_mesh_base.vmdl_c crc=0x30eae9f2 size=15413
maps/ep_1_envonly/worldnodes/node000_lr0_c1485_s_cb_mesh_base.vmdl_c crc=0x82f15b61 size=9301
maps/ep_1_envonly/worldnodes/node000_lr0_c1483_s_cb_mesh_base.vmdl_c crc=0x26918033 size=9269
maps/ep_1_envonly/worldnodes/node000_lr0_c1482_s_cb_mesh_base.vmdl_c crc=0x87351825 size=13189
maps/ep_1_envonly/worldnodes/node000_lr0_c1481_s_cb_mesh_base.vmdl_c crc=0xf3f0571 size=7925
maps/ep_1_envonly/worldnodes/node000_lr0_c1480_s_cb_mesh_base.vmdl_c crc=0x461dba75 size=10325
maps/ep_1_envonly/worldnodes/node000_lr0_c1479_s_cb_mesh_base.vmdl_c crc=0xfdb2b18f size=17061
maps/ep_1_envonly/worldnodes/node000_lr0_c1478_s_cb_mesh_base.vmdl_c crc=0xbf8a4218 size=10165
maps/ep_1_envonly/worldnodes/node000_lr0_c1477_s_cb_mesh_base.vmdl_c crc=0xd0596ffb size=17541
maps/ep_1_envonly/worldnodes/node000_lr0_c1476_s_cb_mesh_base.vmdl_c crc=0x5a2a824f size=12549
maps/ep_1_envonly/worldnodes/node000_lr0_c1475_s_cb_mesh_base.vmdl_c crc=0x6f2a5af6 size=21077
maps/ep_1_envonly/worldnodes/node000_lr0_c1474_s_cb_mesh_base.vmdl_c crc=0x9c0359b9 size=24229
maps/ep_1_envonly/worldnodes/node000_lr0_c1473_s_cb_mesh_base.vmdl_c crc=0x536f46c4 size=10213
maps/ep_1_envonly/worldnodes/node000_lr0_c1472_s_cb_mesh_base.vmdl_c crc=0x9be10c41 size=6949
maps/ep_1_envonly/worldnodes/node000_lr0_c1471_s_cb_mesh_base.vmdl_c crc=0xdb45404e size=7477
maps/ep_1_envonly/worldnodes/node000_lr0_c1470_s_cb_mesh_base.vmdl_c crc=0x6db369a8 size=14197
maps/ep_1_envonly/worldnodes/node000_lr0_c1469_s_cb_mesh_base.vmdl_c crc=0x35d8356f size=9141
maps/ep_1_envonly/worldnodes/node000_lr0_c1468_s_cb_mesh_base.vmdl_c crc=0x46bb33c9 size=18053
maps/ep_1_envonly/worldnodes/node000_lr0_c1467_s_cb_mesh_base.vmdl_c crc=0xed6ec598 size=15317
maps/ep_1_envonly/worldnodes/node000_lr0_c1466_s_cb_mesh_base.vmdl_c crc=0x44406658 size=12981
maps/ep_1_envonly/worldnodes/node000_lr0_c1465_s_cb_mesh_base.vmdl_c crc=0x69b86241 size=10133
maps/ep_1_envonly/worldnodes/node000_lr0_c1464_s_cb_mesh_base.vmdl_c crc=0xce84ee9f size=7061
maps/ep_1_envonly/worldnodes/node000_lr0_c1463_s_cb_mesh_base.vmdl_c crc=0xe98c2a37 size=10965
maps/ep_1_envonly/worldnodes/node000_lr0_c1462_s_cb_mesh_base.vmdl_c crc=0x96724780 size=10885
maps/ep_1_envonly/worldnodes/node000_lr0_c1461_s_cb_mesh_base.vmdl_c crc=0x9a02d584 size=33445
maps/ep_1_envonly/worldnodes/node000_lr0_c1460_s_cb_mesh_base.vmdl_c crc=0x11587fe8 size=8853
maps/ep_1_envonly/worldnodes/node000_lr0_c1459_s_cb_mesh_base.vmdl_c crc=0x552ca6e5 size=11045
maps/ep_1_envonly/worldnodes/node000_lr0_c1458_s_cb_mesh_base.vmdl_c crc=0xb630521b size=8821
maps/ep_1_envonly/worldnodes/node000_lr0_c1457_s_cb_mesh_base.vmdl_c crc=0x59480e38 size=11973
maps/ep_1_envonly/worldnodes/node000_lr0_c1456_s_cb_mesh_base.vmdl_c crc=0xca69e595 size=20197
maps/ep_1_envonly/worldnodes/node000_lr0_c1455_s_cb_mesh_base.vmdl_c crc=0xdd40f04c size=12645
maps/ep_1_envonly/worldnodes/node000_lr0_c1454_s_cb_mesh_base.vmdl_c crc=0x53739a9 size=15285
maps/ep_1_envonly/worldnodes/node000_lr0_c1453_s_cb_mesh_base.vmdl_c crc=0x241cdaac size=15541
maps/ep_1_envonly/worldnodes/node000_lr0_c1452_s_cb_mesh_base.vmdl_c crc=0x32e7a6e0 size=9909
maps/ep_1_envonly/worldnodes/node000_lr0_c1450_s_cb_mesh_base.vmdl_c crc=0x77982ea5 size=11909
maps/ep_1_envonly/worldnodes/node000_lr0_c1449_s_cb_mesh_base.vmdl_c crc=0xd7f41fd4 size=9077
maps/ep_1_envonly/worldnodes/node000_lr0_c1448_s_cb_mesh_base.vmdl_c crc=0x44e9564b size=14213
maps/ep_1_envonly/worldnodes/node000_lr0_c1447_s_cb_mesh_base.vmdl_c crc=0x2c7d413a size=17029
maps/ep_1_envonly/worldnodes/node000_lr0_c1446_s_cb_mesh_base.vmdl_c crc=0x9d8b6004 size=13829
maps/ep_1_envonly/worldnodes/node000_lr0_c1445_s_cb_mesh_base.vmdl_c crc=0xf8e0dd58 size=8277
maps/ep_1_envonly/worldnodes/node000_lr0_c1444_s_cb_mesh_base.vmdl_c crc=0xf823b443 size=12549
maps/ep_1_envonly/worldnodes/node000_lr0_c1443_s_cb_mesh_base.vmdl_c crc=0x8581e283 size=17605
maps/ep_1_envonly/worldnodes/node000_lr0_c1442_s_cb_mesh_base.vmdl_c crc=0xb75f0532 size=16405
maps/ep_1_envonly/worldnodes/node000_lr0_c1441_s_cb_mesh_base.vmdl_c crc=0x379710d1 size=20421
maps/ep_1_envonly/worldnodes/node000_lr0_c1440_s_cb_mesh_base.vmdl_c crc=0x628c50a8 size=20421
maps/ep_1_envonly/worldnodes/node000_lr0_c1439_s_cb_mesh_base.vmdl_c crc=0x3be0af9d size=11589
maps/ep_1_envonly/worldnodes/node000_lr0_c1438_s_cb_mesh_base.vmdl_c crc=0x37537d47 size=17141
maps/ep_1_envonly/worldnodes/node000_lr0_c1437_s_cb_mesh_base.vmdl_c crc=0x6be117a5 size=10293
maps/ep_1_envonly/worldnodes/node000_lr0_c1436_s_cb_mesh_base.vmdl_c crc=0xd77d75d8 size=14581
maps/ep_1_envonly/worldnodes/node000_lr0_c1435_s_cb_mesh_base.vmdl_c crc=0x15129318 size=14869
maps/ep_1_envonly/worldnodes/node000_lr0_c1434_s_cb_mesh_base.vmdl_c crc=0x3216cef6 size=14293
maps/ep_1_envonly/worldnodes/node000_lr0_c1433_s_cb_mesh_base.vmdl_c crc=0x1bfd7114 size=11173
maps/ep_1_envonly/worldnodes/node000_lr0_c1432_s_cb_mesh_base.vmdl_c crc=0x3c7a29ba size=11093
maps/ep_1_envonly/worldnodes/node000_lr0_c1431_s_cb_mesh_base.vmdl_c crc=0x9b41bb6c size=13365
maps/ep_1_envonly/worldnodes/node000_lr0_c1430_s_cb_mesh_base.vmdl_c crc=0x6a202dbd size=12869
maps/ep_1_envonly/worldnodes/node000_lr0_c1429_s_cb_mesh_base.vmdl_c crc=0x874d3456 size=9381
maps/ep_1_envonly/worldnodes/node000_lr0_c1428_s_cb_mesh_base.vmdl_c crc=0xcdf1c39 size=6885
maps/ep_1_envonly/worldnodes/node000_lr0_c1427_s_cb_mesh_base.vmdl_c crc=0x9f075a79 size=6981
maps/ep_1_envonly/worldnodes/node000_lr0_c1426_s_cb_mesh_base.vmdl_c crc=0xe02a8ca0 size=11509
maps/ep_1_envonly/worldnodes/node000_lr0_c1425_s_cb_mesh_base.vmdl_c crc=0x7269613d size=13973
maps/ep_1_envonly/worldnodes/node000_lr0_c1424_s_cb_mesh_base.vmdl_c crc=0xe9f650c2 size=16693
maps/ep_1_envonly/worldnodes/node000_lr0_c1423_s_cb_mesh_base.vmdl_c crc=0x543de2b1 size=13573
maps/ep_1_envonly/worldnodes/node000_lr0_c1422_s_cb_mesh_base.vmdl_c crc=0x80187fcc size=13093
maps/ep_1_envonly/worldnodes/node000_lr0_c1421_s_cb_mesh_base.vmdl_c crc=0x54c4bfe8 size=14645
maps/ep_1_envonly/worldnodes/node000_lr0_c1420_s_cb_mesh_base.vmdl_c crc=0xd8d32f5c size=16133
maps/ep_1_envonly/worldnodes/node000_lr0_c1419_s_cb_mesh_base.vmdl_c crc=0xfc85b0f size=7877
maps/ep_1_envonly/worldnodes/node000_lr0_c1417_s_cb_mesh_base.vmdl_c crc=0xc2c7e3ab size=8101
maps/ep_1_envonly/worldnodes/node000_lr0_c1416_s_cb_mesh_base.vmdl_c crc=0x28d1c6ab size=4965
maps/ep_1_envonly/worldnodes/node000_lr0_c1415_s_cb_mesh_base.vmdl_c crc=0x9e5cbd2b size=5077
maps/ep_1_envonly/worldnodes/node000_lr0_c1414_s_cb_mesh_base.vmdl_c crc=0x5dcc3d1 size=14501
maps/ep_1_envonly/worldnodes/node000_lr0_c1413_s_cb_mesh_base.vmdl_c crc=0x3ba2cab0 size=41717
maps/ep_1_envonly/worldnodes/node000_lr0_c1412_s_cb_mesh_base.vmdl_c crc=0x9e480019 size=15829
maps/ep_1_envonly/worldnodes/node000_lr0_c1411_s_cb_mesh_base.vmdl_c crc=0xedb8195c size=10549
maps/ep_1_envonly/worldnodes/node000_lr0_c1410_s_cb_mesh_base.vmdl_c crc=0x912484f0 size=13669
maps/ep_1_envonly/worldnodes/node000_lr0_c1409_s_cb_mesh_base.vmdl_c crc=0x5e4a3bae size=17381
maps/ep_1_envonly/worldnodes/node000_lr0_c1408_s_cb_mesh_base.vmdl_c crc=0x6edc03d8 size=19685
maps/ep_1_envonly/worldnodes/node000_lr0_c1407_s_cb_mesh_base.vmdl_c crc=0x811961dd size=9189
maps/ep_1_envonly/worldnodes/node000_lr0_c1406_s_cb_mesh_base.vmdl_c crc=0x23e53337 size=15653
maps/ep_1_envonly/worldnodes/node000_lr0_c1405_s_cb_mesh_base.vmdl_c crc=0xfa68b664 size=5349
maps/ep_1_envonly/worldnodes/node000_lr0_c1404_s_cb_mesh_base.vmdl_c crc=0xaf82ea2d size=9349
maps/ep_1_envonly/worldnodes/node000_lr0_c1403_s_cb_mesh_base.vmdl_c crc=0xe44b9505 size=16485
maps/ep_1_envonly/worldnodes/node000_lr0_c1402_s_cb_mesh_base.vmdl_c crc=0xf41e2146 size=12805
maps/ep_1_envonly/worldnodes/node000_lr0_c1401_s_cb_mesh_base.vmdl_c crc=0xdd08e03d size=6181
maps/ep_1_envonly/worldnodes/node000_lr0_c1400_s_cb_mesh_base.vmdl_c crc=0xe2ac3d1 size=5701
maps/ep_1_envonly/worldnodes/node000_lr0_c1399_s_cb_mesh_base.vmdl_c crc=0x4febc009 size=5301
maps/ep_1_envonly/worldnodes/node000_lr0_c1398_s_cb_mesh_base.vmdl_c crc=0x8841409a size=12501
maps/ep_1_envonly/worldnodes/node000_lr0_c1397_s_cb_mesh_base.vmdl_c crc=0xe8de83df size=7509
maps/ep_1_envonly/worldnodes/node000_lr0_c1396_s_cb_mesh_base.vmdl_c crc=0xfd6ca626 size=11045
maps/ep_1_envonly/worldnodes/node000_lr0_c1395_s_cb_mesh_base.vmdl_c crc=0x330e6dd9 size=19781
maps/ep_1_envonly/worldnodes/node000_lr0_c1394_s_cb_mesh_base.vmdl_c crc=0xd0ac68b2 size=19013
maps/ep_1_envonly/worldnodes/node000_lr0_c1393_s_cb_mesh_base.vmdl_c crc=0x605e0ad9 size=15765
maps/ep_1_envonly/worldnodes/node000_lr0_c1392_s_cb_mesh_base.vmdl_c crc=0xb006b297 size=17061
maps/ep_1_envonly/worldnodes/node000_lr0_c1391_s_cb_mesh_base.vmdl_c crc=0x6019c757 size=14885
maps/ep_1_envonly/worldnodes/node000_lr0_c1390_s_cb_mesh_base.vmdl_c crc=0x153b298f size=14245
maps/ep_1_envonly/worldnodes/node000_lr0_c1389_s_cb_mesh_base.vmdl_c crc=0xec8e3372 size=13589
maps/ep_1_envonly/worldnodes/node000_lr0_c1388_s_cb_mesh_base.vmdl_c crc=0xddfbce5b size=11701
maps/ep_1_envonly/worldnodes/node000_lr0_c1387_s_cb_mesh_base.vmdl_c crc=0xdc8b8cd7 size=15909
maps/ep_1_envonly/worldnodes/node000_lr0_c1386_s_cb_mesh_base.vmdl_c crc=0x1b528cc1 size=8885
maps/ep_1_envonly/worldnodes/node000_lr0_c1384_s_cb_mesh_base.vmdl_c crc=0xceaa71ff size=8629
maps/ep_1_envonly/worldnodes/node000_lr0_c1383_s_cb_mesh_base.vmdl_c crc=0x652e2c72 size=5077
maps/ep_1_envonly/worldnodes/node000_lr0_c1382_s_cb_mesh_base.vmdl_c crc=0x19855d56 size=11845
maps/ep_1_envonly/worldnodes/node000_lr0_c1381_s_cb_mesh_base.vmdl_c crc=0x2bc61116 size=34357
maps/ep_1_envonly/worldnodes/node000_lr0_c1380_s_cb_mesh_base.vmdl_c crc=0x936f74dc size=28901
maps/ep_1_envonly/worldnodes/node000_lr0_c1379_s_cb_mesh_base.vmdl_c crc=0xa06c576a size=36725
maps/ep_1_envonly/worldnodes/node000_lr0_c1378_s_cb_mesh_base.vmdl_c crc=0x6ca26f9d size=29093
maps/ep_1_envonly/worldnodes/node000_lr0_c1377_s_cb_mesh_base.vmdl_c crc=0xa76b8269 size=7093
maps/ep_1_envonly/worldnodes/node000_lr0_c1376_s_cb_mesh_base.vmdl_c crc=0xf9c9d0db size=13029
maps/ep_1_envonly/worldnodes/node000_lr0_c1375_s_cb_mesh_base.vmdl_c crc=0xec4fae3e size=13621
maps/ep_1_envonly/worldnodes/node000_lr0_c1374_s_cb_mesh_base.vmdl_c crc=0xc23e6ffb size=16165
maps/ep_1_envonly/worldnodes/node000_lr0_c1373_s_cb_mesh_base.vmdl_c crc=0xbaadf04e size=8933
maps/ep_1_envonly/worldnodes/node000_lr0_c1372_s_cb_mesh_base.vmdl_c crc=0x245dc1cf size=4997
maps/ep_1_envonly/worldnodes/node000_lr0_c1371_s_cb_mesh_base.vmdl_c crc=0x9b724db size=14261
maps/ep_1_envonly/worldnodes/node000_lr0_c1370_s_cb_mesh_base.vmdl_c crc=0xa0a2c929 size=18037
maps/ep_1_envonly/worldnodes/node000_lr0_c1369_s_cb_mesh_base.vmdl_c crc=0x6f35d54e size=14213
maps/ep_1_envonly/worldnodes/node000_lr0_c1368_s_cb_mesh_base.vmdl_c crc=0x46a01851 size=6165
maps/ep_1_envonly/worldnodes/node000_lr0_c1367_s_cb_mesh_base.vmdl_c crc=0xb76d1a94 size=5797
maps/ep_1_envonly/worldnodes/node000_lr0_c1366_s_cb_mesh_base.vmdl_c crc=0xa002048a size=10229
maps/ep_1_envonly/worldnodes/node000_lr0_c1365_s_cb_mesh_base.vmdl_c crc=0xba1579f8 size=14885
maps/ep_1_envonly/worldnodes/node000_lr0_c1364_s_cb_mesh_base.vmdl_c crc=0xc6f54ad2 size=10629
maps/ep_1_envonly/worldnodes/node000_lr0_c1363_s_cb_mesh_base.vmdl_c crc=0x7a8c8050 size=12565
maps/ep_1_envonly/worldnodes/node000_lr0_c1362_s_cb_mesh_base.vmdl_c crc=0x2c72bc4b size=15589
maps/ep_1_envonly/worldnodes/node000_lr0_c1361_s_cb_mesh_base.vmdl_c crc=0x571c496d size=17445
maps/ep_1_envonly/worldnodes/node000_lr0_c1360_s_cb_mesh_base.vmdl_c crc=0x5d39e2d0 size=10101
maps/ep_1_envonly/worldnodes/node000_lr0_c1359_s_cb_mesh_base.vmdl_c crc=0x3a189455 size=12069
maps/ep_1_envonly/worldnodes/node000_lr0_c1358_s_cb_mesh_base.vmdl_c crc=0x5c00d06f size=13253
maps/ep_1_envonly/worldnodes/node000_lr0_c1357_s_cb_mesh_base.vmdl_c crc=0xc461ec2a size=20629
maps/ep_1_envonly/worldnodes/node000_lr0_c1356_s_cb_mesh_base.vmdl_c crc=0xa5938709 size=16405
maps/ep_1_envonly/worldnodes/node000_lr0_c1355_s_cb_mesh_base.vmdl_c crc=0x7108ce98 size=11685
maps/ep_1_envonly/worldnodes/node000_lr0_c1354_s_cb_mesh_base.vmdl_c crc=0xaf8ea640 size=16149
maps/ep_1_envonly/worldnodes/node000_lr0_c1353_s_cb_mesh_base.vmdl_c crc=0xad49b2b7 size=15525
maps/ep_1_envonly/worldnodes/node000_lr0_c1351_s_cb_mesh_base.vmdl_c crc=0xc6363c1e size=21397
maps/ep_1_envonly/worldnodes/node000_lr0_c1350_s_cb_mesh_base.vmdl_c crc=0x481e2490 size=8709
maps/ep_1_envonly/worldnodes/node000_lr0_c1349_s_cb_mesh_base.vmdl_c crc=0x434865bb size=25237
maps/ep_1_envonly/worldnodes/node000_lr0_c1348_s_cb_mesh_base.vmdl_c crc=0x1d046934 size=31845
maps/ep_1_envonly/worldnodes/node000_lr0_c1347_s_cb_mesh_base.vmdl_c crc=0x517cf7a9 size=7829
maps/ep_1_envonly/worldnodes/node000_lr0_c1346_s_cb_mesh_base.vmdl_c crc=0x2baa6257 size=23749
maps/ep_1_envonly/worldnodes/node000_lr0_c1345_s_cb_mesh_base.vmdl_c crc=0x39c37786 size=33397
maps/ep_1_envonly/worldnodes/node000_lr0_c1344_s_cb_mesh_base.vmdl_c crc=0x8c3a47c6 size=12725
maps/ep_1_envonly/worldnodes/node000_lr0_c1343_s_cb_mesh_base.vmdl_c crc=0x49efbc12 size=21589
maps/ep_1_envonly/worldnodes/node000_lr0_c1342_s_cb_mesh_base.vmdl_c crc=0x9ff52890 size=16837
maps/ep_1_envonly/worldnodes/node000_lr0_c1341_s_cb_mesh_base.vmdl_c crc=0x7bac91c4 size=6549
maps/ep_1_envonly/worldnodes/node000_lr0_c1340_s_cb_mesh_base.vmdl_c crc=0x53cf4dc5 size=4789
maps/ep_1_envonly/worldnodes/node000_lr0_c1339_s_cb_mesh_base.vmdl_c crc=0xefaa5b3 size=4453
maps/ep_1_envonly/worldnodes/node000_lr0_c1338_s_cb_mesh_base.vmdl_c crc=0xa536dac2 size=13909
maps/ep_1_envonly/worldnodes/node000_lr0_c1337_s_cb_mesh_base.vmdl_c crc=0x58ef91c7 size=21397
maps/ep_1_envonly/worldnodes/node000_lr0_c1336_s_cb_mesh_base.vmdl_c crc=0x3e3b0a7b size=11829
maps/ep_1_envonly/worldnodes/node000_lr0_c1335_s_cb_mesh_base.vmdl_c crc=0xec58d97 size=15429
maps/ep_1_envonly/worldnodes/node000_lr0_c1334_s_cb_mesh_base.vmdl_c crc=0x2373194b size=10197
maps/ep_1_envonly/worldnodes/node000_lr0_c1333_s_cb_mesh_base.vmdl_c crc=0xbd178272 size=17077
maps/ep_1_envonly/worldnodes/node000_lr0_c1332_s_cb_mesh_base.vmdl_c crc=0x8d15aa71 size=13189
maps/ep_1_envonly/worldnodes/node000_lr0_c1331_s_cb_mesh_base.vmdl_c crc=0x8b4e5ca8 size=12405
maps/ep_1_envonly/worldnodes/node000_lr0_c1330_s_cb_mesh_base.vmdl_c crc=0xf10ef278 size=12885
maps/ep_1_envonly/worldnodes/node000_lr0_c1329_s_cb_mesh_base.vmdl_c crc=0xb80ed25f size=10997
maps/ep_1_envonly/worldnodes/node000_lr0_c1328_s_cb_mesh_base.vmdl_c crc=0xf1331323 size=6677
maps/ep_1_envonly/worldnodes/node000_lr0_c1327_s_cb_mesh_base.vmdl_c crc=0xb28eb4b4 size=6261
maps/ep_1_envonly/worldnodes/node000_lr0_c1326_s_cb_mesh_base.vmdl_c crc=0x49cdce23 size=11189
maps/ep_1_envonly/worldnodes/node000_lr0_c1325_s_cb_mesh_base.vmdl_c crc=0x6a6853f8 size=17829
maps/ep_1_envonly/worldnodes/node000_lr0_c1324_s_cb_mesh_base.vmdl_c crc=0x80aa032e size=15205
maps/ep_1_envonly/worldnodes/node000_lr0_c1323_s_cb_mesh_base.vmdl_c crc=0xb3381db0 size=17381
maps/ep_1_envonly/worldnodes/node000_lr0_c1322_s_cb_mesh_base.vmdl_c crc=0x8cb82e59 size=15541
maps/ep_1_envonly/worldnodes/node000_lr0_c1321_s_cb_mesh_base.vmdl_c crc=0x5237919e size=15189
maps/ep_1_envonly/worldnodes/node000_lr0_c1320_s_cb_mesh_base.vmdl_c crc=0x13717484 size=9701
maps/ep_1_envonly/worldnodes/node000_lr0_c1318_s_cb_mesh_base.vmdl_c crc=0xc6bfbd3a size=7717
maps/ep_1_envonly/worldnodes/node000_lr0_c1317_s_cb_mesh_base.vmdl_c crc=0xedd9462a size=29717
maps/ep_1_envonly/worldnodes/node000_lr0_c1316_s_cb_mesh_base.vmdl_c crc=0xad352470 size=38869
maps/ep_1_envonly/worldnodes/node000_lr0_c1315_s_cb_mesh_base.vmdl_c crc=0xbde01cfa size=19749
maps/ep_1_envonly/worldnodes/node000_lr0_c1314_s_cb_mesh_base.vmdl_c crc=0xe4991ee7 size=19861
maps/ep_1_envonly/worldnodes/node000_lr0_c1313_s_cb_mesh_base.vmdl_c crc=0xbedcc088 size=28261
maps/ep_1_envonly/worldnodes/node000_lr0_c1312_s_cb_mesh_base.vmdl_c crc=0xa37b0d52 size=42517
maps/ep_1_envonly/worldnodes/node000_lr0_c1311_s_cb_mesh_base.vmdl_c crc=0xfdf796d7 size=17589
maps/ep_1_envonly/worldnodes/node000_lr0_c1310_s_cb_mesh_base.vmdl_c crc=0xc4944d37 size=4485
maps/ep_1_envonly/worldnodes/node000_lr0_c1309_s_cb_mesh_base.vmdl_c crc=0x8108997b size=8453
maps/ep_1_envonly/worldnodes/node000_lr0_c1308_s_cb_mesh_base.vmdl_c crc=0x7765de82 size=7989
maps/ep_1_envonly/worldnodes/node000_lr0_c1307_s_cb_mesh_base.vmdl_c crc=0xa94259f5 size=13445
maps/ep_1_envonly/worldnodes/node000_lr0_c1306_s_cb_mesh_base.vmdl_c crc=0xcb76a4fc size=5765
maps/ep_1_envonly/worldnodes/node000_lr0_c1305_s_cb_mesh_base.vmdl_c crc=0x5dde4a21 size=15797
maps/ep_1_envonly/worldnodes/node000_lr0_c1304_s_cb_mesh_base.vmdl_c crc=0x21b047f5 size=17909
maps/ep_1_envonly/worldnodes/node000_lr0_c1303_s_cb_mesh_base.vmdl_c crc=0x3ed868e0 size=7205
maps/ep_1_envonly/worldnodes/node000_lr0_c1302_s_cb_mesh_base.vmdl_c crc=0xf73d4853 size=15269
maps/ep_1_envonly/worldnodes/node000_lr0_c1301_s_cb_mesh_base.vmdl_c crc=0x64773e19 size=18277
maps/ep_1_envonly/worldnodes/node000_lr0_c1300_s_cb_mesh_base.vmdl_c crc=0x7dc2526e size=17109
maps/ep_1_envonly/worldnodes/node000_lr0_c1299_s_cb_mesh_base.vmdl_c crc=0x3717fc69 size=13173
maps/ep_1_envonly/worldnodes/node000_lr0_c1298_s_cb_mesh_base.vmdl_c crc=0x7c1301da size=13045
maps/ep_1_envonly/worldnodes/node000_lr0_c1297_s_cb_mesh_base.vmdl_c crc=0x9e1262ce size=14437
maps/ep_1_envonly/worldnodes/node000_lr0_c1296_s_cb_mesh_base.vmdl_c crc=0xe8a7805d size=10789
maps/ep_1_envonly/worldnodes/node000_lr0_c1295_s_cb_mesh_base.vmdl_c crc=0x6c5ef929 size=8485
maps/ep_1_envonly/worldnodes/node000_lr0_c1294_s_cb_mesh_base.vmdl_c crc=0x8cb90efb size=11397
maps/ep_1_envonly/worldnodes/node000_lr0_c1293_s_cb_mesh_base.vmdl_c crc=0x3d3d7cae size=16309
maps/ep_1_envonly/worldnodes/node000_lr0_c1292_s_cb_mesh_base.vmdl_c crc=0x1eb84742 size=19253
maps/ep_1_envonly/worldnodes/node000_lr0_c1291_s_cb_mesh_base.vmdl_c crc=0xdeeaece1 size=17077
maps/ep_1_envonly/worldnodes/node000_lr0_c1290_s_cb_mesh_base.vmdl_c crc=0x3ac24559 size=13301
maps/ep_1_envonly/worldnodes/node000_lr0_c1289_s_cb_mesh_base.vmdl_c crc=0x1d6b180 size=16533
maps/ep_1_envonly/worldnodes/node000_lr0_c1288_s_cb_mesh_base.vmdl_c crc=0xc1fbafd7 size=9797
maps/ep_1_envonly/worldnodes/node000_lr0_c1285_s_cb_mesh_base.vmdl_c crc=0x703c741e size=7477
maps/ep_1_envonly/worldnodes/node000_lr0_c1284_s_cb_mesh_base.vmdl_c crc=0x202272e size=32213
maps/ep_1_envonly/worldnodes/node000_lr0_c1283_s_cb_mesh_base.vmdl_c crc=0x5007eaf0 size=40469
maps/ep_1_envonly/worldnodes/node000_lr0_c1282_s_cb_mesh_base.vmdl_c crc=0x4680c017 size=27685
maps/ep_1_envonly/worldnodes/node000_lr0_c1281_s_cb_mesh_base.vmdl_c crc=0x60dc8fd8 size=38965
maps/ep_1_envonly/worldnodes/node000_lr0_c1280_s_cb_mesh_base.vmdl_c crc=0x9424709f size=27253
maps/ep_1_envonly/worldnodes/node000_lr0_c1279_s_cb_mesh_base.vmdl_c crc=0xcfed1bc6 size=25861
maps/ep_1_envonly/worldnodes/node000_lr0_c1278_s_cb_mesh_base.vmdl_c crc=0x8ebef339 size=14469
maps/ep_1_envonly/worldnodes/node000_lr0_c1276_s_cb_mesh_base.vmdl_c crc=0xeabddcb2 size=5109
maps/ep_1_envonly/worldnodes/node000_lr0_c1275_s_cb_mesh_base.vmdl_c crc=0x5e98721b size=13061
maps/ep_1_envonly/worldnodes/node000_lr0_c1274_s_cb_mesh_base.vmdl_c crc=0xa56b23de size=9701
maps/ep_1_envonly/worldnodes/node000_lr0_c1273_s_cb_mesh_base.vmdl_c crc=0xc1a59bec size=7093
maps/ep_1_envonly/worldnodes/node000_lr0_c1272_s_cb_mesh_base.vmdl_c crc=0x6743b7e5 size=11317
maps/ep_1_envonly/worldnodes/node000_lr0_c1271_s_cb_mesh_base.vmdl_c crc=0x79744aac size=19173
maps/ep_1_envonly/worldnodes/node000_lr0_c1270_s_cb_mesh_base.vmdl_c crc=0x652ae224 size=15733
maps/ep_1_envonly/worldnodes/node000_lr0_c1269_s_cb_mesh_base.vmdl_c crc=0x3bb36446 size=17605
maps/ep_1_envonly/worldnodes/node000_lr0_c1268_s_cb_mesh_base.vmdl_c crc=0xccd3bb1b size=54069
maps/ep_1_envonly/worldnodes/node000_lr0_c1267_s_cb_mesh_base.vmdl_c crc=0x92dcdff4 size=58933
maps/ep_1_envonly/worldnodes/node000_lr0_c1266_s_cb_mesh_base.vmdl_c crc=0x3bbf9e86 size=22277
maps/ep_1_envonly/worldnodes/node000_lr0_c1265_s_cb_mesh_base.vmdl_c crc=0x9279e5b8 size=13989
maps/ep_1_envonly/worldnodes/node000_lr0_c1264_s_cb_mesh_base.vmdl_c crc=0x6b8625d1 size=15493
maps/ep_1_envonly/worldnodes/node000_lr0_c1263_s_cb_mesh_base.vmdl_c crc=0x6b574bf7 size=15173
maps/ep_1_envonly/worldnodes/node000_lr0_c1262_s_cb_mesh_base.vmdl_c crc=0x88ce0462 size=9173
maps/ep_1_envonly/worldnodes/node000_lr0_c1261_s_cb_mesh_base.vmdl_c crc=0x48d853a size=5637
maps/ep_1_envonly/worldnodes/node000_lr0_c1260_s_cb_mesh_base.vmdl_c crc=0xbf18a2a0 size=12741
maps/ep_1_envonly/worldnodes/node000_lr0_c1259_s_cb_mesh_base.vmdl_c crc=0x2818701c size=9461
